CBO,WMC,LCOM,SLOC,Output
4,1,0,17,Gmean1
11,21,95,141,Gmean1
11,2,0,104,Gmean1
5,2,0,17,Gmean1
7,5,0,200,Gmean1
4,16,92,104,Gmean1
10,2,0,30,Gmean1
8,7,85,46,Gmean1
1,4,100,14,Fmes
7,2,0,53,Gmean1
3,19,92,136,Gmean1
6,22,91,134,Gmean1
12,15,85,96,Gmean1
0,0,0,3,Gmean1
6,4,75,50,Gmean1
6,3,58,28,Gmean1
10,2,50,43,Gmean1
14,1,33,28,Gmean1
2,1,100,7,Precision
11,5,60,32,Gmean1
4,1,100,38,Gmean1
15,4,71,31,Gmean1
4,4,0,22,Gmean1
6,2,0,22,Gmean1
3,8,81,28,Gmean1
18,15,93,159,Gmean1
8,1,0,15,Gmean1
1,1,0,4,Precision
11,4,50,100,Gmean1
5,1,0,10,Gmean1
7,1,0,53,Gmean1
1,1,0,5,Precision
11,6,69,84,Gmean1
6,4,50,37,Gmean1
12,9,77,107,Gmean1
0,1,0,5,Precision
3,2,33,12,Gmean1
3,3,0,42,Gmean1
8,2,0,50,Gmean1
0,0,0,2,Gmean1
0,6,66,22,Precision
1,0,0,3,Gmean1
3,4,100,22,Gmean1
1,2,0,7,Gmean1
1,5,60,17,Fmes
3,4,66,41,Gmean1
2,4,100,26,Fmes
28,35,94,410,Gmean1
3,9,93,74,Gmean1
4,4,56,24,Gmean1
3,10,100,39,Precision
1,6,100,25,Gmean1
0,0,0,3,Gmean1
0,0,0,3,Gmean1
13,4,75,40,Gmean1
10,2,16,38,Gmean1
13,2,40,49,Gmean1
34,5,68,86,Gmean1
3,1,100,45,Gmean1
5,2,50,14,Gmean1
2,1,50,9,Gmean1
10,3,75,27,Gmean1
13,18,89,114,Gmean1
14,4,66,56,Gmean1
5,1,0,14,Gmean1
8,16,66,168,Gmean1
11,20,0,117,Gmean1
2,1,0,9,Precision
10,11,86,79,Gmean1
6,12,100,80,Precision
7,9,88,57,Gmean1
4,4,0,43,Gmean1
4,13,100,92,Gmean1
3,9,100,49,Precision
2,8,100,57,Gmean1
9,1,0,26,Gmean1
32,87,97,1026,Gmean1
18,5,0,124,Gmean1
21,44,96,281,Gmean1
4,1,50,16,Gmean1
6,17,85,74,Precision
2,1,0,8,Precision
28,43,93,358,Gmean1
4,1,0,15,Gmean1
2,1,0,42,Precision
8,1,0,49,Gmean1
0,1,50,10,Accuracy
1,0,0,3,Gmean1
4,1,0,11,Gmean1
35,92,97,1108,Gmean1
7,11,77,61,Gmean1
1,4,100,17,Gmean1
5,3,75,28,Gmean1
8,7,85,56,Gmean1
2,8,100,32,Gmean1
17,16,81,103,Gmean1
19,1,50,36,Gmean1
2,0,0,18,Gmean1
18,4,70,46,Gmean1
5,2,50,16,Gmean1
25,7,67,90,Gmean1
13,3,57,66,Gmean1
12,2,66,51,Gmean1
5,1,66,33,Gmean1
4,1,100,8,Gmean1
10,2,50,32,Gmean1
9,2,100,22,Gmean1
10,11,0,89,Gmean1
4,3,0,19,Gmean1
7,2,0,26,Gmean1
21,29,93,237,Gmean1
9,1,0,63,Gmean1
5,4,0,31,Gmean1
1,1,0,4,Gmean1
6,8,81,46,Gmean1
14,15,87,269,Gmean1
0,3,0,9,Accuracy
3,17,52,54,Gmean1
3,1,0,7,Precision
3,2,0,9,Gmean1
6,10,85,74,Gmean1
37,97,96,598,Gmean1
27,13,87,286,Gmean1
8,1,0,26,Gmean1
16,2,0,53,Gmean1
10,8,0,133,Gmean1
23,5,0,134,Gmean1
4,1,0,90,Gmean1
0,1,0,5,Fmes
13,8,50,79,Gmean1
9,2,12,36,Gmean1
2,2,0,8,Precision
48,40,90,883,Gmean1
22,47,90,310,Gmean1
5,7,85,54,Gmean1
6,18,90,110,Gmean1
5,11,100,77,Gmean1
6,2,100,32,Precision
4,5,73,29,Gmean1
5,14,100,53,Gmean1
1,1,100,6,Gmean1
11,2,50,44,Gmean1
17,6,75,124,Gmean1
1,1,50,7,Gmean1
6,2,50,20,Gmean1
16,5,66,47,Gmean1
17,3,43,70,Gmean1
0,0,0,3,Gmean1
28,9,74,129,Gmean1
18,5,80,64,Gmean1
22,6,79,82,Gmean1
17,16,86,148,Gmean1
14,19,91,103,Gmean1
13,15,89,164,Gmean1
27,50,96,526,Gmean1
24,12,83,233,Gmean1
8,13,92,88,Gmean1
4,1,0,14,Gmean1
8,11,79,91,Gmean1
10,19,87,82,Gmean1
7,7,64,45,Gmean1
10,20,88,172,Gmean1
15,12,83,101,Gmean1
14,39,95,206,Gmean1
1,1,0,5,Gmean1
1,1,0,6,Gmean1
15,10,70,109,Gmean1
26,7,74,330,Gmean1
10,4,43,67,Gmean1
10,24,86,94,Gmean1
0,2,0,9,Balance
5,7,75,37,Gmean1
2,3,50,17,Gmean1
8,3,0,22,Gmean1
10,5,70,128,Gmean1
3,1,50,10,Gmean1
5,2,0,18,Balance
26,45,96,344,Gmean1
10,19,89,171,Gmean1
4,10,100,54,Fmes
5,16,85,107,Precision
2,6,66,24,Fmes
19,15,33,189,Gmean1
5,2,0,32,Gmean1
6,1,0,25,Fmes
4,11,90,76,Fmes
3,21,92,147,Fmes
5,10,85,47,Gmean1
3,6,75,27,Gmean1
3,1,50,16,Gmean1
4,14,100,53,Gmean1
4,7,100,27,Gmean1
0,0,0,3,Gmean1
8,1,66,19,Gmean1
6,4,75,29,Gmean1
13,2,42,44,Gmean1
11,1,50,23,Gmean1
6,6,95,45,Fmes
8,3,33,26,Gmean1
2,0,0,4,Balance
2,2,100,11,Gmean1
8,2,62,16,Gmean1
17,5,80,200,Gmean1
4,1,50,12,Fmes
12,4,62,62,Gmean1
11,3,83,41,Gmean1
4,8,62,75,Gmean1
11,19,0,178,Gmean1
9,4,0,74,Gmean1
7,11,100,84,Precision
14,22,90,177,Gmean1
13,5,60,128,Gmean1
9,2,75,111,Gmean1
3,17,52,54,Gmean1
4,14,85,51,Gmean1
72,76,97,1421,Gmean1
2,2,0,9,Gmean1
3,3,0,30,Gmean1
1,0,0,3,Gmean1
6,5,80,71,Gmean1
5,1,0,11,Gmean1
25,25,62,369,Gmean1
1,8,100,27,Fmes
10,7,0,133,Gmean1
3,5,90,30,Gmean1
10,27,94,195,Gmean1
9,5,100,56,Gmean1
3,5,100,20,Precision
1,8,100,32,Gmean1
0,0,0,3,Gmean1
8,2,62,20,Gmean1
19,3,70,50,Gmean1
11,2,68,31,Gmean1
15,2,16,62,Gmean1
0,0,0,5,Gmean1
23,6,54,220,Gmean1
0,0,0,5,Gmean1
6,6,86,46,Gmean1
15,2,33,28,Gmean1
12,4,70,50,Gmean1
4,1,66,15,Gmean1
0,0,0,3,Gmean1
9,3,53,46,Gmean1
2,1,100,6,Precision
6,2,0,11,Gmean1
20,14,90,216,Gmean1
12,25,96,172,Gmean1
12,3,0,53,Gmean1
10,6,0,66,Gmean1
11,10,100,105,Gmean1
9,1,0,77,Gmean1
13,19,91,101,Gmean1
9,8,72,97,Gmean1
5,17,52,54,Gmean1
0,0,0,2,Gmean1
2,7,57,28,Gmean1
20,48,92,266,Gmean1
6,24,80,207,Gmean1
5,1,0,10,Gmean1
3,16,87,58,Gmean1
10,13,23,111,Gmean1
0,0,0,3,Gmean1
1,0,0,3,Gmean1
1,3,33,14,Gmean1
16,9,58,135,Gmean1
12,25,91,219,Gmean1
22,47,96,585,Gmean1
2,6,100,21,Fmes
16,27,94,220,Gmean1
10,5,80,118,Gmean1
8,15,90,88,Gmean1
3,6,75,27,Gmean1
3,2,100,9,Balance
1,2,100,10,Gmean1
0,0,0,3,Gmean1
8,1,50,18,Gmean1
1,0,0,6,Precision
7,5,60,43,Gmean1
25,4,53,75,Gmean1
18,4,60,71,Gmean1
1,1,100,6,Gmean1
14,4,64,38,Gmean1
20,5,54,133,Gmean1
0,0,0,3,Gmean1
5,1,66,40,Gmean1
0,0,0,5,Gmean1
13,10,70,78,Gmean1
31,39,94,455,Gmean1
14,17,90,150,Gmean1
17,16,71,301,Gmean1
4,12,100,83,Gmean1
5,2,0,28,Gmean1
2,1,0,8,Gmean1
3,2,0,15,Gmean1
17,5,76,124,Gmean1
4,2,0,11,Gmean1
3,1,0,10,Gmean1
5,13,76,49,Gmean1
31,34,0,649,Gmean1
5,1,0,10,Gmean1
0,0,0,3,Gmean1
4,10,80,37,Gmean1
3,2,75,12,Gmean1
1,0,0,3,Gmean1
1,0,0,3,Gmean1
2,1,0,8,Precision
9,4,25,45,Gmean1
12,28,93,238,Gmean1
10,8,0,103,Gmean1
6,4,0,87,Gmean1
10,3,0,33,Gmean1
9,16,93,154,Gmean1
4,1,0,11,Gmean1
6,11,100,80,Gmean1
7,4,75,27,Gmean1
12,17,83,87,Gmean1
3,1,50,13,Precision
3,13,100,49,Balance
0,0,0,3,Gmean1
16,5,80,56,Gmean1
22,3,38,65,Gmean1
22,4,53,76,Gmean1
18,3,83,103,Gmean1
2,1,0,7,Balance
6,2,100,13,Accuracy
23,7,64,89,Gmean1
3,2,50,20,Precision
11,7,66,139,Gmean1
14,25,91,164,Gmean1
7,2,0,42,Gmean1
8,10,95,94,Gmean1
15,9,81,99,Gmean1
18,20,88,236,Gmean1
9,3,66,63,Gmean1
29,31,93,325,Gmean1
10,4,100,41,Accuracy
0,0,0,3,Precision
6,5,66,23,Gmean1
4,2,0,18,Gmean1
6,1,0,7,Gmean1
3,2,0,9,Gmean1
1,1,0,6,Gmean1
15,8,0,96,Gmean1
27,14,78,247,Gmean1
4,3,0,14,Gmean1
1,3,0,12,Accuracy
4,8,72,34,Gmean1
2,4,50,16,Gmean1
6,2,75,15,Gmean1
3,4,100,22,Gmean1
9,15,82,151,Gmean1
21,56,96,522,Gmean1
19,15,84,151,Gmean1
6,11,86,76,Gmean1
8,4,0,75,Gmean1
1,2,100,12,Gmean1
0,0,0,3,Gmean1
3,5,100,20,Gmean1
7,5,54,41,Gmean1
15,4,75,49,Gmean1
8,2,50,36,Gmean1
7,3,66,35,Gmean1
11,1,100,29,Precision
6,2,66,14,Gmean1
10,1,33,23,Gmean1
19,3,50,58,Gmean1
5,1,100,14,Balance
4,1,100,9,Gmean1
15,16,83,133,Gmean1
0,0,0,4,Gmean1
5,1,0,12,Gmean1
11,5,80,58,Gmean1
20,18,81,243,Gmean1
7,1,0,53,Gmean1
14,19,89,199,Gmean1
12,12,86,133,Gmean1
4,2,0,11,Precision
10,11,70,113,Gmean1
24,36,91,313,Gmean1
4,2,0,20,Gmean1
2,2,0,10,Gmean1
0,1,0,5,Gmean1
1,1,0,5,Gmean1
1,1,0,6,Gmean1
10,8,62,76,Gmean1
57,58,95,1137,Gmean1
3,9,77,37,Gmean1
1,5,50,18,Gmean1
28,17,86,427,Gmean1
15,25,96,215,Gmean1
5,1,0,13,Gmean1
3,2,0,10,Precision
7,6,41,40,Gmean1
13,57,96,334,Gmean1
20,23,94,239,Gmean1
30,75,98,754,Gmean1
1,2,0,9,Gmean1
23,18,87,232,Gmean1
4,2,100,14,Balance
7,5,70,36,Gmean1
0,0,0,3,Gmean1
18,8,66,63,Gmean1
0,0,0,3,Gmean1
9,5,100,77,Gmean1
30,4,57,66,Gmean1
5,2,100,16,Gmean1
3,1,66,10,Gmean1
6,7,88,50,Gmean1
6,1,75,32,Gmean1
2,0,0,4,Accuracy
10,18,92,311,Gmean1
5,8,79,76,Gmean1
14,1,50,25,Gmean1
10,4,100,30,Gmean1
6,4,0,95,Gmean1
23,37,94,405,Gmean1
5,9,83,41,Gmean1
7,1,0,25,Gmean1
5,12,75,125,Gmean1
3,2,0,9,Precision
4,3,0,20,Gmean1
11,5,0,80,Gmean1
6,1,0,17,Gmean1
20,14,92,259,Gmean1
5,5,19,20,Gmean1
4,4,0,17,Gmean1
3,1,33,11,Gmean1
16,13,0,100,Gmean1
7,1,0,25,Gmean1
2,1,0,5,Accuracy
18,5,0,103,Gmean1
19,16,80,171,Gmean1
25,17,82,281,Gmean1
5,1,0,12,Gmean1
1,0,0,3,Gmean1
2,2,0,8,Accuracy
