CBO,RFC,SLOC,LCOM,DIT,Output
3,15,11,0,0,Balance
26,16,109,25,1,Balance
5,16,13,0,1,Balance
4,16,20,50,0,Balance
14,21,94,58,0,Balance
19,15,62,0,0,Accuracy
7,137,12,0,3,Gmean1
41,25,146,44,1,Balance
5,20,60,67,0,Balance
21,18,41,0,0,Accuracy
20,76,75,0,2,Balance
11,22,72,76,0,precision
20,88,103,77,2,Fmes
11,47,401,90,1,Balance
8,54,630,92,1,Balance
8,44,290,90,1,Balance
15,43,134,0,1,Balance
15,54,747,91,1,Balance
6,29,36,0,1,Balance
8,48,418,91,1,Balance
40,27,392,78,2,Balance
1,65,6,0,2,Balance
20,68,126,70,1,Gmean1
18,79,240,0,2,Balance
27,79,237,85,2,Balance
15,75,82,0,2,Balance
15,74,102,0,2,Accuracy
11,72,103,0,2,Accuracy
12,15,18,0,0,Balance
46,87,703,95,2,Balance
0,85,5,0,3,Balance
9,80,94,0,2,Accuracy
19,97,439,0,3,Balance
16,71,86,0,2,Fmes
29,126,1055,59,2,Balance
1,15,14,0,0,Balance
8,71,74,0,2,Accuracy
14,84,459,0,4,Fmes
21,83,166,82,2,Fmes
1,58,7,50,0,Balance
5,22,43,87,0,Balance
5,46,22,0,4,Accuracy
7,43,55,50,3,Balance
11,28,62,0,0,Balance
10,61,40,85,4,Balance
12,84,46,0,5,Balance
8,65,88,90,4,Balance
10,63,63,81,4,Balance
9,59,34,80,4,Balance
9,77,27,83,6,Balance
12,60,43,83,4,Balance
18,65,107,72,4,Balance
5,61,27,0,5,Accuracy
6,61,36,0,5,Accuracy
18,55,98,55,3,Balance
3,33,14,100,2,Balance
17,57,156,75,2,Balance
26,57,178,0,0,Balance
3,59,4,0,2,Balance
9,35,164,80,2,Fmes
5,16,16,0,0,Balance
5,17,23,0,0,Balance
9,16,34,44,0,Balance
7,22,115,70,0,Balance
1,49,4,0,0,Balance
6,30,53,0,0,Balance
9,36,121,83,1,Balance
22,18,170,46,0,Accuracy
4,18,21,0,0,Balance
16,17,30,75,0,Balance
12,27,12,0,2,Accuracy
15,28,12,0,4,Gmean1
26,16,66,33,0,Accuracy
3,15,10,0,0,Balance
6,23,20,50,3,Balance
1,23,5,0,2,Balance
13,37,26,0,3,Balance
4,27,63,57,0,Balance
8,40,9,0,5,Balance
2,14,6,0,0,Balance
3,20,33,42,0,Balance
5,25,13,0,3,Balance
8,40,9,0,5,Balance
13,61,594,0,0,Balance
4,15,14,0,1,Balance
35,74,226,0,1,Gmean1
22,16,58,50,0,Balance
9,75,53,55,2,Balance
6,60,13,50,0,Balance
113,54,1965,92,0,Balance
16,74,993,0,0,Accuracy
2,18,6,0,1,Balance
2,18,6,0,1,Balance
2,76,15,33,1,Balance
4,61,20,50,0,Balance
4,19,44,0,0,Balance
3,21,80,0,0,Balance
5,61,17,87,0,Balance
8,18,79,53,0,Balance
20,68,227,0,0,Gmean1
2,19,28,16,0,Balance
6,19,81,61,0,Balance
1,14,22,0,0,Balance
3,16,37,0,0,Balance
7,52,43,66,0,Balance
8,16,21,0,0,Balance
8,23,69,70,0,Balance
3,21,37,16,0,Balance
23,20,174,69,0,Accuracy
13,17,62,50,0,Balance
9,23,309,70,1,Balance
31,17,154,58,1,Balance
2,14,5,0,1,Balance
4,18,21,0,0,Balance
23,104,62,70,3,Balance
12,18,40,46,0,Balance
17,85,79,72,2,Balance
66,20,286,65,0,Balance
44,157,1269,0,2,Balance
20,19,158,66,0,Accuracy
30,46,154,92,0,Balance
9,17,29,50,0,Balance
4,16,15,33,0,Balance
11,47,401,90,1,Balance
9,47,422,91,1,Balance
4,27,22,0,1,Balance
13,16,162,41,1,Balance
9,68,42,0,2,Balance
2,67,17,0,1,Balance
19,88,212,0,3,Balance
15,86,198,0,3,Balance
13,72,171,0,2,Balance
17,92,435,0,3,Accuracy
32,106,3078,83,2,Balance
32,84,925,5,2,Accuracy
4,15,15,50,1,Balance
4,17,7,0,2,Accuracy
31,69,253,59,1,Accuracy
16,95,266,87,2,Balance
18,74,201,88,3,Fmes
9,80,146,0,2,Balance
9,71,51,75,2,Fmes
8,74,65,0,2,Balance
1,72,10,0,4,Balance
17,71,69,58,2,Balance
51,35,253,88,0,Balance
24,18,89,40,0,Balance
14,49,57,66,4,Balance
3,51,9,0,5,Gmean1
3,48,9,0,4,Accuracy
4,53,21,0,3,Balance
12,77,53,96,5,Balance
11,83,63,93,6,Accuracy
7,16,24,0,0,Balance
9,80,21,100,7,Balance
20,76,196,77,4,Balance
12,65,97,90,4,Balance
7,59,29,80,4,Balance
8,59,29,80,4,Balance
15,74,128,85,5,Balance
10,62,52,81,4,Balance
11,56,93,73,3,Balance
3,59,4,0,2,Balance
3,59,4,0,2,Balance
17,23,84,50,1,Accuracy
4,21,31,81,0,Balance
3,41,63,66,1,Balance
20,31,210,86,1,Fmes
3,22,36,59,0,Balance
1,19,9,0,2,Accuracy
0,15,8,0,0,Balance
9,19,28,61,0,Balance
8,16,61,66,0,Balance
18,25,99,80,0,Fmes
5,14,15,0,1,Balance
2,16,12,0,0,Balance
29,98,200,89,2,Balance
36,23,150,50,1,Balance
11,23,37,26,1,Balance
6,25,25,40,1,Balance
7,15,10,0,0,Balance
10,16,98,0,0,Balance
4,22,43,22,0,Balance
10,20,121,68,0,Balance
5,25,13,0,3,Accuracy
8,25,16,0,2,Gmean1
5,28,22,40,3,Balance
1,32,13,0,4,Balance
1,15,8,0,0,Balance
4,17,10,0,0,Balance
10,19,32,66,0,Balance
3,17,16,50,0,Balance
1,23,5,0,2,Accuracy
4,22,20,81,2,Balance
9,19,36,66,0,Balance
2,14,5,0,0,Balance
1,58,6,100,0,Balance
3,14,13,0,1,Balance
18,25,331,0,0,Balance
5,22,62,11,0,Balance
32,47,385,93,0,Balance
4,62,21,68,1,Balance
11,19,56,61,0,Accuracy
2,14,6,0,0,Balance
5,63,22,91,0,Balance
4,58,7,50,0,Balance
9,19,36,61,0,Balance
4,16,16,66,0,Balance
24,20,264,71,0,Accuracy
9,16,39,44,0,Balance
5,29,62,93,0,Balance
5,16,15,0,0,Balance
1,14,12,0,0,Balance
36,24,275,80,0,Fmes
62,41,541,98,0,Balance
5,28,100,100,0,Balance
5,16,65,0,0,Balance
14,20,85,0,0,Balance
1,14,10,0,0,Balance
7,18,11,0,1,Balance
7,16,26,0,1,Balance
2,19,28,41,0,Balance
33,15,195,0,0,Balance
74,17,406,62,0,Balance
10,22,25,66,1,Balance
8,19,32,33,0,Balance
9,19,46,66,0,Balance
24,23,78,21,1,Balance
4,18,22,80,0,Balance
29,81,131,0,2,precision
1,14,8,0,0,Balance
8,16,152,66,0,Balance
56,25,413,91,0,Balance
9,33,27,33,2,Balance
13,22,96,75,0,Balance
9,20,109,98,1,Balance
14,62,389,81,1,Fmes
9,67,1039,93,1,Balance
6,16,26,0,0,Balance
9,24,194,0,0,Balance
21,18,98,40,0,Accuracy
28,27,226,74,0,Balance
68,60,1276,96,2,Accuracy
1,65,7,0,2,Balance
6,94,25,100,2,Balance
5,16,14,33,1,Balance
0,85,5,0,3,Balance
7,19,27,37,0,Balance
20,70,40,66,2,precision
10,70,58,0,2,Balance
8,69,45,0,2,Balance
10,80,116,78,2,precision
26,83,636,0,2,Balance
1,51,11,50,0,Balance
4,34,21,75,2,Balance
9,31,37,50,1,Balance
7,42,43,37,3,Fmes
3,51,9,0,5,Balance
6,49,46,0,2,Accuracy
4,30,10,0,1,Balance
3,58,15,0,4,Balance
8,61,42,75,5,Balance
9,63,58,50,5,Balance
6,61,37,0,4,Accuracy
8,82,32,80,7,Balance
10,62,46,79,4,Balance
7,76,20,80,6,Balance
13,51,72,45,2,Balance
7,56,44,0,3,Accuracy
8,23,61,33,0,Balance
6,54,30,0,3,Balance
15,24,112,70,1,Balance
6,40,34,80,3,Fmes
8,35,72,80,2,Balance
23,44,422,84,1,Accuracy
14,75,122,25,2,precision
6,15,16,0,0,Balance
7,15,21,0,0,Balance
2,15,51,0,0,Balance
14,40,42,0,2,Balance
4,20,52,67,0,Balance
9,92,33,19,0,Gmean1
14,18,80,60,0,Balance
9,18,117,72,0,Balance
9,21,113,62,0,Balance
6,17,51,37,0,Balance
13,19,51,38,0,Balance
3,25,13,0,2,Balance
4,18,38,60,0,Balance
6,18,63,40,0,Balance
69,94,540,95,0,Accuracy
16,37,127,76,0,Gmean1
10,57,78,66,1,Accuracy
5,15,14,0,0,Balance
9,15,30,0,0,Balance
3,14,5,0,0,Balance
3,14,5,0,0,Balance
2,19,25,16,0,Balance
1,53,14,100,0,Balance
3,16,20,66,0,Balance
2,16,28,53,0,Balance
4,35,9,0,3,Balance
1,53,5,0,4,Balance
13,30,49,71,3,Balance
5,29,15,0,3,Accuracy
2,17,17,25,0,Balance
4,27,18,25,3,Balance
7,22,82,77,0,Balance
2,17,15,0,0,Balance
51,96,494,91,2,Balance
19,32,132,90,0,Gmean1
29,76,105,0,2,precision
12,35,31,0,3,Accuracy
15,75,175,31,2,precision
21,69,80,80,1,Balance
19,58,165,0,1,Accuracy
6,19,28,0,0,Balance
10,27,86,72,0,Balance
19,80,91,80,3,precision
3,15,8,0,0,Balance
13,26,106,92,0,Balance
5,16,118,0,0,Balance
14,21,75,0,0,Balance
6,21,122,0,0,Balance
2,14,11,0,0,Balance
31,50,412,97,0,Balance
7,16,26,0,0,Balance
19,25,106,91,0,Accuracy
11,31,205,94,0,Balance
6,32,12,0,1,Balance
8,20,96,66,0,Balance
1,14,4,0,1,Balance
8,16,26,16,0,Balance
23,19,383,91,0,Balance
25,21,148,72,0,Gmean1
25,31,181,72,0,Gmean1
11,83,72,71,2,Balance
3,15,12,75,0,Balance
26,104,174,75,3,Balance
3,18,22,53,0,Balance
7,78,15,0,3,Balance
16,17,104,43,0,Balance
4,20,30,0,0,Balance
3,24,40,0,0,Balance
1,16,1043,95,0,Balance
8,46,361,90,1,Balance
1,32,125,0,1,Balance
9,67,43,65,3,Fmes
4,88,17,25,0,Balance
2,14,5,0,0,Balance
8,19,48,33,1,Balance
13,90,234,0,3,Balance
10,68,52,0,2,Balance
14,98,348,95,2,precision
14,77,403,0,2,Balance
9,69,46,0,2,Balance
7,73,108,0,2,Accuracy
1,50,5,0,0,Balance
3,51,9,0,5,Balance
7,44,55,55,3,Balance
8,47,31,37,4,Balance
18,43,89,72,3,Balance
13,40,93,58,3,Balance
16,43,158,62,3,Balance
13,43,105,80,1,Balance
0,13,2,0,0,Balance
14,55,105,57,2,Balance
7,59,33,80,4,Balance
6,83,26,0,5,Balance
9,63,55,88,4,Balance
9,80,21,100,7,Balance
10,66,65,91,4,precision
10,80,27,75,7,Balance
5,54,29,83,3,Balance
10,17,30,0,0,Balance
10,61,45,0,5,Accuracy
6,40,77,80,3,Fmes
1,18,43,57,0,Balance
4,16,15,0,0,Balance
8,23,28,57,1,Balance
10,27,92,71,1,Balance
2,14,8,0,0,Balance
18,18,142,71,0,Balance
1,15,9,0,1,Balance
12,20,139,75,0,Balance
15,20,61,66,0,Balance
6,16,20,50,0,Balance
3,22,46,0,0,Balance
15,15,57,33,0,Balance
10,17,25,0,0,Balance
6,19,50,50,0,Balance
9,26,60,46,1,Balance
5,31,23,0,1,Balance
17,27,173,75,0,Balance
8,18,26,19,0,Balance
20,47,47,77,2,Balance
19,19,212,33,0,Balance
14,21,50,42,1,Balance
17,26,292,96,0,Accuracy
49,148,359,89,1,Balance
53,82,937,97,0,Balance
10,24,32,0,3,Gmean1
1,53,14,100,0,Balance
5,15,20,0,0,Balance
24,21,177,79,1,Balance
2,14,6,0,0,Balance
12,21,73,0,0,Balance
5,24,13,0,2,Balance
5,24,13,0,2,Balance
1,53,5,0,4,Balance
10,25,57,81,1,Balance
8,40,10,0,5,Accuracy
3,22,15,33,3,Gmean1
19,21,86,75,0,Gmean1
8,20,41,71,0,Balance
5,23,42,71,1,Balance
8,40,9,0,5,Balance
6,29,24,50,3,Balance
12,35,24,0,3,Accuracy
12,35,32,0,3,Accuracy
2,21,16,0,2,Balance
13,15,41,25,0,Balance
3,14,16,0,0,Balance
4,16,22,0,0,Balance
6,20,29,0,0,Balance
4,14,6,0,0,Balance
8,18,120,66,1,Balance
5,59,10,50,0,Balance
4,60,13,50,1,Balance
19,29,34,41,1,Balance
5,21,54,56,0,Balance
15,19,76,100,0,Balance
4,22,24,25,1,Balance
2,16,9,0,1,Balance
3,14,29,0,0,Balance
6,22,56,51,0,Balance
5,15,14,0,0,Balance
8,22,100,71,0,Balance
5,14,21,0,0,Balance
0,18,36,85,0,Balance
3,15,17,16,0,Balance
5,15,8,0,1,Balance
17,25,154,80,0,Balance
40,19,198,70,0,Balance
19,69,66,80,2,Balance
98,135,975,92,2,Accuracy
27,16,80,33,0,Balance
17,16,102,0,0,Balance
16,86,66,80,2,Balance
25,72,83,0,2,Balance
9,15,66,100,0,Balance
12,75,70,0,2,Balance
21,75,50,0,2,Balance
2,15,21,25,0,Balance
11,47,401,90,1,Balance
1,16,4450,96,0,Balance
6,75,460,87,1,Balance
17,101,2503,95,1,Accuracy
6,35,159,65,1,Balance
11,25,252,0,0,Balance
19,84,173,0,3,Balance
26,77,72,87,2,Balance
10,71,98,0,2,Balance
15,99,368,90,2,Fmes
18,79,400,0,2,Balance
18,70,197,0,2,Balance
18,69,52,50,2,Accuracy
32,77,343,0,2,Balance
11,70,71,0,2,Balance
21,69,60,0,3,precision
11,71,100,16,2,Balance
19,112,436,31,2,Balance
3,18,46,40,0,Balance
2,80,19,0,3,Balance
19,92,214,86,2,Balance
24,81,478,92,2,Balance
25,124,1826,92,2,Balance
9,23,107,77,0,Balance
8,30,56,50,1,Balance
4,57,20,0,4,Balance
3,48,9,0,4,Balance
13,47,47,50,4,Balance
17,33,83,75,1,Balance
3,48,9,0,4,Balance
8,61,42,0,5,Balance
3,52,15,0,3,Balance
12,84,46,0,5,precision
3,56,10,50,4,Accuracy
8,77,24,83,6,Balance
11,54,72,48,3,Accuracy
17,66,216,90,2,Balance
30,41,370,88,0,Balance
15,25,75,58,1,Accuracy
9,34,95,75,2,Accuracy
14,45,518,86,0,Balance
19,27,109,80,0,Balance
3,18,24,65,0,Balance
7,23,48,44,0,Balance
1,18,49,40,0,Balance
2,15,16,0,1,Balance
7,16,73,55,0,Balance
2,17,13,0,1,Balance
3,22,8,0,1,Balance
4,15,13,25,0,Balance
3,19,27,0,0,Balance
4,16,14,50,0,Balance
23,21,110,76,0,Accuracy
12,17,19,25,0,Balance
32,23,114,71,1,Balance
0,17,19,50,0,Balance
49,208,944,95,0,Balance
9,22,32,0,2,Balance
44,128,65,0,1,Accuracy
3,33,21,0,0,Balance
6,24,71,53,1,Accuracy
4,18,50,0,0,Balance
1,53,5,0,4,Balance
8,35,9,0,3,Balance
1,18,5,0,2,Balance
4,20,27,66,1,Balance
5,26,18,33,3,Gmean1
37,33,297,72,2,Balance
3,16,15,0,0,Balance
1,32,13,0,4,Balance
3,18,23,40,0,Balance
114,114,464,98,0,precision
5,23,32,60,2,Balance
16,23,120,50,0,Balance
8,40,9,0,5,Balance
6,23,25,60,3,Accuracy
2,15,19,0,0,Balance
103,91,1747,94,1,Accuracy
38,81,297,85,2,Balance
13,75,299,98,0,Balance
12,18,78,0,0,Balance
13,20,79,97,0,Balance
10,20,97,53,0,Balance
11,31,284,78,0,Balance
28,75,78,0,2,Balance
20,24,151,80,0,Accuracy
4,70,12,0,1,Balance
5,16,9,0,1,Balance
5,25,80,68,0,Balance
5,16,25,66,0,Balance
8,26,142,84,0,Balance
22,25,144,95,0,Balance
7,61,43,66,0,Balance
59,57,360,99,0,Balance
3,38,23,0,0,Balance
24,22,311,77,0,Balance
