CBO,RFC,SLOC,LCOM,DIT,Output
5,16,44,0,0,Balance
4,14,6,0,1,Balance
7,16,95,50,1,Balance
7,15,21,0,1,Balance
0,14,4,0,1,Balance
33,23,181,72,0,Accuracy
2,16,14,33,0,Balance
25,16,165,0,0,Balance
12,78,29,50,2,Fmes
12,17,27,0,0,Balance
9,72,55,0,2,Balance
87,20,663,71,0,Balance
37,19,166,100,0,Accuracy
43,116,799,0,2,Balance
45,89,720,79,2,Balance
2,16,6764,98,0,Accuracy
8,44,290,90,1,Balance
20,32,658,0,0,Balance
8,48,425,91,1,Balance
8,46,361,90,1,Balance
13,28,103,77,0,Balance
29,86,719,87,2,Balance
13,88,654,0,2,Accuracy
24,121,1576,83,2,precision
1,64,6,0,1,Balance
15,76,99,85,2,Balance
16,70,117,0,3,Accuracy
12,77,203,0,2,Balance
21,72,276,0,2,Accuracy
26,17,96,75,0,Balance
23,70,161,81,1,Accuracy
23,77,209,69,2,precision
32,140,1812,93,2,Balance
12,73,172,0,2,Balance
18,96,408,0,3,Balance
26,90,456,0,4,Gmean1
10,71,246,50,2,Accuracy
3,45,13,0,4,Balance
12,46,56,33,4,Balance
11,46,38,33,4,Balance
3,48,9,0,4,Accuracy
20,28,164,93,0,Balance
7,57,52,75,3,Fmes
3,54,15,0,3,Balance
5,71,25,50,5,Balance
6,76,27,80,6,Accuracy
9,60,41,83,4,Balance
10,62,63,81,4,Balance
3,56,10,50,4,precision
15,81,44,80,5,Balance
9,49,48,0,2,Balance
6,57,21,100,4,Balance
4,22,38,62,1,Balance
17,17,320,56,1,Balance
4,14,15,0,0,Balance
5,16,28,0,1,Balance
7,22,54,77,0,Balance
29,31,336,86,1,Gmes
1,14,6,0,1,Balance
3,16,32,0,1,Balance
4,22,9,100,1,Balance
3,15,27,0,0,Balance
9,16,51,0,0,Balance
5,14,23,0,0,Balance
5,29,35,14,1,Balance
15,39,47,0,2,Accuracy
31,70,90,0,2,Accuracy
14,15,98,25,0,Balance
29,21,228,64,0,Balance
4,18,35,60,0,Balance
8,19,38,66,0,Balance
49,193,1215,99,0,Balance
25,34,154,80,1,Accuracy
12,72,34,0,2,Balance
8,21,10,0,2,Balance
35,26,284,81,1,Balance
6,18,21,0,0,Balance
5,20,9,0,2,precision
6,33,47,66,3,Balance
6,19,14,33,1,Balance
1,32,13,0,4,Balance
7,26,37,79,2,Balance
5,25,13,0,3,Balance
3,23,19,19,2,Balance
13,37,26,0,3,Accuracy
5,24,13,0,2,precision
3,16,10,33,0,Balance
4,61,24,65,0,Balance
4,60,18,58,0,Balance
21,54,166,0,0,Fmes
3,17,18,0,0,Balance
12,34,191,86,0,Accuracy
20,73,44,0,2,Balance
0,14,17,0,0,Balance
10,28,110,55,0,Balance
24,87,273,75,3,Balance
1,14,5,0,0,Balance
3,17,17,91,0,Balance
10,17,71,100,0,Balance
7,16,21,33,0,Balance
21,46,396,100,0,Balance
21,19,110,66,0,Fmes
3,15,10,0,0,Balance
2,15,34,0,0,Balance
7,16,35,0,0,Balance
19,32,162,84,0,Balance
41,73,462,99,0,Balance
3,18,24,0,0,Balance
11,15,30,0,0,Balance
35,26,284,81,1,Balance
6,26,10,0,1,Balance
11,17,45,37,0,Balance
3,14,5,0,0,Balance
2,18,18,60,0,Balance
3,15,10,50,0,Balance
49,22,1105,84,0,Balance
14,82,52,38,3,Balance
5,22,12,33,1,Balance
15,102,355,0,2,Balance
9,18,463,65,0,Balance
9,24,30,22,1,Balance
9,81,44,46,3,Accuracy
13,140,28,40,3,Accuracy
7,20,27,71,0,Balance
10,63,30,60,2,Balance
39,173,1446,0,2,Balance
8,44,290,90,1,Gmean1
8,46,361,90,1,Gmean1
15,23,96,0,0,Balance
4,15,16,0,0,Balance
1,19,22,33,0,Balance
27,19,265,83,1,Balance
6,68,24,0,1,Balance
19,75,132,85,2,precision
8,18,86,60,0,Balance
17,70,46,0,2,Balance
16,71,119,68,3,Balance
18,80,315,92,2,precision
10,77,63,70,2,Balance
12,73,102,0,2,Accuracy
5,15,12,0,0,Balance
16,45,92,78,3,Balance
3,51,9,0,5,Balance
13,17,73,0,0,Fmes
6,61,37,0,5,Balance
6,61,41,0,5,Balance
14,62,64,65,5,Gmean1
6,63,23,70,5,Accuracy
6,63,23,70,5,Accuracy
7,59,30,80,4,Balance
6,61,35,85,4,Balance
10,62,47,87,4,Balance
8,77,24,83,6,Balance
21,76,168,84,4,Balance
7,59,29,80,4,Balance
10,17,30,0,0,Balance
19,64,236,89,2,Balance
45,44,217,0,0,Balance
3,58,6,0,1,Balance
18,77,279,30,2,Balance
5,14,15,0,0,Balance
27,20,153,71,0,Balance
17,20,140,61,1,Balance
16,23,82,78,0,precision
3,15,10,0,0,Balance
8,14,32,0,0,Balance
1,14,16,0,0,Balance
4,31,100,77,0,Balance
6,19,37,50,1,Balance
8,18,55,72,0,Balance
3,42,53,100,1,Balance
3,17,35,25,0,Balance
25,19,191,77,0,precision
16,15,18,0,0,Balance
13,14,50,0,0,Balance
1,50,6,100,0,Balance
14,27,106,85,0,precision
14,34,65,65,1,Fmes
9,17,89,0,0,Balance
23,29,174,81,0,Gmean1
6,25,18,33,2,Balance
5,24,13,0,2,Balance
5,17,19,50,0,Balance
8,35,9,0,3,Accuracy
9,38,14,0,4,Accuracy
12,37,24,0,3,Balance
9,25,25,33,2,Balance
5,28,18,33,3,Balance
1,53,13,0,0,Balance
7,26,30,72,1,Balance
4,22,18,50,2,Balance
35,51,163,0,1,Balance
34,68,202,0,1,Accuracy
17,28,143,87,1,Balance
15,20,201,80,0,Balance
49,63,1190,96,0,Balance
8,16,15,66,0,Balance
4,16,58,33,1,Balance
12,72,167,0,2,Balance
2,20,5,0,1,Balance
4,60,15,50,0,Balance
10,44,134,0,1,Balance
1,16,16,33,0,Balance
6,18,51,62,0,Balance
1,21,34,0,0,Balance
5,24,45,40,1,Balance
5,25,68,27,1,Balance
5,28,120,60,0,Balance
5,21,42,50,0,Balance
12,77,52,0,3,Accuracy
13,18,72,73,0,Balance
3,14,19,0,0,Balance
6,17,77,75,0,Balance
6,15,35,0,0,Balance
50,37,391,85,0,Balance
3,17,25,0,0,Balance
3,16,22,33,0,Balance
29,57,264,98,0,Balance
5,15,13,0,0,Balance
13,28,387,26,0,Balance
13,41,283,64,0,Balance
4,18,22,0,0,Balance
28,112,464,100,2,Balance
18,73,68,0,2,Balance
14,139,35,75,3,Balance
8,52,565,91,1,Balance
12,52,588,91,1,Accuracy
11,55,646,92,1,Balance
2,16,2781,97,0,Accuracy
8,46,361,90,1,Balance
53,33,403,95,2,Accuracy
23,81,536,88,2,Balance
16,79,513,77,2,Balance
6,74,135,0,2,Balance
14,75,112,85,2,Fmes
21,88,330,0,2,Accuracy
24,73,141,75,2,Balance
6,78,236,0,2,Balance
8,68,52,0,2,Balance
17,79,214,75,2,Balance
20,109,1142,0,2,Accuracy
11,68,30,0,2,Balance
1,17,34,16,0,Balance
19,70,103,73,3,Fmes
8,71,9,0,3,Balance
17,70,85,22,2,Balance
3,14,7,0,0,Balance
9,70,110,0,2,Balance
13,39,18,0,1,Balance
42,34,319,75,1,Balance
45,41,110,70,1,Balance
7,46,65,58,3,Balance
8,40,62,16,1,Balance
8,61,40,0,4,Accuracy
10,63,64,50,5,Balance
13,90,49,0,6,Accuracy
15,64,78,90,4,Balance
8,77,27,83,6,Accuracy
8,83,34,0,5,Accuracy
3,56,10,50,4,Accuracy
9,77,43,83,6,Fmes
15,71,107,85,5,Balance
9,60,44,83,4,Balance
9,77,27,83,6,Accuracy
13,81,87,90,6,Balance
13,65,73,69,4,Balance
6,61,35,85,4,Balance
23,55,200,74,2,Balance
5,61,30,0,4,Accuracy
8,26,80,55,1,Balance
3,39,18,0,3,Balance
8,18,449,64,0,Balance
6,20,152,67,0,Balance
10,18,144,66,1,Accuracy
10,16,111,0,0,Balance
2,15,37,0,0,Balance
4,20,14,33,2,Balance
3,26,62,30,1,Balance
7,16,31,33,0,Balance
4,15,15,0,0,Balance
9,18,32,46,0,Balance
6,20,14,0,1,Balance
5,29,32,14,1,Balance
64,44,489,89,1,Balance
15,19,119,64,0,Balance
5,20,42,57,0,Balance
8,20,71,76,0,Balance
9,18,25,0,1,Balance
6,22,27,0,1,Balance
17,29,62,66,1,Accuracy
0,13,29,0,0,Balance
7,72,47,0,2,Balance
12,70,15,0,2,Balance
14,25,12,0,4,Balance
7,27,15,0,1,Balance
35,26,227,89,0,Balance
8,25,16,0,2,Balance
12,25,114,82,0,Balance
7,22,35,40,1,Balance
4,21,32,71,1,Balance
8,40,9,0,5,Balance
5,26,18,33,3,precision
1,32,13,0,4,Balance
0,18,33,60,0,Balance
5,25,13,0,3,Balance
4,28,22,60,3,Accuracy
26,30,393,64,0,Fmes
16,25,68,0,0,Balance
4,60,13,25,2,Balance
15,55,489,85,0,Accuracy
6,60,13,50,0,Balance
1,57,14,100,1,Balance
5,23,19,0,1,Balance
2,67,14,66,1,Balance
2,18,6,0,1,Balance
10,28,120,76,0,Balance
2,14,7,100,0,Balance
25,78,97,0,2,Balance
2,15,16,0,0,Balance
7,28,73,61,1,Balance
6,19,150,0,0,Balance
3,18,35,0,0,Balance
3,16,67,66,0,Balance
17,77,78,50,2,Balance
6,75,41,41,2,Accuracy
12,14,35,0,0,Balance
17,72,84,0,2,Accuracy
8,20,96,66,0,Balance
6,26,17,66,2,Accuracy
18,31,488,59,0,Balance
2,16,15,33,1,Accuracy
27,36,544,78,0,Balance
15,18,84,64,0,Accuracy
12,27,82,75,1,Fmes
4,15,26,50,0,Balance
9,17,28,50,0,Balance
4,17,20,0,0,Balance
26,15,62,0,0,Balance
15,15,50,0,0,Balance
16,39,367,90,0,Balance
32,110,430,57,3,Balance
27,148,140,73,3,Balance
8,44,290,90,1,Gmean1
11,47,401,90,1,Fmes
1,16,472,93,0,Balance
8,50,494,91,1,Gmean1
5,37,153,75,1,Gmean1
26,20,115,33,0,Balance
34,27,318,90,2,Balance
20,109,551,0,3,Balance
9,77,150,0,2,Balance
15,67,25,0,3,Balance
13,18,117,60,1,Gmean1
28,66,89,51,1,precision
5,18,10,0,2,Balance
8,72,11,0,3,Balance
9,68,22,0,2,Balance
24,75,250,89,2,precision
29,74,284,72,3,Balance
11,84,132,0,3,Accuracy
13,84,307,0,4,Accuracy
41,41,103,66,1,Balance
25,18,62,46,0,Accuracy
41,28,342,66,0,Fmes
10,49,44,50,4,Balance
9,43,47,61,3,Balance
12,56,64,71,3,Balance
18,58,149,83,2,Balance
8,41,81,63,2,Fmes
28,58,259,73,2,Balance
8,61,40,0,4,Accuracy
1,14,17,0,0,Balance
7,50,43,0,2,Accuracy
13,62,65,87,4,Fmes
13,60,48,83,4,Balance
9,59,35,80,4,Balance
3,59,60,0,4,Balance
12,65,75,72,4,Balance
4,56,10,50,4,Gmean1
4,58,24,0,1,Balance
2,14,12,0,0,Balance
2,13,18,0,0,Balance
2,15,7,0,1,Balance
4,17,29,41,0,Balance
21,35,130,87,0,precision
4,14,13,0,0,Balance
3,15,20,0,1,Balance
18,23,149,90,0,Balance
6,16,24,0,0,Balance
3,15,8,0,0,Balance
8,23,95,56,0,Balance
10,19,38,33,0,Balance
2,15,9,0,0,Balance
14,21,84,59,0,Balance
11,25,32,0,4,Balance
12,27,11,0,3,Balance
9,23,32,0,2,Balance
1,14,8,0,0,Balance
29,16,63,0,0,Fmes
10,25,66,87,0,Balance
7,15,51,0,0,Balance
9,20,202,0,0,Balance
3,17,19,50,0,Balance
4,22,24,60,2,Fmes
13,37,16,0,4,Fmes
2,25,11,0,2,Balance
7,17,69,0,0,Balance
11,25,42,75,2,Balance
5,25,57,81,1,Gmean1
9,26,41,75,3,Fmes
5,25,13,0,3,Accuracy
5,24,13,0,2,Accuracy
5,24,13,0,2,Accuracy
17,113,124,76,3,Balance
13,15,34,50,0,Balance
9,15,27,33,0,Balance
10,72,30,44,2,Balance
7,16,17,0,0,Balance
4,16,58,33,1,Balance
5,22,53,66,1,Accuracy
4,60,15,50,0,Balance
18,25,85,50,0,Balance
5,30,41,0,1,Balance
4,59,11,75,0,Balance
59,73,816,95,0,Balance
3,19,39,16,0,Balance
5,22,16,0,1,Balance
13,24,112,43,0,Balance
4,60,18,58,0,Balance
20,27,140,76,0,Balance
18,23,139,60,0,Balance
5,64,32,80,0,Balance
4,65,32,74,1,Gmean1
2,14,4,0,1,Balance
2,15,8,0,0,Balance
20,24,131,95,0,Balance
6,17,30,50,0,Balance
11,17,52,0,0,Balance
2,15,11,0,0,Balance
9,20,59,71,0,Balance
3,16,22,33,1,Balance
4,17,19,41,0,Balance
10,19,54,72,0,Balance
24,17,186,66,0,Accuracy
7,15,32,0,0,Balance
17,19,46,58,0,Balance
36,33,177,74,0,Gmean1
16,16,52,33,0,Balance
31,144,101,75,3,precision
12,17,59,0,0,Balance
23,103,109,57,3,Balance
12,21,26,60,1,Balance
38,17,984,87,0,Fmes
16,58,809,92,1,Balance
5,41,187,76,1,Balance
6,15,14,100,0,Balance
18,30,63,40,1,Accuracy
2,18,25,40,1,Balance
9,73,83,0,2,Accuracy
10,73,76,0,2,Accuracy
15,76,143,0,2,Balance
10,68,111,0,2,Accuracy
4,17,22,0,1,Balance
19,71,154,0,3,Accuracy
8,79,216,0,2,Balance
19,87,575,0,2,Accuracy
19,81,115,0,3,Balance
36,84,885,0,2,Accuracy
29,78,850,78,2,Balance
15,71,102,0,2,Balance
3,59,13,50,0,Balance
6,80,75,100,0,Balance
13,15,12,0,0,Accuracy
1,60,16,55,0,Balance
10,27,58,0,0,Balance
12,27,67,82,0,Accuracy
6,49,44,66,2,Balance
16,52,98,76,2,Balance
18,18,82,60,0,Balance
6,61,41,0,4,Accuracy
3,54,9,0,4,Balance
5,71,15,0,5,Balance
5,48,23,0,2,Accuracy
12,67,89,90,4,precision
5,61,31,0,4,Accuracy
7,57,52,75,3,precision
11,47,50,0,2,Balance
11,61,41,0,5,Balance
3,39,20,0,3,Balance
25,36,208,81,1,Accuracy
5,16,26,0,0,Balance
2,14,8,0,0,Balance
8,28,70,43,0,Balance
7,18,38,80,0,Balance
2,17,16,0,0,Balance
7,31,94,55,0,Balance
2,16,12,0,1,Balance
6,15,17,50,0,Balance
5,18,35,66,0,Balance
25,18,110,66,0,Accuracy
15,15,56,33,0,Accuracy
52,56,937,86,0,Fmes
7,22,34,55,0,Balance
5,22,26,25,1,Balance
12,44,311,64,0,Balance
1,16,15,33,0,Balance
20,47,51,77,2,Balance
9,22,26,33,1,Balance
15,29,210,70,0,Accuracy
9,27,13,0,2,Gmean1
10,24,32,0,4,Gmean1
19,21,88,0,1,Balance
19,34,21,0,1,Balance
9,23,33,0,3,Balance
14,54,237,61,0,Balance
4,16,21,16,0,Balance
2,19,10,0,2,Gmean1
5,24,13,0,2,Balance
35,76,229,0,1,precision
3,52,17,50,3,Balance
3,18,10,0,1,Balance
3,19,23,60,1,Balance
1,32,13,0,4,Accuracy
1,32,13,0,4,Accuracy
8,40,9,0,5,Accuracy
5,25,13,0,3,Accuracy
8,23,25,40,2,Balance
2,17,30,12,0,Balance
2,17,15,33,1,Balance
4,21,57,37,0,Balance
13,26,99,85,0,Balance
55,60,338,92,1,Accuracy
25,22,154,85,0,Balance
4,63,27,72,1,Balance
1,53,14,100,0,Balance
4,20,29,0,0,Balance
8,19,52,66,0,Balance
1,14,6,0,0,Balance
2,18,6,0,1,Balance
20,20,100,55,0,Balance
6,46,186,100,1,Balance
4,16,16,33,0,Balance
12,18,28,80,0,Accuracy
6,16,33,0,0,Balance
9,15,22,0,1,Balance
4,15,17,100,0,Balance
9,74,31,0,2,Balance
7,16,20,0,0,Balance
13,17,261,55,0,Balance
12,15,68,50,0,Accuracy
