classname,CBO,NOC,WMC,RFC,SLOC,DIT,LCOM,change
jEdit-de-masters_of_disaster-ant-tasks-ar-Ar-Ar.java,14,0,7,20,255,1,65,no
jEdit-de-masters_of_disaster-ant-tasks-ar-Ar-ArFileSet.java,2,0,11,24,44,1,83,no
jEdit-de-masters_of_disaster-ant-tasks-ar-Ar-ArLongFileMode.java,1,0,8,21,34,1,85,no
jEdit-de-masters_of_disaster-ant-tasks-ar-ArEntry-ArEntry.java,7,0,24,37,120,0,81,no
jEdit-de-masters_of_disaster-ant-tasks-ar-ArOutputStream-ArOutputStream.java,8,0,7,32,94,0,74,no
jEdit-de-masters_of_disaster-ant-tasks-ar-ArUtils-ArUtils.java,4,0,6,19,75,0,0,no
jEdit-de-masters_of_disaster-ant-tasks-calculatesize-CalculateSize-CalculateSize.java,5,0,5,18,47,1,60,no
jEdit-de-masters_of_disaster-ant-tasks-deb-Deb-Deb.java,8,0,10,23,241,1,79,no
jEdit-doclet-GenerateTocXML-GenerateTocXML.java,8,0,6,19,84,0,83,no
jEdit-installer-CBZip2InputStream-CBZip2InputStream.java,4,0,30,53,780,0,89,no
jEdit-installer-CBZip2OutputStream-CBZip2OutputStream.java,6,0,34,53,1595,0,92,no
jEdit-installer-CBZip2OutputStream-StackElem.java,0,0,0,13,5,0,0,no
jEdit-installer-ConsoleInstall-ConsoleInstall.java,15,0,2,15,95,0,50,no
jEdit-installer-ConsoleProgress-ConsoleProgress.java,3,0,5,18,21,0,0,no
jEdit-installer-CRC-CRC.java,0,0,4,17,92,0,50,no
jEdit-installer-Install-Install.java,25,0,7,20,114,0,64,no
jEdit-installer-InstallThread-InstallThread.java,18,0,3,89,88,0,22,no
jEdit-installer-NonInteractiveInstall-NonInteractiveInstall.java,11,0,1,14,58,0,0,no
jEdit-installer-OperatingSystem-OperatingSystem.java,10,3,4,17,280,0,75,no
jEdit-installer-OperatingSystem-MacOS.java,1,0,2,24,10,2,0,no
jEdit-installer-OperatingSystem-OSTask.java,4,3,9,22,45,0,75,yes
jEdit-installer-OperatingSystem-Unix.java,13,1,5,22,129,1,0,no
jEdit-installer-OperatingSystem-ManPageOSTask.java,9,0,3,25,25,1,0,no
jEdit-installer-OperatingSystem-ScriptOSTask.java,10,0,3,25,58,1,0,yes
jEdit-installer-OperatingSystem-VMS.java,1,0,1,18,6,1,0,no
jEdit-installer-OperatingSystem-Windows.java,4,0,2,19,50,1,0,no
jEdit-installer-OperatingSystem-JEditLauncherOSTask.java,8,0,3,25,34,1,0,no
jEdit-installer-ServerKiller-ServerKiller.java,16,0,2,15,63,0,0,yes
jEdit-installer-SwingInstall-SwingInstall.java,30,0,3,727,632,0,40,no
jEdit-installer-SwingInstall-ActionHandler.java,4,0,1,14,23,0,0,no
jEdit-installer-SwingInstall-ChooseDirectory.java,19,0,3,702,97,0,55,no
jEdit-installer-SwingInstall-DirVerifier.java,11,0,7,23,115,0,61,no
jEdit-installer-SwingInstall-SelectComponents.java,16,0,4,703,63,0,50,no
jEdit-installer-SwingInstall-SwingProgress.java,7,0,7,706,79,0,85,no
jEdit-installer-SwingInstall-TextPanel.java,9,0,1,700,23,0,0,no
jEdit-installer-SwingInstall-WindowHandler.java,2,0,1,25,6,0,0,no
jEdit-installer-SwingInstall-WizardLayout.java,8,0,5,18,67,0,0,no
jEdit-net-sourceforge-jarbundler-AppBundleProperties-AppBundleProperties.java,9,0,52,65,189,0,96,no
jEdit-net-sourceforge-jarbundler-DocumentType-DocumentType.java,5,0,14,27,52,0,84,no
jEdit-net-sourceforge-jarbundler-HelpBook-HelpBook.java,3,0,10,23,37,1,80,no
jEdit-net-sourceforge-jarbundler-JarBundler-JarBundler.java,24,0,72,85,679,1,94,no
jEdit-net-sourceforge-jarbundler-JavaProperty-JavaProperty.java,1,0,5,18,22,0,60,no
jEdit-net-sourceforge-jarbundler-PropertyListWriter-PropertyListWriter.java,25,0,14,27,212,0,80,no
jEdit-net-sourceforge-jarbundler-Service-Service.java,4,0,16,29,59,0,87,no
jEdit-org-gjt-sp-jedit-Abbrevs-Abbrevs.java,33,0,17,30,394,0,75,no
jEdit-org-gjt-sp-jedit-Abbrevs-Expansion.java,5,0,1,14,64,0,0,no
jEdit-org-gjt-sp-jedit-AbstractOptionPane-AbstractOptionPane.java,13,26,17,716,179,0,77,no
jEdit-org-gjt-sp-jedit-ActionContext-ActionContext.java,4,2,2,22,13,1,0,no
jEdit-org-gjt-sp-jedit-ActionListHandler-ActionListHandler.java,12,0,10,41,121,0,70,no
jEdit-org-gjt-sp-jedit-ActionSet-ActionSet.java,16,0,15,46,105,1,76,no
jEdit-org-gjt-sp-jedit-Autosave-Autosave.java,6,0,4,17,50,0,50,no
jEdit-org-gjt-sp-jedit-BeanShell-BeanShell.java,26,0,15,28,250,0,50,yes
jEdit-org-gjt-sp-jedit-BeanShell-MyBeanShellFacade.java,12,0,5,34,57,1,0,yes
jEdit-org-gjt-sp-jedit-BeanShellAction-BeanShellAction.java,13,0,7,38,116,2,68,yes
jEdit-org-gjt-sp-jedit-BeanShellAction-CachedBshMethod.java,5,0,3,16,30,0,22,no
jEdit-org-gjt-sp-jedit-BeanShellFacade-BeanShellFacad.java,21,2,16,29,175,0,81,yes
jEdit-org-gjt-sp-jedit-browser-AbstractBrowserTask-AbstractBrowserTask.java,5,4,1,30,56,1,0,no
jEdit-org-gjt-sp-jedit-browser-AbstractBrowserTask-MyTaskListener.java,6,0,7,20,37,0,71,no
jEdit-org-gjt-sp-jedit-browser-BrowserCommandsMenu-BrowserCommandsMenu.java,22,0,7,768,251,0,71,yes
jEdit-org-gjt-sp-jedit-browser-BrowserCommandsMenu-ActionHandler.java,8,0,1,14,25,0,0,no
jEdit-org-gjt-sp-jedit-browser-BrowserView-BrowserView.java,41,0,17,716,554,0,74,yes
jEdit-org-gjt-sp-jedit-browser-BrowserView-LoadingPlaceholder.java,0,0,0,13,1,0,0,no
jEdit-org-gjt-sp-jedit-browser-BrowserView-ParentDirectoryList.java,15,0,1,772,108,0,0,no
jEdit-org-gjt-sp-jedit-browser-BrowserView-ParentDirectoryRenderer.java,10,0,2,748,41,0,0,no
jEdit-org-gjt-sp-jedit-browser-BrowserView-ParentMouseHandler.java,10,0,2,24,54,0,0,no
jEdit-org-gjt-sp-jedit-browser-BrowserView-TableMouseHandler.java,18,0,3,25,98,0,0,no
jEdit-org-gjt-sp-jedit-browser-DeleteBrowserTask-DeleteBrowserTask.java,10,0,3,33,48,2,0,no
jEdit-org-gjt-sp-jedit-browser-FileCellRenderer-FileCellRenderer.java,22,0,7,750,199,0,82,no
jEdit-org-gjt-sp-jedit-browser-FileCellRenderer-ExpansionToggleBorder.java,7,0,5,18,54,0,68,no
jEdit-org-gjt-sp-jedit-browser-ListDirectoryBrowserTask-ListDirectoryBrowserTask.java,11,0,3,33,53,2,33,no
jEdit-org-gjt-sp-jedit-browser-MkDirBrowserTask-MkDirBrowserTask.java,10,0,3,33,48,2,0,no
jEdit-org-gjt-sp-jedit-browser-RenameBrowserTask-RenameBrowserTask.java,13,0,3,33,71,2,0,no
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-VFSBrowser.java,111,0,61,760,1532,0,94,yes
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-ActionHandler.java,13,0,3,16,64,0,33,no
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-BrowserActionContext.java,14,0,1,23,38,2,0,no
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-CommandsMenuButton.java,4,0,2,822,13,2,0,yes
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-DelayedEndRequest.java,2,0,1,14,7,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-DirectoriesOnlyFilter.java,4,0,3,16,18,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-FavoritesMenuButton.java,14,0,3,823,106,2,0,yes
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-HistoryComboBoxEditor.java,6,0,5,846,67,1,60,no
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-MenuButton.java,8,3,5,820,42,1,100,yes
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-MouseHandler.java,4,0,1,23,14,0,0,yes
jEdit-org-gjt-sp-jedit-browser-VFSBrowser-VFSFileFilterRenderer.java,3,0,1,747,13,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTable-VFSDirectoryEntryTable.java,47,0,15,904,509,0,87,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTable-ClearTypeSelect.java,3,0,1,14,6,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTable-ColumnHandler.java,4,0,5,18,10,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTable-HeaderRenderer.java,5,0,2,745,19,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTable-MainMouseHandler.java,12,0,1,24,15,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTable-MouseHandler.java,10,0,1,24,21,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTableModel-VFSDirectoryEntryTableModel.java,15,0,19,49,278,0,69,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTableModel-Entry.java,3,0,2,15,18,0,60,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTableModel-EntryCompare.java,9,0,2,15,51,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSDirectoryEntryTableModel-ExtendedAttribute.java,1,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSFileChooserDialog-VFSFileChooserDialog.java,37,0,14,771,452,1,83,yes
jEdit-org-gjt-sp-jedit-browser-VFSFileChooserDialog-ActionHandler.java,3,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-browser-VFSFileChooserDialog-BrowserHandler.java,12,0,2,15,76,0,0,yes
jEdit-org-gjt-sp-jedit-browser-VFSFileChooserDialog-GetFileTypeRequest.java,6,0,2,15,47,0,0,yes
jEdit-org-gjt-sp-jedit-browser-VFSFileNameField-VFSFileNameField.java,18,0,5,846,206,1,0,yes
jEdit-org-gjt-sp-jedit-bsh-BlockNameSpace-BlockNameSpace.java,6,0,10,97,53,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHAllocationExpression-BSHAllocationExpression.java,26,0,10,41,190,1,90,no
jEdit-org-gjt-sp-jedit-bsh-BSHAmbiguousName-BSHAmbiguousName.java,12,0,8,39,56,1,75,no
jEdit-org-gjt-sp-jedit-bsh-BSHArguments-BSHArguments.java,4,0,2,33,17,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHArrayDimensions-BSHArrayDimensions.java,9,0,5,36,66,1,65,no
jEdit-org-gjt-sp-jedit-bsh-BSHArrayInitializer-BSHArrayInitializer.java,12,0,4,35,74,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHAssignment-BSHAssignment.java,12,0,3,34,107,1,66,no
jEdit-org-gjt-sp-jedit-bsh-BSHBinaryExpression-BSHBinaryExpression.java,12,0,4,35,88,1,75,no
jEdit-org-gjt-sp-jedit-bsh-BSHBlock-BSHBlock.java,9,0,4,35,78,1,50,no
jEdit-org-gjt-sp-jedit-bsh-BSHCastExpression-BSHCastExpression.java,8,0,2,33,18,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHClassDeclaration-BSHClassDeclaration.java,11,0,3,34,45,1,66,no
jEdit-org-gjt-sp-jedit-bsh-BshClassManager-BshClassManager.java,27,1,32,45,290,0,91,no
jEdit-org-gjt-sp-jedit-bsh-BshClassManager-SignatureKey.java,2,0,3,16,48,0,16,no
jEdit-org-gjt-sp-jedit-bsh-BSHEnhancedForStatement-BSHEnhancedForStatement.java,14,0,2,33,77,1,50,no
jEdit-org-gjt-sp-jedit-bsh-BSHFormalComment-BSHFormalComment.java,1,0,1,32,7,1,100,no
jEdit-org-gjt-sp-jedit-bsh-BSHFormalParameter-BSHFormalParameter.java,6,0,3,34,25,1,77,no
jEdit-org-gjt-sp-jedit-bsh-BSHFormalParameters-BSHFormalParameters.java,6,0,5,36,56,1,65,no
jEdit-org-gjt-sp-jedit-bsh-BSHForStatement-BSHForStatement.java,8,0,2,33,67,1,56,no
jEdit-org-gjt-sp-jedit-bsh-BSHIfStatement-BSHIfStatement.java,6,0,3,34,37,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHImportDeclaration-BSHImportDeclaration.java,9,0,2,33,41,1,50,no
jEdit-org-gjt-sp-jedit-bsh-BSHLiteral-BSHLiteral.java,9,0,5,36,80,1,40,no
jEdit-org-gjt-sp-jedit-bsh-BshMethod-BshMethod.java,26,1,14,27,219,0,81,no
jEdit-org-gjt-sp-jedit-bsh-BSHMethodDeclaration-BSHMethodDeclaration.java,14,0,8,39,94,1,73,no
jEdit-org-gjt-sp-jedit-bsh-BSHMethodInvocation-BSHMethodInvocation.java,14,0,4,35,42,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHPackageDeclaration-BSHPackageDeclaration.java,6,0,2,33,15,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHPrimaryExpression-BSHPrimaryExpression.java,7,0,4,35,53,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHPrimarySuffix-BSHPrimarySuffix.java,22,0,6,37,182,1,85,no
jEdit-org-gjt-sp-jedit-bsh-BSHPrimitiveType-BSHPrimitiveType.java,1,0,2,33,6,1,50,no
jEdit-org-gjt-sp-jedit-bsh-BSHReturnStatement-BSHReturnStatement.java,5,0,2,33,15,1,50,no
jEdit-org-gjt-sp-jedit-bsh-BSHReturnType-BSHReturnType.java,7,0,4,35,25,1,50,no
jEdit-org-gjt-sp-jedit-bsh-BSHStatementExpressionList-BSHStatementExpressionList.java,4,0,2,33,15,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHSwitchLabel-BSHSwitchLabel.java,3,0,2,33,12,1,50,no
jEdit-org-gjt-sp-jedit-bsh-BSHSwitchStatement-BSHSwitchStatement.java,8,0,3,34,75,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHTernaryExpression-BSHTernaryExpression.java,4,0,2,33,15,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHThrowStatement-BSHThrowStatement.java,5,0,2,33,13,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHTryStatement-BSHTryStatement.java,17,0,2,33,94,1,0,no
jEdit-org-gjt-sp-jedit-bsh-BSHType-BSHType.java,20,0,9,40,110,1,72,no
jEdit-org-gjt-sp-jedit-bsh-BSHTypedVariableDeclaration-BSHTypedVariableDeclaration.java,11,0,6,37,55,1,83,no
jEdit-org-gjt-sp-jedit-bsh-BSHUnaryExpression-BSHUnaryExpression.java,18,0,5,36,79,1,70,no
jEdit-org-gjt-sp-jedit-bsh-BSHVariableDeclarator-BSHVariableDeclarator.java,7,0,3,34,27,1,66,no
jEdit-org-gjt-sp-jedit-bsh-BSHWhileStatement-BSHWhileStatement.java,6,0,2,33,47,1,50,no
jEdit-org-gjt-sp-jedit-bsh-CallStack-CallStack.java,6,0,13,26,60,0,30,no
jEdit-org-gjt-sp-jedit-bsh-Capabilities-Capabilities.java,6,0,5,18,50,0,70,no
jEdit-org-gjt-sp-jedit-bsh-Capabilities-Unavailable.java,1,0,1,49,3,1,0,no
jEdit-org-gjt-sp-jedit-bsh-ClassGenerator-ClassGenerator.java,14,1,4,17,30,0,75,no
jEdit-org-gjt-sp-jedit-bsh-ClassGeneratorImpl-ClassGeneratorImpl.java,36,0,7,24,223,1,0,no
jEdit-org-gjt-sp-jedit-bsh-ClassGeneratorImpl-ClassNodeFilter.java,6,0,3,16,37,0,76,no
jEdit-org-gjt-sp-jedit-bsh-ClassGeneratorUtil-ClassGeneratorUtil.java,43,0,22,35,701,0,89,no
jEdit-org-gjt-sp-jedit-bsh-ClassGeneratorUtil-ConstructorArgs.java,9,0,12,25,21,0,91,no
jEdit-org-gjt-sp-jedit-bsh-ClassIdentifier-ClassIdentifier.java,2,0,3,16,13,0,0,no
jEdit-org-gjt-sp-jedit-bsh-classpath-BshClassLoader-BshClassLoader.java,8,1,7,115,63,0,71,no
jEdit-org-gjt-sp-jedit-bsh-classpath-BshClassPath-BshClassPath.java,35,0,49,62,524,0,93,no
jEdit-org-gjt-sp-jedit-bsh-classpath-BshClassPath-AmbiguousName.java,3,0,2,15,9,0,0,no
jEdit-org-gjt-sp-jedit-bsh-classpath-BshClassPath-ClassSource.java,1,3,1,14,4,0,100,no
jEdit-org-gjt-sp-jedit-bsh-classpath-BshClassPath-DirClassSource.java,7,0,5,19,26,1,0,no
jEdit-org-gjt-sp-jedit-bsh-classpath-BshClassPath-GeneratedClassSource.java,1,0,2,16,6,1,0,no
jEdit-org-gjt-sp-jedit-bsh-classpath-BshClassPath-JarClassSource.java,3,0,4,18,7,1,0,no
jEdit-org-gjt-sp-jedit-bsh-classpath-BshClassPath-UnqualifiedNameTable.java,3,0,1,83,17,0,0,no
jEdit-org-gjt-sp-jedit-bsh-classpath-ClassManagerImpl-ClassManagerImpl.java,39,0,22,67,257,1,82,no
jEdit-org-gjt-sp-jedit-bsh-classpath-DiscreteFilesClassLoader-ClassSourceMap.java,6,0,3,118,32,1,0,no
jEdit-org-gjt-sp-jedit-bsh-classpath-DiscreteFilesClassLoader-DiscreteFilesClassLoader.java,2,0,2,84,9,0,0,no
jEdit-org-gjt-sp-jedit-bsh-ClassPathException-ClassPathException.java,1,0,1,49,3,1,0,no
jEdit-org-gjt-sp-jedit-bsh-collection-CollectionIterator-CollectionIterator.java,4,0,4,17,25,0,25,no
jEdit-org-gjt-sp-jedit-bsh-collection-CollectionManagerImpl-CollectionManagerImpl.java,7,0,4,23,26,1,0,no
jEdit-org-gjt-sp-jedit-bsh-CollectionManager-CollectionManager.java,8,1,6,19,88,0,83,no
jEdit-org-gjt-sp-jedit-bsh-CollectionManager-BasicBshIterator.java,8,0,4,17,42,0,25,no
jEdit-org-gjt-sp-jedit-bsh-CommandLineReader-CommandLineReader.java,6,0,4,38,42,0,75,no
jEdit-org-gjt-sp-jedit-bsh-commands-dir-dir.java,10,0,3,16,66,0,66,no
jEdit-org-gjt-sp-jedit-bsh-DelayedEvalBshMethod-DelayedEvalBshMethod.java,11,0,5,32,47,1,53,no
jEdit-org-gjt-sp-jedit-bsh-EvalError-EvalError.java,4,2,12,56,87,0,63,no
jEdit-org-gjt-sp-jedit-bsh-ExternalNameSpace-ExternalNameSpace.java,14,0,15,102,104,1,46,no
jEdit-org-gjt-sp-jedit-bsh-InterpreterError-InterpreterError.java,45,0,58,71,624,0,93,no
jEdit-org-gjt-sp-jedit-bsh-Interpreter-Interpreter.java,1,0,1,50,7,0,0,no
jEdit-org-gjt-sp-jedit-bsh-JavaCharStream-JavaCharStream.java,8,0,31,44,446,0,80,no
jEdit-org-gjt-sp-jedit-bsh-JJTParserState-JJTParserState.java,4,0,12,25,80,0,48,no
jEdit-org-gjt-sp-jedit-bsh-JThis-JThis.java,39,0,86,110,155,1,0,no
jEdit-org-gjt-sp-jedit-bsh-LHS-LHS.java,19,0,9,22,156,0,59,no
jEdit-org-gjt-sp-jedit-bsh-Modifiers-Modifiers.java,4,0,7,20,65,0,78,no
jEdit-org-gjt-sp-jedit-bsh-Name-Name.java,26,0,19,32,538,0,81,no
jEdit-org-gjt-sp-jedit-bsh-NameSpace-NameSpace.java,34,2,74,87,804,0,95,no
jEdit-org-gjt-sp-jedit-bsh-NameSpace-CommandPathEntry.java,2,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-bsh-org-objectweb-asm-ByteVector-ByteVector.java,4,0,11,24,143,0,9,no
jEdit-org-gjt-sp-jedit-bsh-org-objectweb-asm-ClassWriter-ClassWriter.java,11,0,22,35,397,0,93,no
jEdit-org-gjt-sp-jedit-bsh-org-objectweb-asm-CodeWriter-CodeWriter.java,10,0,31,44,967,0,85,no
jEdit-org-gjt-sp-jedit-bsh-org-objectweb-asm-Edge-Edge.java,1,0,0,13,6,0,0,no
jEdit-org-gjt-sp-jedit-bsh-org-objectweb-asm-Item-Item.java,2,0,8,21,97,0,60,no
jEdit-org-gjt-sp-jedit-bsh-org-objectweb-asm-Label-Label.java,7,0,4,17,102,0,75,no
jEdit-org-gjt-sp-jedit-bsh-org-objectweb-asm-Type-Type.java,13,0,23,36,301,0,88,no
jEdit-org-gjt-sp-jedit-bsh-ParseException-ParseException.java,5,0,11,67,148,1,72,no
jEdit-org-gjt-sp-jedit-bsh-Parser-LookaheadSuccess.java,0,0,0,44,1,0,0,no
jEdit-org-gjt-sp-jedit-bsh-ParserTokenManager-ParserTokenManager.java,8,0,50,63,2098,0,90,no
jEdit-org-gjt-sp-jedit-bsh-Primitive-Primitive.java,20,0,44,57,714,0,84,no
jEdit-org-gjt-sp-jedit-bsh-Primitive-Special.java,0,0,1,14,6,0,100,no
jEdit-org-gjt-sp-jedit-bsh-Reflect-Reflect.java,41,0,40,53,595,0,0,no
jEdit-org-gjt-sp-jedit-bsh-ReflectManager-ReflectManager.java,1,0,1,17,11,1,0,no
jEdit-org-gjt-sp-jedit-bsh-ReflectError-ReflectError.java,1,0,2,46,5,0,0,no
jEdit-org-gjt-sp-jedit-bsh-reflect-ReflectManagerImpl-ReflectManagerImpl.java,3,1,3,16,25,0,66,no
jEdit-org-gjt-sp-jedit-bsh-Remote-Remote.java,21,0,6,19,123,0,0,no
jEdit-org-gjt-sp-jedit-bsh-ReturnControl-ReturnControl.java,1,0,1,14,10,0,0,no
