classname,CBO,NOC,WMC,RFC,SLOC,DIT,LCOM,change
jEdit-org-gjt-sp-jedit-bsh-SimpleNode-SimpleNode.java,11,38,18,31,105,0,88,no
jEdit-org-gjt-sp-jedit-bsh-StringUtil-StringUtil.java,6,0,5,18,56,0,0,no
jEdit-org-gjt-sp-jedit-bsh-TargetError-TargetError.java,9,0,10,66,71,1,65,no
jEdit-org-gjt-sp-jedit-bsh-This-This.java,18,2,11,24,129,0,59,no
jEdit-org-gjt-sp-jedit-bsh-TokenMgrError-TokenMgrError.java,1,0,2,15,18,0,93,no
jEdit-org-gjt-sp-jedit-bsh-Token-Token.java,3,0,6,50,71,0,96,no
jEdit-org-gjt-sp-jedit-bsh-Types-Types.java,22,0,11,24,252,0,91,no
jEdit-org-gjt-sp-jedit-bsh-UtilEvalError-UtilEvalError.java,5,3,4,48,23,0,0,no
jEdit-org-gjt-sp-jedit-bsh-UtilTargetError-UtilTargetError.java,5,0,3,51,20,1,33,no
jEdit-org-gjt-sp-jedit-bsh-Variable-Variable.java,7,0,12,25,73,0,76,no
jEdit-org-gjt-sp-jedit-bsh-XThis-Handler.java,10,0,4,28,83,1,75,no
jEdit-org-gjt-sp-jedit-bsh-XThis-XThis.java,16,0,2,15,49,0,0,no
jEdit-org-gjt-sp-jedit-Buffer-Buffer.java,57,0,80,220,1349,1,96,yes
jEdit-org-gjt-sp-jedit-buffer-BufferAdapter-BufferAdapter.java,1,2,8,21,18,0,0,no
jEdit-org-gjt-sp-jedit-buffer-BufferSegment-BufferSegment.java,3,0,8,21,73,0,43,no
jEdit-org-gjt-sp-jedit-buffer-ContentManager-ContentManager.java,5,0,12,25,145,0,18,yes
jEdit-org-gjt-sp-jedit-buffer-DefaultFoldHandlerProvider-DefaultFoldHandlerProvider.java,5,0,3,16,16,0,0,no
jEdit-org-gjt-sp-jedit-buffer-DummyFoldHandler-DummyFoldHandler.java,2,0,2,24,11,1,0,yes
jEdit-org-gjt-sp-jedit-buffer-ExplicitFoldHandler-ExplicitFoldHandler.java,2,0,2,24,49,1,0,no
jEdit-org-gjt-sp-jedit-buffer-FoldHandler-FoldHandler.java,5,3,9,22,42,0,72,no
jEdit-org-gjt-sp-jedit-buffer-IndentFoldHandler-IndentFoldHandler.java,5,0,4,26,64,1,0,no
jEdit-org-gjt-sp-jedit-buffer-JEditBuffer-JEditBuffer.java,62,1,127,140,1786,0,95,yes
jEdit-org-gjt-sp-jedit-buffer-JEditBuffer-Listener.java,1,0,1,14,10,0,0,no
jEdit-org-gjt-sp-jedit-buffer-JEditBuffer-PropValue.java,2,0,2,15,15,0,25,yes
jEdit-org-gjt-sp-jedit-buffer-KillRing-KillRing.java,9,1,16,29,195,0,60,yes
jEdit-org-gjt-sp-jedit-buffer-LineManager-LineManager.java,7,0,17,30,248,0,70,no
jEdit-org-gjt-sp-jedit-buffer-PositionManager-PositionManager.java,9,0,4,17,121,0,50,no
jEdit-org-gjt-sp-jedit-buffer-PositionManager-PosBottomHalf.java,6,0,8,21,52,0,50,no
jEdit-org-gjt-sp-jedit-buffer-PositionManager-PosTopHalf.java,3,0,3,16,21,0,0,no
jEdit-org-gjt-sp-jedit-buffer-UndoManager-CompoundEdit.java,0,0,3,18,36,1,33,yes
jEdit-org-gjt-sp-jedit-buffer-UndoManager-Edit.java,0,3,2,15,5,0,100,yes
jEdit-org-gjt-sp-jedit-buffer-UndoManager-Insert.java,3,0,3,18,27,1,8,yes
jEdit-org-gjt-sp-jedit-buffer-UndoManager-Remove.java,4,0,3,18,27,1,8,yes
jEdit-org-gjt-sp-jedit-buffer-UndoManager-UndoManager.java,1,0,2,15,14,0,50,yes
jEdit-org-gjt-sp-jedit-BufferHistory-BufferHistory.java,32,0,12,25,345,0,70,no
jEdit-org-gjt-sp-jedit-BufferHistory-Entry.java,3,0,3,16,24,0,46,yes
jEdit-org-gjt-sp-jedit-BufferHistory-RecentHandler.java,10,0,3,34,63,0,61,no
jEdit-org-gjt-sp-jedit-bufferio-BufferAutosaveRequest-BufferAutosaveRequest.java,15,0,2,30,59,2,0,yes
jEdit-org-gjt-sp-jedit-bufferio-BufferInsertRequest-BufferInsertRequest.java,15,0,2,30,69,2,0,yes
jEdit-org-gjt-sp-jedit-bufferio-BufferIORequest-BufferIORequest.java,26,4,9,28,263,1,83,yes
jEdit-org-gjt-sp-jedit-bufferio-BufferLoadRequest-BufferLoadRequest.java,34,0,7,35,276,2,0,yes
jEdit-org-gjt-sp-jedit-bufferio-BufferSaveRequest-BufferSaveRequest.java,18,0,4,32,152,2,0,yes
jEdit-org-gjt-sp-jedit-bufferio-MarkersSaveRequest-MarkersSaveRequest.java,17,0,3,32,80,1,33,yes
jEdit-org-gjt-sp-jedit-bufferset-BufferSetAdapter-BufferSetAdapter.java,16,0,17,30,231,0,67,no
jEdit-org-gjt-sp-jedit-bufferset-BufferSet-BufferSet.java,2,0,1,14,12,0,0,no
jEdit-org-gjt-sp-jedit-bufferset-BufferSetManager-BufferSetManager.java,2,0,1,14,6,0,0,no
jEdit-org-gjt-sp-jedit-bufferset-BufferSet-NameSorter.java,1,0,4,17,15,0,0,no
jEdit-org-gjt-sp-jedit-bufferset-BufferSet-PathSorter.java,22,0,17,30,270,0,70,no
jEdit-org-gjt-sp-jedit-datatransfer-JEditDataFlavor-JEditDataFlavor.java,3,0,0,13,5,0,0,no
jEdit-org-gjt-sp-jedit-datatransfer-JEditRichText-JEditRichText.java,4,0,4,17,23,0,37,no
jEdit-org-gjt-sp-jedit-datatransfer-JEditTransferable-JEditTransferable.java,5,0,4,17,25,0,37,no
jEdit-org-gjt-sp-jedit-datatransfer-ListVFSFileTransferable-ListVFSFileTransferable.java,12,0,4,17,48,0,58,no
jEdit-org-gjt-sp-jedit-datatransfer-RichJEditTextTransferableService-RichJEditTextTransferableService.java,6,0,2,15,11,0,0,no
jEdit-org-gjt-sp-jedit-datatransfer-RichTextTransferable-RichTextTransferable.java,6,0,4,17,25,0,58,no
jEdit-org-gjt-sp-jedit-datatransfer-StringTransferableService-StringTransferableService.java,4,0,2,15,11,0,0,no
jEdit-org-gjt-sp-jedit-datatransfer-TransferHandler-TransferHandler.java,10,0,4,17,36,0,50,no
jEdit-org-gjt-sp-jedit-Debug-Debug.java,2,0,1,14,41,0,100,no
jEdit-org-gjt-sp-jedit-EBMessage-EBMessage.java,4,15,5,18,28,0,19,no
jEdit-org-gjt-sp-jedit-EBPlugin-EBPlugin.java,3,0,2,34,15,1,50,no
jEdit-org-gjt-sp-jedit-EditAction-EditAction.java,4,6,11,31,69,1,0,no
jEdit-org-gjt-sp-jedit-EditAction-Wrapper.java,6,0,2,15,20,0,0,no
jEdit-org-gjt-sp-jedit-EditBus-EditBus.java,23,0,9,22,232,0,66,no
jEdit-org-gjt-sp-jedit-EditBus-EBMessageHandler.java,2,0,1,14,13,0,0,no
jEdit-org-gjt-sp-jedit-EditBus-HandlerList.java,12,0,5,87,91,0,46,no
jEdit-org-gjt-sp-jedit-EditBus-SendMessage.java,5,0,2,15,20,0,0,no
jEdit-org-gjt-sp-jedit-EditPane-EditPane.java,49,0,34,733,832,0,79,yes
jEdit-org-gjt-sp-jedit-EditPane-CaretInfo.java,1,0,0,13,8,0,0,yes
jEdit-org-gjt-sp-jedit-EditPane-MarkerHighlight.java,12,0,6,23,64,1,66,no
jEdit-org-gjt-sp-jedit-EditPane-StatusHandler.java,7,0,3,16,44,0,0,no
jEdit-org-gjt-sp-jedit-EditPlugin-EditPlugin.java,16,3,19,32,189,0,94,yes
jEdit-org-gjt-sp-jedit-EditPlugin-Broken.java,3,0,2,34,14,1,0,no
jEdit-org-gjt-sp-jedit-EditPlugin-Deferred.java,3,0,4,36,21,1,25,no
jEdit-org-gjt-sp-jedit-EditServer-EditServer.java,25,0,8,94,218,0,70,yes
jEdit-org-gjt-sp-jedit-gui-AbbrevEditor-AbbrevEditor.java,12,0,8,707,165,0,50,no
jEdit-org-gjt-sp-jedit-gui-AboutDialog-AboutDialog.java,13,0,3,753,250,0,0,no
jEdit-org-gjt-sp-jedit-gui-AboutDialog-AboutPanel.java,31,0,9,697,198,0,79,no
jEdit-org-gjt-sp-jedit-gui-AbstractContextOptionPane-AbstractContextOptionPane.java,23,2,9,725,219,1,77,no
jEdit-org-gjt-sp-jedit-gui-AbstractContextOptionPane-ActionHandler.java,15,0,1,14,78,0,0,no
jEdit-org-gjt-sp-jedit-gui-AbstractContextOptionPane-ListHandler.java,3,0,1,14,7,0,0,no
jEdit-org-gjt-sp-jedit-gui-AbstractContextOptionPane-MenuItem.java,2,0,2,15,13,0,25,no
jEdit-org-gjt-sp-jedit-gui-AbstractContextOptionPane-MenuItemCompare.java,3,0,1,14,7,0,0,no
jEdit-org-gjt-sp-jedit-gui-ActionBar-ActionBar.java,30,0,6,726,426,0,64,no
jEdit-org-gjt-sp-jedit-gui-ActionBar-ActionHandler.java,4,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-gui-ActionBar-ActionTextField.java,14,0,5,846,115,1,60,no
jEdit-org-gjt-sp-jedit-gui-ActionBar-CompletionList.java,13,0,2,681,95,0,0,no
jEdit-org-gjt-sp-jedit-gui-ActionBar-CompletionPopup.java,2,0,2,773,11,0,0,no
jEdit-org-gjt-sp-jedit-gui-ActionBar-DocumentHandler.java,8,0,2,19,36,0,0,no
jEdit-org-gjt-sp-jedit-gui-ActionBar-KeyHandler.java,3,0,1,23,7,0,0,no
jEdit-org-gjt-sp-jedit-gui-ActionBar-MouseHandler.java,2,0,3,16,13,0,0,no
jEdit-org-gjt-sp-jedit-gui-AddAbbrevDialog-ActionHandler.java,16,0,1,751,86,0,0,no
jEdit-org-gjt-sp-jedit-gui-AddAbbrevDialog-AddAbbrevDialog.java,11,0,1,14,31,0,0,no
jEdit-org-gjt-sp-jedit-gui-AddAbbrevDialog-KeyHandler.java,2,0,1,18,7,0,0,no
jEdit-org-gjt-sp-jedit-gui-AnimatedIcon-AnimatedIcon.java,4,0,9,49,68,0,70,no
jEdit-org-gjt-sp-jedit-gui-AnimatedIcon-Animator.java,4,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-gui-BeanShellErrorDialog-BeanShellErrorDialog.java,3,0,2,766,11,2,0,no
jEdit-org-gjt-sp-jedit-gui-BufferOptions-ActionHandler.java,15,0,3,760,57,1,60,no
jEdit-org-gjt-sp-jedit-gui-BufferOptions-BufferOptions.java,3,0,1,14,11,0,0,no
jEdit-org-gjt-sp-jedit-gui-BufferSwitcher-BufferCellRenderer.java,6,0,2,770,78,0,66,no
jEdit-org-gjt-sp-jedit-gui-BufferSwitcher-BufferSwitcher.java,3,0,1,747,19,0,0,yes
jEdit-org-gjt-sp-jedit-gui-CloseDialog-CloseDialog.java,26,0,6,763,181,1,79,no
jEdit-org-gjt-sp-jedit-gui-CloseDialog-ActionHandler.java,13,0,1,14,70,0,0,yes
jEdit-org-gjt-sp-jedit-gui-CloseDialog-ListHandler.java,9,0,1,14,23,0,0,no
jEdit-org-gjt-sp-jedit-gui-ColorWellButton-ColorWellButton.java,5,0,3,811,70,0,0,no
jEdit-org-gjt-sp-jedit-gui-ColorWellButton-ActionHandler.java,8,0,1,14,23,0,0,no
jEdit-org-gjt-sp-jedit-gui-ColorWellButton-ColorWell.java,3,0,4,17,24,0,50,no
jEdit-org-gjt-sp-jedit-gui-CompleteWord-CompleteWord.java,28,0,11,704,353,1,76,no
jEdit-org-gjt-sp-jedit-gui-CompleteWord-Completion.java,1,0,4,17,25,0,37,no
jEdit-org-gjt-sp-jedit-gui-CompleteWord-Words.java,10,0,6,19,44,0,50,no
jEdit-org-gjt-sp-jedit-gui-CompletionPopup-CompletionPopup.java,27,1,14,693,320,0,62,no
jEdit-org-gjt-sp-jedit-gui-CompletionPopup-CandidateListModel.java,3,0,2,23,12,0,0,no
jEdit-org-gjt-sp-jedit-gui-CompletionPopup-CellRenderer.java,5,0,1,14,10,0,0,no
jEdit-org-gjt-sp-jedit-gui-CompletionPopup-KeyHandler.java,5,0,2,19,95,0,0,no
jEdit-org-gjt-sp-jedit-gui-CompletionPopup-MouseHandler.java,4,0,1,23,14,0,0,no
jEdit-org-gjt-sp-jedit-gui-CompletionPopup-WindowFocusHandler.java,3,0,2,15,11,0,0,no
jEdit-org-gjt-sp-jedit-gui-ContextAddDialog-ContextAddDialog.java,36,0,5,762,149,1,62,no
jEdit-org-gjt-sp-jedit-gui-ContextAddDialog-ActionHandler.java,8,0,1,14,18,0,0,no
jEdit-org-gjt-sp-jedit-gui-DefaultInputHandler-DefaultInputHandler.java,13,0,8,56,138,2,0,no
jEdit-org-gjt-sp-jedit-gui-DockableLayout-DockableLayout.java,10,0,13,26,348,0,77,no
jEdit-org-gjt-sp-jedit-gui-DockablePanel-DockablePanel.java,9,0,6,705,221,0,72,no
jEdit-org-gjt-sp-jedit-gui-DockablePanel-ResizeMouseHandler.java,14,0,6,28,140,0,41,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowFactory-DockableWindowFactory.java,18,0,10,23,380,0,60,yes
jEdit-org-gjt-sp-jedit-gui-DockableWindowFactory-DockableListHandler.java,18,0,13,44,127,0,79,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowFactory-Window.java,17,0,3,16,152,0,44,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowFactory-FloatAction.java,4,0,3,34,19,2,0,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowFactory-OpenAction.java,4,0,3,34,19,2,0,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowFactory-ToggleAction.java,4,0,4,35,24,2,0,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowManager-DockableWindowManager.java,24,1,46,745,415,0,95,yes
jEdit-org-gjt-sp-jedit-gui-DockableWindowManager-DockingLayout.java,4,1,9,22,60,0,88,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowManager-KeyHandler.java,11,0,4,21,54,0,54,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowManagerImpl-Entry.java,42,0,28,773,732,1,86,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowManagerImpl-DockableWindowConfig.java,14,0,4,26,99,1,75,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowManagerImpl-PerspectiveHandler.java,4,0,2,33,28,0,0,yes
jEdit-org-gjt-sp-jedit-gui-DockableWindowManagerImpl-DockableWindowManagerImpl.java,7,0,5,18,38,0,80,no
jEdit-org-gjt-sp-jedit-gui-DockableWindowManagerProvider-DockableWindowManagerProvider.java,7,0,2,15,12,0,0,no
jEdit-org-gjt-sp-jedit-gui-DockingLayoutManager-DockingLayoutManager.java,22,0,18,31,223,0,91,yes
jEdit-org-gjt-sp-jedit-gui-DockingLayoutManager-LoadPerspectiveAction.java,5,0,2,33,13,2,50,no
jEdit-org-gjt-sp-jedit-gui-DynamicContextMenuService-DynamicContextMenuService.java,3,0,1,14,3,0,0,no
jEdit-org-gjt-sp-jedit-gui-EditAbbrevDialog-EditAbbrevDialog.java,19,0,6,756,108,0,66,no
jEdit-org-gjt-sp-jedit-gui-EditAbbrevDialog-ActionHandler.java,7,0,1,14,18,0,0,no
jEdit-org-gjt-sp-jedit-gui-EditAbbrevDialog-KeyHandler.java,2,0,1,18,7,0,0,no
jEdit-org-gjt-sp-jedit-gui-EnhancedButton-EnhancedButton.java,6,0,2,817,64,1,50,no
jEdit-org-gjt-sp-jedit-gui-EnhancedButton-MouseHandler.java,9,0,3,25,32,0,0,no
jEdit-org-gjt-sp-jedit-gui-EnhancedDialog-EnhancedDialog.java,5,20,7,757,129,0,71,no
jEdit-org-gjt-sp-jedit-gui-EnhancedDialog-ContainerHandler.java,4,0,4,20,39,0,0,no
jEdit-org-gjt-sp-jedit-gui-EnhancedDialog-KeyHandler.java,7,0,1,18,46,0,0,no
jEdit-org-gjt-sp-jedit-gui-EnhancedDialog-WindowHandler.java,2,0,1,25,6,0,0,no
jEdit-org-gjt-sp-jedit-gui-ErrorListDialog-ErrorListDialog.java,27,0,3,760,149,1,66,no
jEdit-org-gjt-sp-jedit-gui-ErrorListDialog-ActionHandler.java,6,0,1,14,13,0,0,no
jEdit-org-gjt-sp-jedit-gui-ErrorListDialog-ErrorEntry.java,6,0,4,17,52,0,37,no
jEdit-org-gjt-sp-jedit-gui-ErrorListDialog-JTextPaneSized.java,3,0,1,858,10,0,0,no
jEdit-org-gjt-sp-jedit-gui-ExtendedGridLayout-ExtendedGridLayout.java,21,0,17,30,780,0,75,no
jEdit-org-gjt-sp-jedit-gui-ExtendedGridLayoutConstraints-ExtendedGridLayoutConstraints.java,5,0,19,32,152,0,71,no
jEdit-org-gjt-sp-jedit-gui-FilePropertiesDialog-FilePropertiesDialog.java,33,0,11,768,246,1,79,no
jEdit-org-gjt-sp-jedit-gui-FilePropertiesDialog-ButtonActionHandler.java,3,0,1,14,14,0,0,no
jEdit-org-gjt-sp-jedit-gui-FilesChangedDialog-FilesChangedDialog.java,27,0,6,763,322,1,66,no
jEdit-org-gjt-sp-jedit-gui-FilesChangedDialog-ActionHandler.java,4,0,1,14,14,0,0,no
jEdit-org-gjt-sp-jedit-gui-FilesChangedDialog-Renderer.java,7,0,3,777,28,1,33,no
jEdit-org-gjt-sp-jedit-gui-FilesChangedDialog-TreeHandler.java,9,0,1,14,22,0,0,no
jEdit-org-gjt-sp-jedit-gui-FilteredListModel-FilteredListMode.java,12,1,17,38,153,0,82,no
jEdit-org-gjt-sp-jedit-gui-FilteredTableModel-FilteredTableMode.java,12,1,21,51,147,0,79,yes
jEdit-org-gjt-sp-jedit-gui-FloatingWindowContainer-FloatingWindowContainer.java,21,0,10,734,131,0,78,no
jEdit-org-gjt-sp-jedit-gui-FloatingWindowContainer-MouseHandler.java,9,0,1,23,19,0,0,no
jEdit-org-gjt-sp-jedit-gui-FontSelector-FontSelector.java,7,0,7,815,89,0,42,no
jEdit-org-gjt-sp-jedit-gui-FontSelector-ActionHandler.java,9,0,1,14,27,0,0,no
jEdit-org-gjt-sp-jedit-gui-FontSelectorDialog-ActionHandler.java,32,0,11,768,266,1,84,no
jEdit-org-gjt-sp-jedit-gui-FontSelectorDialog-FontSelectorDialog.java,3,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-gui-FontSelectorDialog-ListHandler.java,6,0,1,14,25,0,0,no
jEdit-org-gjt-sp-jedit-gui-GrabKeyDialog-GrabKeyDialog.java,28,0,10,760,363,0,84,no
jEdit-org-gjt-sp-jedit-gui-GrabKeyDialog-ActionHandler.java,11,0,2,15,84,0,0,no
jEdit-org-gjt-sp-jedit-gui-GrabKeyDialog-InputPane.java,16,0,4,828,81,0,50,no
jEdit-org-gjt-sp-jedit-gui-GrabKeyDialog-KeyBinding.java,1,0,2,15,18,0,37,yes
jEdit-org-gjt-sp-jedit-gui-HistoryModel-HistoryModel.java,6,0,20,74,136,0,83,no
jEdit-org-gjt-sp-jedit-gui-HistoryText-HistoryText.java,14,1,19,32,241,0,71,no
jEdit-org-gjt-sp-jedit-gui-HistoryText-ActionHandler.java,4,0,1,14,22,0,0,no
jEdit-org-gjt-sp-jedit-gui-HistoryTextArea-HistoryTextArea.java,11,0,9,830,109,0,0,yes
jEdit-org-gjt-sp-jedit-gui-HistoryTextField-HistoryTextField.java,14,3,17,841,217,0,72,yes
jEdit-org-gjt-sp-jedit-gui-HistoryTextField-HistoryBorder.java,5,0,2,25,23,0,0,no
jEdit-org-gjt-sp-jedit-gui-HistoryTextField-MouseHandler.java,8,0,4,27,33,0,50,no
jEdit-org-gjt-sp-jedit-gui-InputHandler-InputHandler.java,33,1,14,48,318,1,28,no
jEdit-org-gjt-sp-jedit-gui-JCheckBoxList-JCheckBoxList.java,16,0,10,899,152,0,80,no
jEdit-org-gjt-sp-jedit-gui-JCheckBoxList-DummyRenderer.java,2,0,1,744,9,0,0,no
jEdit-org-gjt-sp-jedit-gui-JCheckBoxList-Entry.java,0,0,4,17,23,0,50,no
jEdit-org-gjt-sp-jedit-gui-JCheckBoxList-LabelRenderer.java,7,0,2,745,21,0,0,no
jEdit-org-gjt-sp-jedit-gui-JEditHistoryModelSaver-JEditHistoryModelSaver.java,27,0,3,16,146,0,55,yes
jEdit-org-gjt-sp-jedit-gui-KeyEventTranslator-KeyEventTranslator.java,18,0,11,24,393,0,82,no
jEdit-org-gjt-sp-jedit-gui-KeyEventTranslator-Key.java,4,0,6,19,52,0,56,no
jEdit-org-gjt-sp-jedit-gui-KeyEventWorkaround-KeyEventWorkaround.java,7,0,6,19,279,0,75,yes
jEdit-org-gjt-sp-jedit-gui-ListModelEditor-ListModelEditor.java,8,0,3,16,91,0,0,no
jEdit-org-gjt-sp-jedit-gui-LogViewer-LogViewer.java,33,0,10,709,445,0,85,no
jEdit-org-gjt-sp-jedit-gui-LogViewer-ActionHandler.java,9,0,1,14,39,0,0,no
jEdit-org-gjt-sp-jedit-gui-LogViewer-ColorizerCellRenderer.java,5,0,1,728,48,0,0,no
jEdit-org-gjt-sp-jedit-gui-LogViewer-ListHandler.java,3,0,3,16,17,0,0,no
jEdit-org-gjt-sp-jedit-gui-LogViewer-LogList.java,7,0,3,774,41,0,33,no
jEdit-org-gjt-sp-jedit-gui-LogViewer-LogSettings.java,6,0,1,751,113,0,100,yes
jEdit-org-gjt-sp-jedit-gui-LogViewer-MyFilteredListModel.java,3,0,3,41,27,1,0,no
jEdit-org-gjt-sp-jedit-gui-MarkerViewer-KeyHandler.java,30,0,11,710,210,0,65,no
jEdit-org-gjt-sp-jedit-gui-MarkerViewer-MarkerViewer.java,4,0,1,18,12,0,0,no
jEdit-org-gjt-sp-jedit-gui-MarkerViewer-MouseHandler.java,4,0,1,23,10,0,0,no
jEdit-org-gjt-sp-jedit-gui-MarkerViewer-Renderer.java,8,0,1,747,24,0,0,no
jEdit-org-gjt-sp-jedit-gui-NumericTextField-NumericTextField.java,6,0,3,827,25,0,33,no
