classname,CBO,NOC,WMC,RFC,SLOC,DIT,LCOM,change
jEdit-org-gjt-sp-jedit-gui-OptionsDialog-OptionsDialog.java,40,2,17,774,532,1,83,no
jEdit-org-gjt-sp-jedit-gui-OptionsDialog-OptionTreeModel.java,7,0,14,27,145,0,71,no
jEdit-org-gjt-sp-jedit-gui-OptionsDialog-PaneNameRenderer.java,8,0,3,777,52,1,33,no
jEdit-org-gjt-sp-jedit-gui-PanelWindowContainer-PanelWindowContainer.java,35,0,17,30,670,0,79,no
jEdit-org-gjt-sp-jedit-gui-PanelWindowContainer-ActionHandler.java,6,0,1,14,16,0,0,no
jEdit-org-gjt-sp-jedit-gui-PanelWindowContainer-ButtonLayout.java,11,0,8,21,147,0,0,no
jEdit-org-gjt-sp-jedit-gui-PanelWindowContainer-DockableWindowCompare.java,4,0,1,14,12,0,0,no
jEdit-org-gjt-sp-jedit-gui-PanelWindowContainer-DockBorder.java,10,0,7,20,102,0,54,no
jEdit-org-gjt-sp-jedit-gui-PanelWindowContainer-MenuMouseHandler.java,11,0,1,23,43,0,0,no
jEdit-org-gjt-sp-jedit-gui-PanelWindowContainer-RotatedTextIcon.java,12,0,4,17,82,0,32,no
jEdit-org-gjt-sp-jedit-gui-PasteSpecialDialog-PasteSpecialDialog.java,29,0,7,764,215,1,64,no
jEdit-org-gjt-sp-jedit-gui-PasteFromListDialog-ActionHandler.java,3,0,1,14,10,0,0,no
jEdit-org-gjt-sp-jedit-gui-PasteFromListDialog-ListHandler.java,2,0,1,14,7,0,0,no
jEdit-org-gjt-sp-jedit-gui-PasteFromListDialog-MouseHandler.java,2,0,1,23,7,0,0,no
jEdit-org-gjt-sp-jedit-gui-PasteFromListDialog-Renderer.java,5,0,3,749,50,0,33,no
jEdit-org-gjt-sp-jedit-gui-PingPongList-ActionHandler.java,5,0,1,14,19,0,0,no
jEdit-org-gjt-sp-jedit-gui-PingPongList-MyListDataListener.java,4,0,4,17,22,0,0,no
jEdit-org-gjt-sp-jedit-gui-PingPongList-MyListMode.java,4,0,8,29,47,0,0,no
jEdit-org-gjt-sp-jedit-gui-PingPongList-MyTransferabl.java,6,0,4,17,23,0,50,no
jEdit-org-gjt-sp-jedit-gui-PingPongList-MyTransferHandler.java,12,0,4,39,81,0,50,no
jEdit-org-gjt-sp-jedit-gui-PingPongList-PingPongLis.java,40,0,9,708,332,0,82,no
jEdit-org-gjt-sp-jedit-gui-RegisterViewer-ClearHandler.java,2,0,1,14,6,0,0,no
jEdit-org-gjt-sp-jedit-gui-RegisterViewer-EscapeHandler.java,6,0,5,18,34,0,0,no
jEdit-org-gjt-sp-jedit-gui-RegisterViewer-FocusHandler.java,5,0,1,14,7,0,0,no
jEdit-org-gjt-sp-jedit-gui-RegisterViewer-InsertHandler.java,4,0,2,15,10,0,0,no
jEdit-org-gjt-sp-jedit-gui-RegisterViewer-ListHandler.java,2,0,1,14,6,0,0,no
jEdit-org-gjt-sp-jedit-gui-RegisterViewer-MouseHandler.java,7,0,1,14,32,0,0,no
jEdit-org-gjt-sp-jedit-gui-RegisterViewer-RegisterViewer.java,10,0,1,23,24,0,0,no
jEdit-org-gjt-sp-jedit-gui-RegisterViewer-Renderer.java,7,0,1,747,41,0,0,no
jEdit-org-gjt-sp-jedit-gui-RegisterViewer-TabHandler.java,3,0,1,14,6,0,0,no
jEdit-org-gjt-sp-jedit-gui-RolloverButton-MouseOverHandler.java,6,6,7,815,70,0,78,no
jEdit-org-gjt-sp-jedit-gui-RolloverButton-RolloverButton.java,4,0,2,24,13,0,0,no
jEdit-org-gjt-sp-jedit-gui-SelectLineRange-SelectLineRange.java,30,0,5,762,117,1,56,no
jEdit-org-gjt-sp-jedit-gui-ShortcutPrefixActiveEvent-ShortcutPrefixActiveEvent.java,5,0,6,23,39,0,61,no
jEdit-org-gjt-sp-jedit-gui-SplashScreen-SplashScreen.java,25,0,7,695,139,0,77,no
jEdit-org-gjt-sp-jedit-gui-StatusBar-StatusBar.java,34,0,15,714,340,0,83,yes
jEdit-org-gjt-sp-jedit-gui-statusbar-BufferSetWidgetFactory-BufferSetWidget.java,3,0,1,14,92,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-BufferSetWidgetFactory-BufferSetWidgetFactory.java,14,0,5,18,84,0,50,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ClockWidgetFactory-Clock.java,3,0,1,14,79,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ClockWidgetFactory-ClockWidget.java,11,0,8,735,52,0,75,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ClockWidgetFactory-ClockWidgetFactory.java,2,0,4,17,17,0,50,no
jEdit-org-gjt-sp-jedit-gui-statusbar-EncodingWidgetFactory-EncodingWidget.java,3,0,1,14,41,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-EncodingWidgetFactory-EncodingWidgetFactory.java,8,0,4,17,32,0,37,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ErrorsWidgetFactory-ErrorsWidgetFactory.java,4,0,1,14,225,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ErrorsWidgetFactory-ErrorDialog.java,21,0,5,762,108,1,71,yes
jEdit-org-gjt-sp-jedit-gui-statusbar-ErrorsWidgetFactory-MyActionListener.java,8,0,1,14,28,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ErrorsWidgetFactory-ErrorHighlight.java,16,0,6,733,84,0,72,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ErrorsWidgetFactory-MyMouseAdapter.java,10,0,2,24,20,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ErrorsWidgetFactory-ErrorWidget.java,4,0,4,17,21,0,25,no
jEdit-org-gjt-sp-jedit-gui-statusbar-FoldWidgetFactory-FoldWidget.java,3,0,1,14,41,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-FoldWidgetFactory-FoldWidgetFactory.java,9,0,4,17,32,0,37,no
jEdit-org-gjt-sp-jedit-gui-statusbar-IndentWidgetFactory-IndentWidget.java,3,0,1,14,57,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-IndentWidgetFactory-IndentWidgetFactory.java,10,0,4,17,48,0,37,no
jEdit-org-gjt-sp-jedit-gui-statusbar-LastModifiedWidgetFactory-LastModifiedWidget.java,3,0,1,14,94,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-LastModifiedWidgetFactory-LastModifiedWidgetFactory.java,19,0,6,19,86,0,70,no
jEdit-org-gjt-sp-jedit-gui-statusbar-LineSepWidgetFactory-LineSepWidget.java,3,0,1,14,55,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-LineSepWidgetFactory-LineSepWidgetFactory.java,14,0,4,17,46,0,25,no
jEdit-org-gjt-sp-jedit-gui-statusbar-MemoryStatusWidgetFactory-MemoryStatus.java,3,0,1,14,146,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-MemoryStatusWidgetFactory-MemoryStatusWidget.java,24,0,7,695,119,0,77,no
jEdit-org-gjt-sp-jedit-gui-statusbar-MemoryStatusWidgetFactory-MemoryStatusWidgetFactory.java,5,0,1,23,12,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-MemoryStatusWidgetFactory-MouseHandler.java,3,0,4,17,17,0,50,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ModeWidgetFactory-ModeWidget.java,3,0,1,14,41,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ModeWidgetFactory-ModeWidgetFactory.java,9,0,4,17,32,0,37,no
jEdit-org-gjt-sp-jedit-gui-StatusBar-MouseHandler.java,6,0,1,23,11,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-MultiSelectWidgetFactory-MultiSelectWidget.java,3,0,1,14,61,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-MultiSelectWidgetFactory-MultiSelectWidgetFactory.java,13,0,4,17,52,0,25,no
jEdit-org-gjt-sp-jedit-gui-statusbar-OverwriteWidgetFactory-OverwriteWidget.java,3,0,1,14,61,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-OverwriteWidgetFactory-OverwriteWidgetFactory.java,13,0,4,17,52,0,25,no
jEdit-org-gjt-sp-jedit-gui-statusbar-RectSelectWidgetFactory-RectSelectWidget.java,3,0,1,14,61,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-RectSelectWidgetFactory-RectSelectWidgetFactory.java,13,0,4,17,52,0,25,no
jEdit-org-gjt-sp-jedit-gui-statusbar-SelectionLengthWidgetFactory-SelectionLength.java,3,0,1,14,94,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-SelectionLengthWidgetFactory-SelectionLengthWidget.java,13,0,5,18,86,0,33,no
jEdit-org-gjt-sp-jedit-gui-statusbar-SelectionLengthWidgetFactory-SelectionLengthWidgetFactory.java,4,0,3,730,21,0,33,no
jEdit-org-gjt-sp-jedit-gui-statusbar-TaskMonitorWidgetFactory-TaskMonitorWidget.java,6,0,1,14,91,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-TaskMonitorWidgetFactory-TaskMonitorWidgetFactory.java,6,0,12,739,81,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-ToolTipLabel-ToolTipLabel.java,3,1,1,728,8,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-WrapWidgetFactory-WrapWidget.java,3,0,1,14,72,0,0,no
jEdit-org-gjt-sp-jedit-gui-statusbar-WrapWidgetFactory-WrapWidgetFactory.java,14,0,5,18,63,0,30,no
jEdit-org-gjt-sp-jedit-gui-StyleEditor-StyleEditor.java,28,0,8,765,144,1,69,no
jEdit-org-gjt-sp-jedit-gui-TaskMonitor-TaskMonitor.java,16,0,10,709,208,0,73,yes
jEdit-org-gjt-sp-jedit-gui-TaskMonitor-TaskTableEditor.java,10,0,2,15,40,0,0,no
jEdit-org-gjt-sp-jedit-gui-TaskMonitor-TaskTableEditor.java,7,0,3,26,25,0,50,no
jEdit-org-gjt-sp-jedit-gui-TaskMonitor-TaskTableModel.java,5,0,8,38,55,0,50,no
jEdit-org-gjt-sp-jedit-gui-TextAreaDialog-ActionHandler.java,22,1,7,764,75,1,0,no
jEdit-org-gjt-sp-jedit-gui-TextAreaDialog-TextAreaDialog.java,2,0,1,14,6,0,0,no
jEdit-org-gjt-sp-jedit-gui-TipOfTheDay-ActionHandler.java,29,0,4,761,96,1,70,no
jEdit-org-gjt-sp-jedit-gui-TipOfTheDay-TipOfTheDay.java,6,0,1,14,15,0,0,no
jEdit-org-gjt-sp-jedit-gui-ToolBarManager-Entry.java,7,0,5,18,65,0,50,no
jEdit-org-gjt-sp-jedit-gui-ToolBarManager-ToolBarManager.java,1,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-gui-tray-JEditSwingTrayIcon-JEditSwingTrayIcon.java,16,0,3,57,120,2,66,no
jEdit-org-gjt-sp-jedit-gui-tray-JEditSwingTrayIcon-MyActionListener.java,5,0,2,15,25,0,0,no
jEdit-org-gjt-sp-jedit-gui-tray-JEditSwingTrayIcon-MyMouseAdapter.java,13,0,2,24,50,0,50,no
jEdit-org-gjt-sp-jedit-gui-tray-JEditTrayIcon-JEditTrayIcon.java,2,1,2,54,8,1,0,no
jEdit-org-gjt-sp-jedit-gui-tray-JTrayIcon-JTrayIcon.java,11,1,3,52,76,0,58,no
jEdit-org-gjt-sp-jedit-gui-tray-JTrayIconManager-JTrayIconManager.java,9,0,1,23,12,0,0,no
jEdit-org-gjt-sp-jedit-gui-tray-JTrayIcon-MyMouseListener.java,4,0,3,16,16,0,0,no
jEdit-org-gjt-sp-jedit-gui-tray-JTrayIcon-MyPopupMenuListener.java,11,0,3,16,65,0,33,no
jEdit-org-gjt-sp-jedit-gui-VariableGridLayout-VariableGridLayout.java,12,0,19,32,436,0,84,no
jEdit-org-gjt-sp-jedit-GUIUtilities-GUIUtilities.java,85,0,71,84,1270,0,96,yes
jEdit-org-gjt-sp-jedit-GUIUtilities-SizeSaver.java,13,0,5,23,75,0,40,no
jEdit-org-gjt-sp-jedit-GUIUtilities-UnixWorkaround.java,12,0,1,14,91,0,16,no
jEdit-org-gjt-sp-jedit-GUIUtilities-ComponentHandler.java,10,0,2,20,37,0,0,no
jEdit-org-gjt-sp-jedit-GUIUtilities-WindowHandler.java,10,0,1,25,19,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpHistoryModel-HelpHistoryModel.java,8,0,14,27,167,0,45,no
jEdit-org-gjt-sp-jedit-help-HelpHistoryModel-HistoryEntry.java,2,0,5,18,31,0,19,no
jEdit-org-gjt-sp-jedit-help-HelpIndex-HelpIndex.java,25,0,10,23,271,0,63,no
jEdit-org-gjt-sp-jedit-help-HelpIndex-HelpFile.java,1,0,3,16,19,0,50,no
jEdit-org-gjt-sp-jedit-help-HelpIndex-Word.java,3,0,2,15,40,0,37,no
jEdit-org-gjt-sp-jedit-help-HelpIndex-Occurrence.java,1,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpSearchPanel-HelpSearchPanel.java,20,0,2,701,214,0,37,no
jEdit-org-gjt-sp-jedit-help-HelpSearchPanel-ActionHandler.java,10,0,1,14,74,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpSearchPanel-MouseHandler.java,6,0,1,23,12,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpSearchPanel-Result.java,2,0,1,14,11,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpSearchPanel-ResultCompare.java,2,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpSearchPanel-ResultIcon.java,8,0,4,17,36,0,75,no
jEdit-org-gjt-sp-jedit-help-HelpSearchPanel-ResultRenderer.java,4,0,1,747,24,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpTOCPanel-HelpNode.java,28,0,6,705,332,0,66,no
jEdit-org-gjt-sp-jedit-help-HelpTOCPanel-HelpTOCPanel.java,1,0,2,15,12,0,25,no
jEdit-org-gjt-sp-jedit-help-HelpTOCPanel-PluginCompare.java,3,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpTOCPanel-TOCCellRenderer.java,4,0,2,776,18,1,50,no
jEdit-org-gjt-sp-jedit-help-HelpTOCPanel-TOCHandler.java,7,0,4,35,54,0,50,no
jEdit-org-gjt-sp-jedit-help-HelpTOCPanel-TOCTree.java,13,0,5,848,79,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpViewer-ActionHandler.java,38,0,13,737,381,0,84,no
jEdit-org-gjt-sp-jedit-help-HelpViewer-HelpViewer.java,10,0,1,14,50,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpViewer-KeyHandler.java,6,0,1,18,29,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpViewer-LinkHandler.java,10,0,1,14,32,0,0,no
jEdit-org-gjt-sp-jedit-help-HelpViewer-PropertyChangeHandler.java,11,0,1,14,19,0,0,no
jEdit-org-gjt-sp-jedit-help-HistoryButton-DropActionHandler.java,11,0,5,704,117,0,75,no
jEdit-org-gjt-sp-jedit-help-HistoryButton-HistoryButton.java,8,0,1,14,38,0,0,no
jEdit-org-gjt-sp-jedit-help-HistoryButton-HistoryListActionHandler.java,4,0,2,35,14,0,0,no
jEdit-org-gjt-sp-jedit-indent-BracketIndentRule-BracketIndentRule.java,5,2,4,17,113,0,50,no
jEdit-org-gjt-sp-jedit-indent-BracketIndentRule-Brackets.java,0,0,0,13,5,0,0,no
jEdit-org-gjt-sp-jedit-indent-BracketIndentRule-LineScanner.java,5,0,5,18,82,0,55,no
jEdit-org-gjt-sp-jedit-indent-CloseBracketIndentRule-AlignBracket.java,6,0,2,19,102,1,0,no
jEdit-org-gjt-sp-jedit-indent-CloseBracketIndentRule-CloseBracketIndentRule.java,4,0,7,20,56,0,73,no
jEdit-org-gjt-sp-jedit-indent-DeepIndentRule-DeepIndentRule.java,8,0,3,16,151,0,66,no
jEdit-org-gjt-sp-jedit-indent-DeepIndentRule-Parens.java,10,0,4,17,71,0,50,no
jEdit-org-gjt-sp-jedit-indent-IndentAction-AlignOffset.java,1,0,3,16,16,0,33,no
jEdit-org-gjt-sp-jedit-indent-IndentAction-AlignParameter.java,1,0,3,16,16,0,33,no
jEdit-org-gjt-sp-jedit-indent-IndentAction-Collapse.java,1,0,3,16,14,0,0,no
jEdit-org-gjt-sp-jedit-indent-IndentAction-Decrease.java,1,0,2,15,11,0,0,no
jEdit-org-gjt-sp-jedit-indent-IndentAction-Increase.java,1,0,5,18,27,0,19,no
jEdit-org-gjt-sp-jedit-indent-IndentAction-NoIncrease.java,2,0,2,15,13,0,0,no
jEdit-org-gjt-sp-jedit-indent-IndentAction-Reset.java,1,0,2,15,11,0,0,no
jEdit-org-gjt-sp-jedit-indent-IndentRuleFactory-IndentRuleFactory.java,9,0,8,21,57,0,0,no
jEdit-org-gjt-sp-jedit-indent-OpenBracketIndentRule-OpenBracketIndentRule.java,6,0,4,21,50,1,75,no
jEdit-org-gjt-sp-jedit-indent-RegexpIndentRule-RegexpIndentRule.java,9,0,4,17,93,0,44,no
jEdit-org-gjt-sp-jedit-indent-RegexpIndentRule-TokenFilter.java,4,0,3,16,40,0,33,no
jEdit-org-gjt-sp-jedit-indent-WhitespaceRule-WhitespaceRule.java,6,0,1,14,29,0,0,no
jEdit-org-gjt-sp-jedit-input-AbstractInputHandler-AbstractInputHandle.java,14,2,21,34,211,0,92,no
jEdit-org-gjt-sp-jedit-input-DefaultInputHandlerProvider-DefaultInputHandlerProvider.java,1,0,2,15,12,0,0,no
jEdit-org-gjt-sp-jedit-input-TextAreaInputHandler-TextAreaInputHandler.java,19,1,9,43,228,1,44,no
jEdit-org-gjt-sp-jedit-io-AutoDetection-AutoDetection.java,13,0,5,18,112,0,0,no
jEdit-org-gjt-sp-jedit-io-AutoDetection-Result.java,6,0,4,17,33,0,50,no
jEdit-org-gjt-sp-jedit-io-CharsetEncoding-CharsetEncoding.java,11,0,4,17,23,0,0,yes
jEdit-org-gjt-sp-jedit-io-CopyFileWorker-CopyFileWorker.java,16,0,9,38,173,1,59,yes
jEdit-org-gjt-sp-jedit-io-EncodingServer-EncodingServer.java,19,0,6,19,68,0,50,no
jEdit-org-gjt-sp-jedit-io-EncodingWithBOM-EncodingWithBOM.java,14,0,4,17,108,0,67,yes
jEdit-org-gjt-sp-jedit-io-EncodingWithBOM-Detector.java,4,0,1,14,50,0,0,no
jEdit-org-gjt-sp-jedit-io-FavoritesVFS-Favorite.java,13,0,10,63,169,1,62,yes
jEdit-org-gjt-sp-jedit-io-FavoritesVFS-FavoritesVFS.java,6,0,4,50,28,1,50,yes
jEdit-org-gjt-sp-jedit-io-FileRootsVFS-FileRootsVFS.java,9,0,5,58,100,1,80,no
jEdit-org-gjt-sp-jedit-io-FileRootsVFS-Root.java,7,0,2,48,42,1,0,no
jEdit-org-gjt-sp-jedit-io-FileVFS-FileVFS.java,28,0,19,72,414,1,92,no
jEdit-org-gjt-sp-jedit-io-FileVFS-LocalFile.java,9,0,10,56,90,1,82,yes
jEdit-org-gjt-sp-jedit-io-GlobVFSFileFilter-GlobVFSFileFilter.java,6,0,7,20,47,0,50,no
jEdit-org-gjt-sp-jedit-io-LocalFileSaveTask-LocalFileSaveTask.java,11,0,2,31,47,1,12,yes
jEdit-org-gjt-sp-jedit-io-RegexEncodingDetector-RegexEncodingDetector.java,9,0,3,16,48,0,55,no
jEdit-org-gjt-sp-jedit-io-UrlVFS-UrlVFS.java,12,0,5,58,59,1,0,no
jEdit-org-gjt-sp-jedit-io-VFS-VFS.java,45,4,40,53,581,0,96,yes
jEdit-org-gjt-sp-jedit-io-VFS-ColorEntry.java,2,0,1,14,9,0,0,no
jEdit-org-gjt-sp-jedit-io-VFS-DirectoryEntryCompare.java,2,0,2,15,19,0,0,yes
jEdit-org-gjt-sp-jedit-io-VFS-SessionGetter.java,3,0,3,16,15,0,33,no
jEdit-org-gjt-sp-jedit-io-VFSFile-VFSFile.java,19,3,33,46,282,0,91,yes
jEdit-org-gjt-sp-jedit-io-VFSManager-VFSManager.java,30,0,18,31,260,0,88,yes
jEdit-org-gjt-sp-jedit-io-VFSManager-ErrorDisplayer.java,9,0,3,16,80,0,33,yes
jEdit-org-gjt-sp-jedit-io-VFSManager-SendVFSUpdatesSafely.java,7,0,1,14,16,0,0,yes
jEdit-org-gjt-sp-jedit-io-XMLEncodingDetector-XMLEncodingDetector.java,7,0,2,15,50,0,0,no
jEdit-org-gjt-sp-jedit-JARClassLoader-JARClassLoader.java,28,0,18,99,355,0,79,no
jEdit-org-gjt-sp-jedit-JARClassLoader-SingleElementEnumeration.java,1,0,3,16,23,0,0,no
jEdit-org-gjt-sp-jedit-jEdit-jEdit.java,166,0,144,157,2932,0,96,yes
jEdit-org-gjt-sp-jedit-jEdit-DockingLayoutSetter.java,6,0,2,15,18,0,0,no
jEdit-org-gjt-sp-jedit-jEdit-FirewallAuthenticator.java,2,0,2,30,12,0,0,yes
jEdit-org-gjt-sp-jedit-jEdit-JEditPropertyManager.java,3,0,1,14,7,0,0,no
jEdit-org-gjt-sp-jedit-jEdit-MyFocusManager.java,12,0,2,147,38,0,0,no
jEdit-org-gjt-sp-jedit-JEditAbstractEditAction-JEditAbstractEditActio.java,2,5,7,20,33,0,50,no
jEdit-org-gjt-sp-jedit-JEditActionContext-JEditActionContex.java,12,2,7,20,74,0,53,no
jEdit-org-gjt-sp-jedit-JEditActionSet-JEditActionSe.java,16,3,18,31,171,0,72,yes
jEdit-org-gjt-sp-jedit-JEditBeanShellAction-JEditBeanShellAction.java,11,0,7,27,117,1,71,no
jEdit-org-gjt-sp-jedit-JEditBeanShellAction-MyBeanShellFacade.java,7,0,3,32,23,1,0,no
jEdit-org-gjt-sp-jedit-JEditKillRing-JEditKillRing.java,19,0,3,32,151,1,0,yes
jEdit-org-gjt-sp-jedit-JEditKillRing-KillRingHandler.java,11,0,5,36,55,0,60,no
jEdit-org-gjt-sp-jedit-JEditMode-JEditMode.java,7,0,6,44,80,1,50,yes
jEdit-org-gjt-sp-jedit-JEditRegisterSaver-JEditRegisterSaver.java,16,0,3,16,125,0,0,yes
