CBO,NOC,WMC,RFC,SLOC,DIT,LCOM,ALTER
0,0,5,5,23,2,0,no
29,0,22,22,876,1,92,yes
4,0,7,7,71,1,71,yes
1,0,6,6,124,1,91,yes
0,0,2,2,20,2,0,no
0,1,12,12,52,1,77,no
1,0,6,18,57,2,66,no
0,0,3,3,29,1,66,no
1,0,1,30,6,4,100,yes
1,0,14,68,64,2,76,no
5,0,17,75,104,3,88,no
0,2,4,58,21,2,100,yes
1,0,6,64,22,3,100,no
1,3,2,23,11,3,100,yes
8,0,35,58,373,4,89,yes
5,0,10,33,69,4,75,yes
3,0,7,28,32,3,92,yes
2,0,7,7,116,2,64,yes
8,0,14,37,130,4,80,yes
6,6,30,84,206,2,91,yes
3,0,13,97,88,3,89,no
6,0,17,101,86,3,85,no
0,0,4,4,15,2,100,no
4,0,14,98,77,3,82,no
0,0,0,84,3,3,0,no
12,0,15,99,165,3,85,yes
5,0,11,66,72,3,81,yes
8,0,7,91,56,3,80,yes
1,7,2,23,11,3,100,yes
3,0,9,32,79,4,71,yes
2,0,5,28,25,4,100,yes
4,0,12,35,113,4,79,yes
3,0,12,35,86,4,77,yes
3,0,6,29,29,4,100,yes
10,0,9,30,99,3,53,yes
3,0,6,29,41,4,66,yes
3,0,8,31,61,4,81,yes
5,0,7,28,51,3,100,yes
10,0,10,10,125,1,68,yes
10,0,3,3,40,1,66,yes
0,0,4,4,15,2,100,no
10,0,5,5,55,1,53,yes
5,0,10,10,148,2,76,yes
19,0,28,28,386,1,90,yes
3,0,2,2,33,1,0,yes
2,1,8,8,40,1,66,yes
1,0,3,11,19,2,66,no
2,0,3,3,14,1,0,yes
1,0,3,3,13,1,33,no
1,3,4,4,18,1,50,yes
9,0,15,15,154,1,89,yes
5,0,3,3,162,1,0,no
6,0,3,7,42,2,58,yes
4,0,2,6,17,2,0,yes
3,0,6,6,31,1,16,no
5,0,2,6,17,2,0,yes
13,0,12,12,82,1,63,no
0,0,3,3,12,2,100,no
6,0,8,8,55,1,0,yes
0,0,4,4,14,2,100,no
12,0,7,7,116,2,67,yes
3,0,1,1,7,1,0,yes
0,0,2,2,9,1,50,no
0,0,2,2,9,1,50,no
8,12,21,21,116,2,86,yes
3,2,8,29,56,3,75,yes
1,0,5,5,27,2,60,no
2,0,7,7,48,1,71,no
18,0,46,46,321,1,92,yes
0,0,5,5,30,2,50,no
2,0,4,4,44,2,81,yes
14,0,37,37,408,2,93,yes
0,0,2,2,25,1,0,yes
2,0,1,1,5,2,0,yes
4,0,13,13,68,2,88,yes
2,0,5,5,59,2,53,yes
2,0,7,7,80,2,73,yes
3,0,15,15,99,2,78,no
4,0,3,3,53,1,77,yes
4,12,3,3,20,1,66,yes
0,0,1,1,69,1,100,no
4,0,15,15,191,1,82,yes
6,0,5,5,41,1,80,yes
8,0,3,3,42,1,77,yes
4,0,3,3,24,1,66,yes
2,0,2,2,28,1,50,yes
7,0,4,4,45,1,75,yes
8,0,7,10,89,2,73,yes
7,0,3,3,42,1,66,yes
6,0,5,5,44,1,80,yes
3,0,3,3,28,1,66,yes
7,0,7,10,60,2,85,yes
2,0,3,6,19,2,50,no
6,0,2,5,19,2,50,no
9,0,4,7,59,2,75,no
6,0,2,5,24,2,50,no
7,0,3,3,26,1,66,yes
5,0,4,4,42,1,75,yes
4,0,3,3,32,1,66,yes
7,0,2,2,48,1,62,yes
0,0,2,2,41,1,100,no
16,1,6,6,134,1,83,yes
2,0,1,1,8,1,0,no
3,0,11,17,145,2,81,no
3,0,3,3,30,1,66,yes
4,0,5,5,89,1,85,yes
9,0,3,6,43,2,66,no
0,0,3,3,35,1,33,yes
0,0,2,2,30,1,0,yes
9,0,9,12,124,2,77,no
8,0,4,4,44,1,75,yes
5,0,2,5,24,2,50,no
6,0,3,3,33,1,66,yes
4,0,3,3,47,1,77,yes
1,0,2,2,11,2,0,no
11,0,4,4,99,1,66,yes
10,0,4,4,65,1,62,yes
2,0,2,5,15,2,50,no
12,0,5,5,129,2,66,yes
12,0,5,8,68,2,66,no
3,0,4,7,25,2,75,yes
2,0,3,3,23,1,66,yes
6,0,2,2,38,1,66,yes
1,0,2,2,37,2,100,no
11,0,28,28,207,1,87,yes
12,0,15,15,132,2,100,no
8,0,18,18,120,2,87,yes
1,0,3,3,74,2,54,no
1,0,3,3,24,2,100,yes
2,0,6,6,72,1,58,no
4,0,15,15,121,2,83,yes
1,0,6,22,28,4,66,no
2,1,12,16,79,3,81,yes
0,0,2,2,16,1,25,yes
1,0,3,3,27,2,100,no
0,1,4,4,30,2,56,no
1,0,6,6,44,1,69,no
2,0,7,7,106,2,71,no
1,0,3,3,14,1,0,yes
1,0,2,2,11,2,0,no
1,0,12,12,91,2,79,yes
0,0,2,2,12,2,100,no
9,0,34,34,478,2,94,no
3,0,2,2,15,1,25,yes
5,0,6,6,111,2,85,yes
20,0,39,39,478,1,96,no
1,0,2,2,15,1,50,yes
1,0,4,4,24,1,25,no
2,0,2,2,25,2,50,no
0,0,22,22,201,2,77,no
1,0,2,2,21,1,0,yes
1,0,11,11,106,2,65,yes
1,1,11,11,41,1,90,yes
3,0,9,9,118,1,77,yes
1,0,2,2,14,2,0,no
1,0,2,2,20,2,0,no
0,0,4,4,30,2,56,no
2,0,3,3,31,1,66,no
1,1,1,30,7,4,100,yes
1,0,2,23,11,3,100,yes
1,1,4,58,21,2,62,no
1,0,3,3,233,2,55,no
0,0,8,8,169,2,50,no
2,0,4,66,32,3,87,yes
15,0,32,90,380,3,93,no
1,0,1,1,8,1,0,yes
3,0,2,2,15,1,0,no
7,0,18,72,150,2,93,yes
0,0,0,0,3,1,0,no
7,0,12,66,193,2,84,no
1,0,1,1,9,1,33,yes
4,0,7,37,42,5,71,yes
4,0,10,33,108,4,64,yes
2,0,6,29,30,4,100,yes
1,7,3,3,12,1,66,yes
1,1,1,55,7,2,100,yes
4,0,6,9,95,2,66,yes
3,0,2,2,34,2,0,no
3,0,7,10,101,2,74,yes
3,0,6,9,52,2,37,yes
2,0,5,8,108,2,60,yes
3,0,9,9,43,1,70,no
2,0,5,8,44,2,55,yes
4,0,9,63,75,2,58,yes
2,0,9,9,71,2,69,yes
2,0,5,59,34,2,53,yes
1,0,6,60,43,2,38,yes
3,0,14,14,81,1,90,no
4,1,112,112,646,1,97,yes
1,0,3,3,21,2,33,yes
4,0,72,72,482,1,97,yes
10,0,1,1,47,1,0,yes
2,0,5,8,38,2,40,yes
1,0,9,121,64,2,74,no
4,0,6,9,121,2,71,yes
1,0,2,23,11,3,100,yes
11,0,18,18,726,1,89,yes
1,0,8,8,41,1,50,yes
0,0,6,6,23,1,66,no
11,0,11,11,225,1,90,no
1,0,5,5,68,1,84,no
8,0,27,27,342,1,94,no
0,0,2,2,27,2,0,yes
0,0,0,0,4,1,0,no
4,0,7,7,67,1,75,yes
0,0,6,6,23,1,66,no
3,0,4,4,24,1,0,yes
3,0,17,17,137,1,92,no
0,0,5,5,40,2,0,no
3,0,4,4,24,1,0,yes
3,0,4,4,24,1,0,yes
7,0,5,5,35,2,0,no
1,0,4,4,21,1,0,yes
6,0,16,16,274,2,89,no
2,0,6,6,97,2,87,no
2,0,2,2,22,2,0,no
3,0,4,4,24,1,0,yes
7,0,5,5,72,2,80,no
8,0,5,5,72,2,80,no
5,0,5,5,39,2,0,no
4,0,30,30,287,1,88,no
0,0,1,1,11,1,25,no
0,0,1,1,18,2,100,yes
3,2,13,13,114,2,89,yes
0,0,8,8,33,1,0,yes
10,0,5,5,106,1,60,no
0,0,3,3,21,2,66,no
2,0,17,17,146,2,81,yes
0,0,2,2,10,1,0,no
0,0,10,10,54,2,70,yes
5,0,15,15,99,1,53,yes
0,0,2,2,13,2,0,no
10,0,17,17,388,2,87,yes
1,0,4,4,40,1,75,yes
0,0,2,2,16,2,0,no
0,0,2,2,16,2,0,no
0,0,11,11,58,2,72,yes
6,0,17,17,215,2,89,yes
1,0,1,1,13,1,0,yes
1,0,1,1,7,1,0,yes
1,0,1,1,10,1,0,yes
26,0,20,41,291,3,81,yes
0,0,11,11,56,2,68,yes
3,0,19,19,246,2,69,yes
0,0,1,68,8,3,50,no
1,1,13,67,59,2,87,yes
14,17,54,54,360,1,94,yes
0,0,8,8,33,1,0,yes
1,1,8,62,33,2,87,yes
7,0,29,83,138,2,93,yes
1,0,2,2,10,1,50,no
0,0,2,56,8,2,100,no
14,7,27,27,273,1,86,yes
1,0,9,36,47,2,62,yes
5,0,23,58,133,3,68,no
1,0,15,48,65,3,64,yes
1,0,15,48,65,3,64,yes
5,0,9,36,75,2,63,yes
1,0,16,49,69,3,68,yes
1,0,15,48,66,3,66,yes
4,0,19,54,115,3,70,no
2,3,8,35,47,2,100,no
1,0,15,42,63,2,90,yes
0,4,6,33,33,2,100,yes
1,0,9,36,48,2,66,yes
1,0,4,4,18,1,0,yes
1,0,9,36,48,2,62,yes
2,0,16,51,89,3,64,yes
9,1,27,81,99,2,94,yes
2,0,5,5,44,1,60,yes
6,0,27,27,113,1,89,yes
3,0,14,14,73,1,76,no
0,0,1,1,10,1,0,no
34,0,41,41,589,1,91,yes
2,0,1,1,5,1,0,yes
1,0,4,4,22,1,50,yes
1,0,15,15,61,1,68,no
4,0,1,1,15,1,0,no
0,0,0,111,3,4,0,no
7,0,18,18,98,1,75,no
0,0,1,112,6,4,100,no
20,0,13,13,203,1,86,yes
1,0,3,3,19,1,0,no
11,2,30,111,324,3,90,yes
7,0,2,2,57,1,0,yes
6,1,12,33,115,3,79,yes
2,0,3,51,16,5,100,no
2,0,3,51,16,5,100,no
11,2,15,48,187,4,77,yes
1,0,2,23,10,3,100,yes
1,0,1,15,16,4,66,no
0,0,7,7,128,2,42,yes
6,0,5,68,76,3,80,yes
1,0,1,14,25,3,0,no
1,0,2,2,64,1,50,no
0,0,2,2,20,2,0,no
1,0,12,12,144,1,91,no
1,0,4,4,52,1,58,yes
5,0,21,75,168,2,79,yes
0,0,2,2,19,1,50,no
1,0,20,20,115,1,85,no
0,0,2,2,22,1,0,no
0,0,4,4,44,1,50,yes
3,0,15,15,171,2,90,yes
5,0,68,68,658,1,95,no
1,0,0,0,5,1,0,yes
0,0,3,3,40,1,92,yes
0,0,1,15,19,4,75,yes
7,0,11,74,136,3,84,yes
0,0,0,0,3,1,0,yes
5,0,6,17,182,2,62,yes
2,0,7,7,41,1,42,yes
0,0,3,3,14,2,66,no
1,0,6,6,96,1,86,no
1,0,2,2,49,2,92,no
4,1,11,11,136,1,85,no
2,0,19,19,118,2,76,yes
3,2,1,14,36,3,0,yes
1,0,1,1,18,1,0,no
1,0,3,3,17,2,0,no
1,0,3,3,17,2,0,no
2,0,59,59,242,2,47,no
2,0,6,6,39,2,0,no
0,0,2,2,17,1,0,no
0,0,2,2,9,2,100,no
4,0,13,13,222,1,84,yes
1,0,4,4,29,1,0,yes
0,0,12,12,134,1,81,no
2,0,5,33,28,2,19,no
1,0,20,20,174,1,76,no
0,0,21,21,112,1,85,yes
2,1,28,28,162,1,80,no
0,0,14,14,78,1,85,yes
1,3,2,23,11,3,100,yes
8,0,15,38,126,4,82,yes
