Name,CBO,NOC,WMC,RFC,DIT,LCOM,SLOC,change
org.apache.click.ActionEventDispatcher,9,0,15,28,0,82,151,yes
org.apache.click.ClickRequestWrapper,16,0,9,22,1,58,135,yes
org.apache.click.ClickServlet,48,1,40,53,1,90,883,yes
org.apache.click.ClickServletTest,5,0,2,15,1,0,18,yes
org.apache.click.Context,22,1,47,60,0,90,310,yes
org.apache.click.ContextTest,4,0,1,14,1,0,17,no
org.apache.click.control.AbstractContainer,11,12,21,79,1,95,141,no
org.apache.click.control.AbstractContainerTest,11,0,2,15,1,0,104,yes
org.apache.click.control.AbstractControl,26,11,45,58,0,96,344,yes
org.apache.click.control.AbstractLink,12,3,28,86,1,93,238,yes
org.apache.click.control.AbstractLinkTest,5,0,2,15,1,0,17,yes
org.apache.click.control.ActionButton,12,0,25,150,3,91,219,yes
org.apache.click.control.ActionLink,10,1,19,105,2,89,171,yes
org.apache.click.control.AttributeTest,7,0,5,18,1,0,200,yes
org.apache.click.control.Button,4,4,10,125,2,100,54,yes
org.apache.click.control.Checkbox,5,0,16,131,2,85,107,yes
org.apache.click.control.CheckboxTest,4,0,1,14,1,0,11,yes
org.apache.click.control.Column,21,2,56,69,0,96,522,yes
org.apache.click.control.ColumnCompareTest,10,0,8,21,1,0,103,yes
org.apache.click.control.ColumnTest,6,0,4,17,1,0,87,no
org.apache.click.control.ColumnTest.Child,1,0,5,18,0,60,17,yes
org.apache.click.control.ColumnTest.TestObject,2,0,6,19,0,66,24,yes
org.apache.click.control.ContextAccessTest,3,0,4,17,1,66,41,yes
org.apache.click.control.ControlTest,10,0,3,16,1,0,33,yes
org.apache.click.control.Field,13,17,57,115,1,96,334,yes
org.apache.click.control.FieldSet,22,1,47,162,2,96,585,yes
org.apache.click.control.FieldSetTest,19,0,15,28,1,33,189,yes
org.apache.click.control.FileField,4,0,16,131,2,92,104,yes
org.apache.click.control.FileFieldTest,5,0,1,14,1,0,11,yes
org.apache.click.control.Form,35,6,92,171,2,97,1108,yes
org.apache.click.control.Form.ImmutableHiddenField,2,0,4,134,3,100,26,yes
org.apache.click.control.FormTest,25,0,25,38,1,62,369,yes
org.apache.click.control.HiddenField,19,2,15,130,2,84,151,yes
org.apache.click.control.HiddenFieldTest,10,0,2,15,1,0,30,no
org.apache.click.control.ImageSubmit,6,0,11,147,4,86,76,yes
org.apache.click.control.Label,2,0,6,121,2,100,21,yes
org.apache.click.control.Option,5,0,7,20,0,85,54,no
org.apache.click.control.OptionGroup,8,0,7,20,0,85,46,no
org.apache.click.control.PageLink,7,1,11,97,2,77,61,yes
org.apache.click.control.Panel,16,5,27,106,2,94,220,yes
org.apache.click.control.PanelTest,5,0,2,15,1,0,32,no
org.apache.click.control.PasswordField,1,0,8,142,3,100,27,yes
org.apache.click.control.Radio,9,0,16,131,2,93,154,yes
org.apache.click.control.RadioGroup,20,1,23,138,2,94,239,yes
org.apache.click.control.RadioTest,6,0,1,14,1,0,25,yes
org.apache.click.control.Reset,1,0,4,129,3,100,14,yes
org.apache.click.control.Select,28,5,35,150,2,94,410,yes
org.apache.click.control.SelectTest,4,0,1,14,1,0,11,yes
org.apache.click.control.Submit,4,2,11,136,3,90,76,yes
org.apache.click.control.Table,30,4,75,133,1,98,754,yes
org.apache.click.control.TablePaginator,10,1,5,18,0,80,118,yes
org.apache.click.control.TableTest,8,0,4,17,1,0,75,yes
org.apache.click.control.TableTest.Foo,1,0,2,15,0,0,9,yes
org.apache.click.control.TextArea,3,1,21,136,2,92,147,yes
org.apache.click.control.TextAreaTest,7,0,2,15,1,0,53,yes
org.apache.click.control.TextField,3,10,19,134,2,92,136,yes
org.apache.click.control.TextFieldTest,10,0,7,20,1,0,133,yes
org.apache.click.element.CssImport,6,0,11,48,2,100,80,yes
org.apache.click.element.CssStyle,6,0,18,55,2,90,110,yes
org.apache.click.element.Element,8,1,15,28,0,90,88,no
org.apache.click.element.JsImport,5,0,11,48,2,100,77,yes
org.apache.click.element.JsScript,6,0,22,59,2,91,134,yes
org.apache.click.element.ResourceElement,3,4,9,37,1,93,74,yes
org.apache.click.examples.control.cayenne.CayenneIntegerField,1,0,2,171,5,100,12,no
org.apache.click.examples.control.cayenne.NestedCayenneForm,3,0,5,194,4,90,30,no
org.apache.click.examples.control.ClientPanel,7,0,4,110,3,75,27,yes
org.apache.click.examples.control.exporter.AbstractTableExporter,12,1,17,30,0,83,87,no
org.apache.click.examples.control.exporter.ExcelTableExporter,23,0,18,48,1,87,232,no
org.apache.click.examples.control.exporter.ExportTable,10,0,27,160,2,94,195,no
org.apache.click.examples.control.exporter.TableExportContainer,12,0,15,28,0,85,96,no
org.apache.click.examples.control.FilterPanel,4,0,4,110,3,56,24,yes
org.apache.click.examples.control.html.cssform.CssForm,4,0,2,183,4,100,14,no
org.apache.click.examples.control.html.cssform.VerticalFieldSet,7,0,5,178,4,70,36,no
org.apache.click.examples.control.html.FeedbackBorder,6,0,2,81,2,100,32,no
org.apache.click.examples.control.html.FieldLabel,4,0,5,63,1,73,29,no
org.apache.click.examples.control.html.Html,3,0,6,64,1,75,27,no
org.apache.click.examples.control.html.list.HtmlList,5,0,10,89,2,85,47,no
org.apache.click.examples.control.html.list.ListItem,1,0,4,83,2,100,17,no
org.apache.click.examples.control.html.Text,3,0,6,64,1,75,27,no
org.apache.click.examples.control.InvestmentSelect,5,0,3,153,3,75,28,no
org.apache.click.examples.control.PackagingRadioGroup,3,0,1,139,3,50,13,no
org.apache.click.examples.control.RichTextArea,8,0,7,143,3,85,56,no
org.apache.click.examples.control.SimplePanel,9,1,5,111,3,100,56,no
org.apache.click.examples.control.SpacerButton,3,0,2,127,3,100,9,no
org.apache.click.examples.control.TitleSelect,3,0,1,151,3,50,16,no
org.apache.click.examples.domain.Address,0,0,0,28,3,0,3,no
org.apache.click.examples.domain.auto._Address,3,1,13,28,2,100,49,no
org.apache.click.examples.domain.auto._Client,4,1,14,29,2,100,53,no
org.apache.click.examples.domain.auto._Course,3,1,5,20,2,100,20,no
org.apache.click.examples.domain.auto._CourseBooking,3,1,10,25,2,100,39,no
org.apache.click.examples.domain.auto._Customer,5,1,14,29,2,100,53,no
org.apache.click.examples.domain.auto._PostCode,1,1,6,21,2,100,25,no
org.apache.click.examples.domain.auto._Student,4,1,7,22,2,100,27,no
org.apache.click.examples.domain.auto._StudentHouse,3,1,5,20,2,100,20,no
org.apache.click.examples.domain.auto._SystemCode,2,1,8,23,2,100,32,no
org.apache.click.examples.domain.auto._User,1,1,8,23,2,100,32,no
org.apache.click.examples.domain.BaseEntity,1,10,2,15,1,100,10,no
org.apache.click.examples.domain.Client,1,0,1,30,3,100,6,no
org.apache.click.examples.domain.Course,0,0,0,20,3,0,3,no
org.apache.click.examples.domain.CourseBooking,0,0,0,25,3,0,3,no
org.apache.click.examples.domain.Customer,0,0,0,29,3,0,3,no
org.apache.click.examples.domain.PostCode,0,0,0,21,3,0,3,no
org.apache.click.examples.domain.Student,0,0,0,22,3,0,3,no
org.apache.click.examples.domain.StudentHouse,0,0,0,20,3,0,3,no
org.apache.click.examples.domain.SystemCode,0,0,0,23,3,0,3,no
org.apache.click.examples.domain.User,0,0,0,23,3,0,3,no
org.apache.click.examples.interceptor.ProfilingInterceptor,7,0,5,18,0,54,41,no
org.apache.click.examples.page.ajax.AutoCompletePage,8,0,1,62,2,66,19,yes
org.apache.click.examples.page.BorderPage,6,90,4,61,1,75,29,no
org.apache.click.examples.page.cayenne.AccommodationDemo,13,0,4,81,3,75,40,no
org.apache.click.examples.page.cayenne.CayenneFormPage,15,0,4,81,3,75,49,no
org.apache.click.examples.page.cayenne.EnrollmentDemo,18,0,8,85,3,66,63,yes
org.apache.click.examples.page.cayenne.FormTablePage,17,4,16,77,2,81,103,yes
org.apache.click.examples.page.cayenne.TabbedCayenneFormPage,16,0,5,82,3,80,56,no
org.apache.click.examples.page.control.ActionDemo,8,0,2,63,2,62,20,yes
org.apache.click.examples.page.control.CheckListDemo,13,0,2,63,2,42,44,yes
org.apache.click.examples.page.control.DisabledDemo,19,0,3,64,2,70,50,yes
org.apache.click.examples.page.control.EmailForm,11,0,1,62,2,50,23,yes
org.apache.click.examples.page.control.FieldSetDemo,22,0,3,64,2,38,65,yes
org.apache.click.examples.page.control.FileUpload,10,0,2,63,2,16,38,yes
org.apache.click.examples.page.control.ImageDemo,6,0,4,65,2,75,50,yes
org.apache.click.examples.page.control.LinkDemo,11,0,2,63,2,68,31,yes
org.apache.click.examples.page.control.MenuDemo,0,0,0,61,2,0,3,no
org.apache.click.examples.page.control.PickListDemo,6,0,3,64,2,58,28,yes
org.apache.click.examples.page.control.RegexDemo,8,0,1,62,2,50,18,yes
org.apache.click.examples.page.control.SelectDemo,15,0,2,63,2,16,62,yes
org.apache.click.examples.page.control.SubmitLinkDemo,9,0,5,66,2,100,77,yes
org.apache.click.examples.page.EditCustomer,22,0,4,65,2,53,76,no
org.apache.click.examples.page.form.ContactDetailsPage,19,0,1,62,2,50,36,no
org.apache.click.examples.page.form.dynamic.DynamicFieldSet,10,0,2,63,2,50,43,yes
org.apache.click.examples.page.form.dynamic.DynamicForm,8,0,2,63,2,50,36,yes
org.apache.click.examples.page.form.dynamic.DynamicSelect,11,0,2,63,2,50,44,yes
org.apache.click.examples.page.form.dynamic.PopulateOnSelect,17,0,6,67,2,75,124,yes
org.apache.click.examples.page.form.ExtraControlsForm,30,0,4,65,2,57,66,no
org.apache.click.examples.page.form.ExtraControlsForm.Options,0,0,0,13,0,0,5,yes
org.apache.click.examples.page.form.FormLayout,14,0,1,62,2,33,28,yes
org.apache.click.examples.page.form.FormProperties,23,0,6,67,2,54,220,no
org.apache.click.examples.page.form.FormProperties.Options,2,0,0,13,0,0,18,no
org.apache.click.examples.page.form.FormProperties.Values,1,0,0,13,0,0,6,yes
org.apache.click.examples.page.form.MultipleFormsDemo,7,0,5,66,2,60,43,yes
org.apache.click.examples.page.form.SearchForm,13,0,2,63,2,40,49,yes
org.apache.click.examples.page.form.StandardControlsForm,34,0,5,66,2,68,86,no
org.apache.click.examples.page.form.StandardControlsForm.Options,0,0,0,13,0,0,5,yes
org.apache.click.examples.page.form.TabbedFormDemo,25,0,4,65,2,53,75,yes
org.apache.click.examples.page.general.ControlHeadDemo,3,0,1,62,2,100,45,yes
org.apache.click.examples.page.general.ControlHeadDemo.StarRating,7,0,3,118,2,66,35,yes
org.apache.click.examples.page.general.DirectPage,11,0,1,58,1,100,29,no
org.apache.click.examples.page.general.ExcelExportPage,18,0,3,64,2,83,103,yes
org.apache.click.examples.page.general.ExcelTableExportPage,18,0,4,65,2,60,71,yes
org.apache.click.examples.page.general.ExceptionPage,6,0,6,67,2,95,45,yes
org.apache.click.examples.page.general.ExceptionPage.BrokenRenderer,2,0,1,14,0,0,7,yes
org.apache.click.examples.page.general.FlashPage,8,0,3,64,2,33,26,yes
org.apache.click.examples.page.general.NavigationA,6,1,6,67,2,86,46,yes
org.apache.click.examples.page.general.NavigationB,2,0,1,68,3,100,7,no
org.apache.click.examples.page.general.PageHeadDemo,15,0,2,63,2,33,28,yes
org.apache.click.examples.page.general.PageImportsExample,5,0,2,63,2,100,16,yes
org.apache.click.examples.page.HomePage,1,0,1,62,2,100,6,no
org.apache.click.examples.page.introduction.AdvancedForm,18,0,4,65,2,70,46,yes
org.apache.click.examples.page.introduction.AdvancedTable,12,0,4,65,2,70,50,yes
org.apache.click.examples.page.introduction.ControlListenerType1Page,3,0,1,62,2,66,10,yes
org.apache.click.examples.page.introduction.ControlListenerType2Page,4,0,1,62,2,66,15,yes
org.apache.click.examples.page.introduction.HelloWorld,1,0,1,62,2,50,7,no
org.apache.click.examples.page.introduction.SimpleForm,5,0,2,63,2,50,16,yes
org.apache.click.examples.page.introduction.SimpleTablePage,6,0,2,63,2,50,20,no
org.apache.click.examples.page.jsp.CustomerTable,6,0,2,63,2,66,14,yes
org.apache.click.examples.page.jsp.EditCustomerPage,11,0,5,66,2,60,32,yes
org.apache.click.examples.page.jsp.HelloWorld,2,0,0,57,1,0,4,yes
org.apache.click.examples.page.jsp.MultiPathDemo,6,0,2,63,2,100,13,yes
org.apache.click.examples.page.jsp.NavigationA,6,1,7,68,2,88,50,yes
org.apache.click.examples.page.jsp.NavigationB,2,0,2,70,3,100,11,no
org.apache.click.examples.page.pageflow.LastPage,10,0,1,62,2,33,23,no
org.apache.click.examples.page.pageflow.NextPage,16,0,5,66,2,66,47,yes
org.apache.click.examples.page.pageflow.StartPage,25,0,7,68,2,67,90,yes
org.apache.click.examples.page.panel.FilterPanelDemo,6,0,1,62,2,75,32,yes
org.apache.click.examples.page.panel.ListPanelDemo,8,0,2,63,2,62,16,yes
org.apache.click.examples.page.panel.PanelColumn,5,0,2,71,1,50,14,yes
org.apache.click.examples.page.panel.PanelColumnDemo,14,0,4,65,2,64,38,yes
org.apache.click.examples.page.panel.ReusablePanelDemo,2,0,1,62,2,50,9,no
org.apache.click.examples.page.panel.SimplePanelDemo,2,0,0,61,2,0,4,yes
org.apache.click.examples.page.panel.TabbedPanelDemo,10,0,3,64,2,75,27,yes
org.apache.click.examples.page.quartz.QuartzJobAndTriggerPage,20,0,5,66,2,54,133,no
org.apache.click.examples.page.quartz.QuartzJobSchedulerPage,17,0,5,66,2,80,200,yes
org.apache.click.examples.page.security.Login,19,0,3,64,2,50,58,yes
org.apache.click.examples.page.security.Logout,4,0,1,62,2,50,12,yes
org.apache.click.examples.page.security.Secure,5,0,1,62,2,100,14,yes
org.apache.click.examples.page.SourceViewer,10,0,18,79,2,92,311,no
org.apache.click.examples.page.springsecurity.CreateAccountPage,17,0,3,64,2,43,70,no
org.apache.click.examples.page.springsecurity.LoginPage,0,0,0,61,2,0,3,no
org.apache.click.examples.page.springsecurity.LogoutPage,4,0,1,62,2,100,9,no
org.apache.click.examples.page.springsecurity.NotAuthorizedPage,0,0,0,61,2,0,3,no
org.apache.click.examples.page.springsecurity.secure.SecurePage,0,0,0,61,2,0,3,no
org.apache.click.examples.page.table.EditFormTablePage,28,0,9,70,2,74,129,yes
org.apache.click.examples.page.table.EditTable,23,0,7,68,2,64,89,yes
org.apache.click.examples.page.table.FormTablePage,18,0,5,66,2,80,64,yes
org.apache.click.examples.page.table.LargeDatasetDemo,5,0,1,62,2,66,40,yes
org.apache.click.examples.page.table.SearchTablePage,22,0,6,67,2,79,82,yes
org.apache.click.examples.page.table.TableDecorator,13,0,3,64,2,57,66,yes
org.apache.click.examples.page.table.TableFooter,12,0,2,63,2,66,51,yes
org.apache.click.examples.page.table.TablePaginatorPage,9,0,3,64,2,53,46,yes
org.apache.click.examples.page.table.TablePaging,5,0,1,62,2,66,33,yes
org.apache.click.examples.page.table.TableSorting,4,0,1,62,2,100,38,no
org.apache.click.examples.page.table.TableStyles,12,0,4,65,2,62,62,yes
org.apache.click.examples.page.tree.AdvancedTreePage,15,0,16,77,2,83,133,yes
org.apache.click.examples.page.tree.AdvancedTreePage.TreeOptions,0,0,0,13,0,0,4,no
org.apache.click.examples.page.tree.CheckboxTreePage,17,0,16,77,2,86,148,yes
org.apache.click.examples.page.tree.CheckboxTreePage.CheckboxTreeOptions,0,0,0,13,0,0,5,no
org.apache.click.examples.page.tree.PageLinkTreePage,11,0,3,72,3,83,41,yes
org.apache.click.examples.page.tree.TreePage,5,1,8,69,2,79,76,yes
org.apache.click.examples.page.velocity.ActionTable,15,0,4,65,2,71,31,yes
org.apache.click.examples.page.velocity.SimpleTable,4,0,1,62,2,100,8,no
org.apache.click.examples.page.velocity.VelocityMacro,14,0,1,62,2,50,25,yes
org.apache.click.examples.page.wizard.SelectPostCode,10,0,2,63,2,50,32,yes
