Name,CBO,NOC,WMC,RFC,DIT,LCOM,SLOC,change
org.apache.click.examples.page.wizard.Step,13,3,18,129,4,89,114,yes
org.apache.click.examples.page.wizard.Step1,9,0,2,131,5,100,22,yes
org.apache.click.examples.page.wizard.Step2,14,0,4,133,5,66,56,yes
org.apache.click.examples.page.wizard.Step2.Div,2,0,1,80,2,100,6,no
org.apache.click.examples.page.wizard.Step3,10,0,4,133,5,100,30,yes
org.apache.click.examples.page.wizard.WizardPage,13,0,10,71,2,70,78,yes
org.apache.click.examples.quartz.ExampleJob,5,0,1,14,0,0,14,no
org.apache.click.examples.quartz.JobAndSimpleTrigger,4,0,8,21,0,62,75,no
org.apache.click.examples.quartz.SchedulerService,8,0,16,29,0,66,168,no
org.apache.click.examples.service.BookingService,6,0,2,35,1,0,11,no
org.apache.click.examples.service.ClientService,4,0,4,37,1,0,22,yes
org.apache.click.examples.service.CustomerService,11,0,19,52,1,0,178,no
org.apache.click.examples.service.CustomerService.CountQuery,3,0,2,15,1,50,20,no
org.apache.click.examples.service.PostCodeService,6,0,2,35,1,0,22,no
org.apache.click.examples.service.StudentService,10,0,11,44,1,0,89,no
org.apache.click.examples.service.UserService,4,0,3,36,1,0,19,no
org.apache.click.examples.springsecurity.UserDetailsAdaptor,3,0,8,21,0,81,28,no
org.apache.click.examples.springsecurity.UserDetailsService,5,0,1,14,0,0,12,no
org.apache.click.examples.util.DatabaseInitListener,20,0,14,27,0,90,216,no
org.apache.click.examples.util.DatabaseInitListener.ReloadTask,7,0,2,19,0,0,26,no
org.apache.click.examples.util.ExampleUtils,11,0,5,18,0,80,58,no
org.apache.click.extras.cayenne.CayenneForm,20,2,18,189,3,81,243,yes
org.apache.click.extras.cayenne.CayenneTemplate,11,6,20,33,0,0,117,yes
org.apache.click.extras.cayenne.CayenneUtils,6,0,4,17,0,0,95,yes
org.apache.click.extras.cayenne.DataContextFilter,11,0,7,20,0,66,139,yes
org.apache.click.extras.cayenne.PropertySelect,21,0,29,179,3,93,237,no
org.apache.click.extras.cayenne.QuerySelect,14,0,25,175,3,91,164,no
org.apache.click.extras.cayenne.TabbedCayenneForm,14,0,19,208,4,91,103,yes
org.apache.click.extras.control.AbstractContainerField,12,2,25,140,2,96,172,yes
org.apache.click.extras.control.AbstractContainerFieldText,12,0,3,16,1,0,53,yes
org.apache.click.extras.control.AbstractContainerFieldText.FeedbackBorder,2,0,1,141,3,0,9,yes
org.apache.click.extras.control.AutoCompleteTextField,18,1,15,149,3,93,159,yes
org.apache.click.extras.control.CheckList,31,0,39,154,2,94,455,yes
org.apache.click.extras.control.CheckListTest,10,0,6,19,1,0,66,yes
org.apache.click.extras.control.ColorPicker,14,0,17,132,2,90,150,no
org.apache.click.extras.control.ColorPickerTest,7,0,2,15,1,0,42,yes
org.apache.click.extras.control.CountryFieldTest,8,0,1,14,1,0,15,yes
org.apache.click.extras.control.CountrySelect,10,0,11,161,3,86,79,yes
org.apache.click.extras.control.CreditCardField,13,0,15,149,3,89,164,no
org.apache.click.extras.control.DateField,23,1,37,171,3,94,405,yes
org.apache.click.extras.control.DateFieldTest,9,0,4,17,1,0,74,yes
org.apache.click.extras.control.DateFieldTest.MyDateField,1,0,1,172,4,0,4,yes
org.apache.click.extras.control.DoubleField,6,0,12,168,4,100,80,no
org.apache.click.extras.control.DoubleFieldTest,11,0,4,17,1,50,100,yes
org.apache.click.extras.control.EmailField,8,0,10,144,3,95,94,no
org.apache.click.extras.control.EmailFieldTest,7,0,1,14,1,0,53,no
org.apache.click.extras.control.ExternalLink,5,0,9,95,2,83,41,no
org.apache.click.extras.control.FieldColumn,15,0,9,78,1,81,99,yes
org.apache.click.extras.control.FormTable,18,0,20,153,2,88,236,yes
org.apache.click.extras.control.FormTableTest,7,0,1,14,1,0,25,yes
org.apache.click.extras.control.HiddenList,7,0,9,124,2,88,57,yes
org.apache.click.extras.control.HiddenListTest,4,0,4,17,1,0,43,yes
org.apache.click.extras.control.HtmlFieldSet,7,1,11,173,3,100,84,no
org.apache.click.extras.control.HtmlFieldSetTest,5,0,1,14,1,0,10,no
org.apache.click.extras.control.HtmlForm,11,1,10,181,3,100,105,yes
org.apache.click.extras.control.IntegerField,4,1,13,169,4,100,92,yes
org.apache.click.extras.control.IntegerFieldTest,9,0,1,14,1,0,77,yes
org.apache.click.extras.control.LinkDecorator,17,1,16,29,0,71,301,yes
org.apache.click.extras.control.LinkDecorator.PageNumberControl,9,0,3,61,1,66,63,yes
org.apache.click.extras.control.LongField,4,0,12,168,4,100,83,yes
org.apache.click.extras.control.LongFieldTest,9,0,1,14,1,0,63,yes
org.apache.click.extras.control.Menu,27,1,50,108,1,96,526,yes
org.apache.click.extras.control.MenuFactory,24,0,12,25,0,83,233,yes
org.apache.click.extras.control.MenuFactoryTest,5,0,4,17,1,0,31,no
org.apache.click.extras.control.MenuTest,5,0,2,15,1,0,28,yes
org.apache.click.extras.control.MenuTest.MyMenu,1,0,1,109,2,0,4,yes
org.apache.click.extras.control.NumberField,14,3,22,156,3,90,177,no
org.apache.click.extras.control.NumberFieldTest,13,0,5,18,1,60,128,yes
org.apache.click.extras.control.PageButton,3,0,9,106,3,100,49,no
org.apache.click.extras.control.PageSubmit,6,0,8,144,4,81,46,yes
org.apache.click.extras.control.PickList,29,0,31,146,2,93,325,yes
org.apache.click.extras.control.RegexField,8,0,13,147,3,92,88,no
org.apache.click.extras.control.SubmitLink,14,0,19,124,3,89,199,yes
org.apache.click.extras.control.TabbedForm,13,0,19,190,3,91,101,yes
org.apache.click.extras.control.TabbedFormTest,4,0,1,14,1,0,14,no
org.apache.click.extras.control.TableInlinePaginator,9,0,2,20,1,75,111,yes
org.apache.click.extras.control.TelephoneField,2,0,8,142,3,100,57,no
org.apache.click.extras.control.TelephoneFieldTest,7,0,1,14,1,0,53,no
org.apache.click.extras.control.VirtualKeyboard,10,0,4,138,3,100,41,yes
org.apache.click.extras.filter.CompressionFilter,9,0,8,21,0,72,97,yes
org.apache.click.extras.filter.CompressionResponseStream,5,0,12,25,1,75,125,no
org.apache.click.extras.filter.CompressionServletResponseWrapper,8,0,11,24,1,79,91,no
org.apache.click.extras.filter.PerformanceFilter,14,0,15,28,0,87,269,yes
org.apache.click.extras.gae.GoogleAppEngineListener,0,0,3,16,0,0,9,no
org.apache.click.extras.gae.MemoryFileItem,10,0,19,32,0,87,82,yes
org.apache.click.extras.gae.MemoryFileItemFactory,2,0,1,14,0,0,8,no
org.apache.click.extras.gae.MemoryFileItemTest,9,0,1,14,1,0,26,no
org.apache.click.extras.gae.MemoryFileUploadService,3,0,2,23,1,0,9,no
org.apache.click.extras.hibernate.HibernateForm,12,0,12,183,3,86,133,yes
org.apache.click.extras.hibernate.SessionContext,7,0,7,20,0,64,45,yes
org.apache.click.extras.hibernate.SessionFilter,4,0,3,16,0,0,20,no
org.apache.click.extras.pages.MemoryFileItemUploadPage,3,0,2,59,1,0,15,yes
org.apache.click.extras.panel.ListPanel,0,0,0,106,3,0,3,yes
org.apache.click.extras.panel.TabbedPanel,10,0,20,126,3,88,172,yes
org.apache.click.extras.panel.TabbedPanelTest,11,0,5,18,1,0,80,yes
org.apache.click.extras.security.RoleAccessController,1,0,1,14,0,0,5,yes
org.apache.click.extras.service.FreemarkerTemplateService,11,0,6,19,0,69,84,yes
org.apache.click.extras.service.JdkLogService,5,0,17,30,0,52,54,no
org.apache.click.extras.service.Log4JLogService,3,0,17,30,0,52,54,no
org.apache.click.extras.service.Slf4jLogService,3,0,17,30,0,52,54,no
org.apache.click.extras.spring.PageScopeResolver,6,0,1,14,0,0,17,yes
org.apache.click.extras.spring.SpringClickServlet,17,0,5,58,2,76,124,yes
org.apache.click.extras.tree.CheckboxTree,20,0,14,159,2,92,259,yes
org.apache.click.extras.tree.CheckboxTree.BaseCheckboxJavascriptRenderer,6,0,4,22,1,50,37,no
org.apache.click.extras.tree.CheckboxTree.CheckboxCookieHandler,4,0,2,27,1,0,11,yes
org.apache.click.extras.tree.CheckboxTree.CheckboxCookieJavascriptRenderer,5,0,5,25,2,19,20,no
org.apache.click.extras.tree.CheckboxTree.CheckboxSessionHandler,4,0,2,24,1,0,11,yes
org.apache.click.extras.tree.CheckboxTree.CheckboxSessionJavascriptRenderer,4,0,4,23,2,0,17,no
org.apache.click.extras.tree.Tree,32,2,87,145,1,97,1026,yes
org.apache.click.extras.tree.Tree.AbstractJavascriptRenderer,6,3,5,18,0,66,23,yes
org.apache.click.extras.tree.Tree.CookieHandler,15,1,12,25,0,83,101,yes
org.apache.click.extras.tree.Tree.CookieRenderer,4,1,2,20,1,0,18,yes
org.apache.click.extras.tree.Tree.Entry,3,0,1,14,0,33,11,no
org.apache.click.extras.tree.Tree.SessionHandler,12,1,9,22,0,77,107,yes
org.apache.click.extras.tree.Tree.SessionRenderer,3,1,1,19,1,0,7,no
org.apache.click.extras.tree.TreeNode,14,0,39,52,0,95,206,yes
org.apache.click.extras.tree.TreeTest,10,0,11,24,1,70,113,yes
org.apache.click.MockContainer,24,0,36,49,0,91,313,yes
org.apache.click.MockContainerTest,18,0,5,18,1,0,124,yes
org.apache.click.MockContext,16,0,13,73,1,0,100,yes
org.apache.click.MockContextTest,6,0,1,14,1,0,7,yes
org.apache.click.MockPrincipalTest,4,0,2,15,1,0,20,no
org.apache.click.MockRequestTest,7,0,1,14,1,0,25,yes
org.apache.click.Page,21,25,44,57,0,96,281,yes
org.apache.click.pages.BinaryPage,3,0,1,58,1,0,10,yes
org.apache.click.pages.BorderPage,1,1,1,58,1,0,5,yes
org.apache.click.pages.BorderTestPage,1,0,1,59,2,0,6,yes
org.apache.click.pages.FormPage,2,0,2,59,1,0,10,yes
org.apache.click.pages.ForwardPage,3,0,2,59,1,0,9,yes
org.apache.click.pages.JspPage,0,0,0,57,1,0,2,yes
org.apache.click.pages.JspRedirectPage,0,0,1,59,2,0,5,yes
org.apache.click.pages.ListenerPage,4,0,1,58,1,50,16,yes
org.apache.click.pages.RedirectPage,3,0,2,59,1,0,9,yes
org.apache.click.pages.RedirectToHtm,0,0,1,58,1,0,5,yes
org.apache.click.pages.RedirectToJsp,2,1,1,58,1,0,5,yes
org.apache.click.pages.RedirectToSelfPage,1,0,1,58,1,0,5,yes
org.apache.click.pages.SetPathToJspPage,1,0,1,58,1,0,6,yes
org.apache.click.pages.TestPage,1,0,1,58,1,0,6,yes
org.apache.click.PageTest,15,0,8,21,1,0,96,yes
org.apache.click.service.ClickResourceService,15,0,10,23,0,70,109,no
org.apache.click.service.CommonsFileUploadService,10,1,8,21,0,62,76,yes
org.apache.click.service.ConsoleLogService,6,0,17,30,0,85,74,no
org.apache.click.service.DeployUtils,27,0,14,27,0,78,247,yes
org.apache.click.service.TemplateException,6,0,10,54,0,85,74,no
org.apache.click.service.VelocityTemplateService,26,0,7,20,0,74,330,yes
org.apache.click.service.VelocityTemplateService.LogChuteAdapter,10,0,4,17,0,43,67,yes
org.apache.click.service.XmlConfigService,57,0,58,71,0,95,1137,yes
org.apache.click.service.XmlConfigService.ExcludePage,2,0,1,58,1,0,8,yes
org.apache.click.servlet.MockPrincipal,3,1,9,22,0,77,37,no
org.apache.click.servlet.MockRequest,37,1,97,110,0,96,598,yes
org.apache.click.servlet.MockRequest.UploadedFile,2,0,7,20,0,57,28,yes
org.apache.click.servlet.MockRequestDispatcher,4,0,3,16,0,0,14,no
org.apache.click.servlet.MockResponse,20,0,48,61,0,92,266,yes
org.apache.click.servlet.MockServletConfig,5,0,13,26,0,76,49,yes
org.apache.click.servlet.MockServletContext,28,0,43,56,0,93,358,yes
org.apache.click.servlet.MockSession,10,0,24,37,0,86,94,yes
org.apache.click.servlet.MockTests,18,0,5,18,1,0,103,yes
org.apache.click.util.ActionListenerAdaptor,3,0,2,15,0,33,12,no
org.apache.click.util.Address,4,0,14,27,0,85,51,no
org.apache.click.util.ChildObject,1,0,5,18,0,50,18,no
org.apache.click.util.ClickUtils,72,0,76,89,0,97,1421,yes
org.apache.click.util.ClickUtilsTest,27,0,13,26,1,87,286,yes
org.apache.click.util.ContainerMessageMapTest,8,0,1,14,1,0,26,yes
org.apache.click.util.ContainerMessageMapTest.MyForm,2,0,2,173,3,0,9,yes
org.apache.click.util.ContainerUtils,31,0,34,47,0,0,649,yes
org.apache.click.util.ContainerUtilsTest,16,0,2,15,1,0,53,yes
org.apache.click.util.ContainerUtilsTest.Car,1,0,3,16,0,0,12,no
org.apache.click.util.ContainerUtilsTest.Part,0,0,2,15,0,0,9,no
org.apache.click.util.ErrorPage,5,1,7,64,1,75,37,yes
org.apache.click.util.ErrorReport,28,0,17,30,0,86,427,yes
org.apache.click.util.FlashAttribute,2,0,3,16,0,50,17,no
org.apache.click.util.Format,15,0,25,38,0,96,215,yes
org.apache.click.util.FormatTest,4,0,1,14,1,0,15,no
org.apache.click.util.HtmlStringBuffer,6,0,24,37,0,80,207,yes
org.apache.click.util.HtmlStringBufferTest,2,0,1,14,1,0,42,yes
org.apache.click.util.MessagesMap,19,1,16,29,0,80,171,yes
org.apache.click.util.MessagesMap.CacheKey,3,0,3,16,0,0,42,yes
org.apache.click.util.MessagesMapTest,10,0,8,21,1,0,133,no
org.apache.click.util.MessagesMapTest.ReloadableMessagesMap,8,0,3,32,1,0,22,yes
org.apache.click.util.PageImports,25,0,17,30,0,82,281,yes
org.apache.click.util.PageImports.CssElements,5,0,1,14,0,0,10,no
org.apache.click.util.PageImports.HeadElements,5,0,1,14,0,0,12,no
org.apache.click.util.PageImports.Imports,5,0,1,14,0,0,13,no
org.apache.click.util.PageImports.JsElements,5,0,1,14,0,0,10,no
org.apache.click.util.ParentObject,4,0,8,21,0,72,34,no
org.apache.click.util.PropertyUtils,10,0,5,18,0,70,128,yes
org.apache.click.util.PropertyUtils.CacheKey,3,0,3,16,0,0,30,yes
org.apache.click.util.PropertyUtilsTest,8,0,2,15,1,0,50,yes
org.apache.click.util.RequestTypeConverter,23,0,5,18,0,0,134,yes
org.apache.click.util.RequestTypeConverterTest,8,0,1,14,1,0,49,yes
org.apache.click.util.SampleObject,3,0,16,29,0,87,58,no
org.apache.click.util.SessionMap,10,0,13,26,0,23,111,yes
org.apache.click.util.State,2,0,4,17,0,50,16,no
org.apache.click.util.Test1TextField,0,1,0,134,3,0,3,no
org.apache.click.util.Test2TextField,0,0,0,134,4,0,3,no
org.apache.click.util.TestPage,0,0,0,57,1,0,2,yes
org.apache.click.util.User,4,0,10,23,0,80,37,no
org.apache.click.utilinvokelistener.ClickUtilsInvokeListenerTest,4,0,1,14,1,0,90,yes
org.apache.click.utilinvokelistener.ClickUtilsInvokeListenerTest.ListenerMock,0,0,6,19,0,66,22,yes
org.apache.click.utilinvokelistener.ClickUtilsInvokeListenerTest.PrivListenerMock,0,0,1,14,0,0,5,yes
template.page.admin.Admin1Page,1,0,0,60,3,0,3,no
template.page.admin.Admin2Page,1,0,0,60,3,0,3,no
template.page.BasePage,0,1,1,58,1,50,10,no
template.page.BorderPage,3,8,2,60,2,75,12,yes
template.page.click.ErrorPage,6,0,2,66,2,75,15,no
template.page.LoginPage,1,0,0,60,3,0,3,no
template.page.LogoutPage,3,0,1,61,3,50,10,no
template.page.NotAuthorizedPage,1,0,0,60,3,0,3,no
template.page.user.HomePage,1,0,0,60,3,0,3,no
template.page.user.User1Page,1,0,0,60,3,0,3,no
template.page.user.User2Page,1,0,0,60,3,0,3,no
org.apache.click.extras.spring.SpringClickServlet.BeanNameAndMethod,2,0,1,14,0,0,8,yes
org.apache.click.extras.control.CountrySelect.OptionLabelComparator,3,0,2,15,0,0,10,yes
org.apache.click.extras.tree.Tree.BreadthTreeIterator,7,0,6,19,0,41,40,yes
org.apache.click.Context.ContextStack,3,0,4,100,0,100,22,no
org.apache.click.ActionEventDispatcher.DispatcherStack,3,0,4,100,0,100,22,no
org.apache.click.control.Column.ColumnComparator,6,0,5,18,0,80,71,no
org.apache.click.service.DeployUtils.IsDeployable,1,0,2,15,0,0,7,no
org.apache.click.service.XmlConfigService.ExcludesElm,9,0,4,17,0,25,45,yes
org.apache.click.service.XmlConfigService.PageElm,13,0,8,21,0,50,79,yes
org.apache.click.service.XmlConfigService.PageInterceptorConfig,9,0,2,15,0,12,36,yes
org.apache.click.service.XmlConfigService.Property,1,0,3,16,0,33,14,no
org.apache.click.control.FieldSetTest.Div,2,0,2,81,2,0,8,yes
org.apache.click.control.FormTest.Div,2,0,2,81,2,0,8,yes
