Name,CBO,NOC,WMC,RFC,SLOC,DIT,LCOM,change
org.apache.gora.accumulo.encoders.BinaryEncoder,11,1,23,36,153,0,0,no
org.apache.gora.accumulo.encoders.HexEncoder,5,0,28,41,148,0,92,no
org.apache.gora.accumulo.encoders.SignedBinaryEncoder,2,0,10,46,61,1,0,no
org.apache.gora.accumulo.encoders.Utils,4,0,4,17,50,0,0,no
org.apache.gora.accumulo.query.AccumuloQuery,1,0,2,48,8,1,0,no
org.apache.gora.accumulo.query.AccumuloResult,6,0,5,33,27,1,60,no
org.apache.gora.accumulo.store.AccumuloMapping,3,0,0,13,7,0,0,no
org.apache.gora.accumulo.store.AccumuloStore,58,0,36,70,785,1,89,yes
org.apache.gora.accumulo.store.AccumuloStoreTest,8,0,3,62,14,1,0,no
org.apache.gora.accumulo.store.PartitionTest,10,0,3,16,52,0,0,no
org.apache.gora.accumulo.util.FixedByteArrayOutputStream,3,0,3,22,15,0,16,no
org.apache.gora.accumulo.util.HexEncoderTest,4,0,2,15,24,0,0,no
org.apache.gora.accumulo.util.SignedBinaryEncoderTest,10,0,7,20,115,0,0,no
org.apache.gora.avro.mapreduce.FsInput,1,0,6,19,23,0,41,no
org.apache.gora.avro.mapreduce.TestDataFileAvroStoreMapReduce,11,0,2,21,14,2,0,no
org.apache.gora.avro.query.AvroQuery,1,0,2,48,8,1,0,no
org.apache.gora.avro.query.AvroResult,5,0,4,32,27,1,50,no
org.apache.gora.avro.query.DataFileAvroResult,5,0,5,33,46,1,50,no
org.apache.gora.avro.store.AvroStore,17,1,27,85,168,2,89,no
org.apache.gora.avro.store.DataFileAvroStore,12,0,10,95,82,3,60,no
org.apache.gora.avro.store.TestAvroStore,20,1,12,25,84,0,76,no
org.apache.gora.avro.store.TestDataFileAvroStore,6,0,2,27,10,1,0,no
org.apache.gora.cassandra.GoraCassandraTestDriver,9,0,6,28,71,1,62,no
org.apache.gora.cassandra.query.CassandraColumn,6,2,11,24,53,0,87,no
org.apache.gora.cassandra.query.CassandraQuery,4,0,7,53,30,1,64,no
org.apache.gora.cassandra.query.CassandraResult,17,0,9,37,81,1,72,no
org.apache.gora.cassandra.query.CassandraResultSet,3,0,2,98,15,0,50,no
org.apache.gora.cassandra.query.CassandraRow,2,0,3,99,16,0,66,no
org.apache.gora.cassandra.query.CassandraSubColumn,5,0,5,29,46,1,70,no
org.apache.gora.cassandra.query.CassandraSuperColumn,17,0,7,31,126,1,71,no
org.apache.gora.cassandra.serializers.AvroSerializerUtil,6,0,2,15,51,0,50,no
org.apache.gora.cassandra.serializers.CharSequenceSerializer,3,0,4,17,24,1,75,no
org.apache.gora.cassandra.serializers.GoraSerializerTypeInferer,18,0,6,19,170,0,100,no
org.apache.gora.cassandra.serializers.ListSerializer,12,0,12,25,136,1,73,no
org.apache.gora.cassandra.serializers.MapSerializer,14,0,12,25,164,1,75,no
org.apache.gora.cassandra.serializers.SpecificFixedSerializer,8,0,6,19,65,1,79,no
org.apache.gora.cassandra.serializers.TypeUtils,15,0,11,24,165,0,72,no
org.apache.gora.cassandra.store.CassandraClient,20,0,27,40,289,0,81,yes
org.apache.gora.cassandra.store.CassandraMapping,8,0,11,24,163,0,85,yes
org.apache.gora.cassandra.store.CassandraMappingManager,11,0,4,17,101,0,59,no
org.apache.gora.cassandra.store.CassandraStore,46,0,20,54,383,1,83,yes
org.apache.gora.cassandra.store.HectorUtils,4,0,13,26,41,0,0,yes
org.apache.gora.cassandra.store.TestCassandraStore,12,0,15,74,56,1,86,no
org.apache.gora.compiler.cli.GoraCompilerCLI,7,0,2,15,41,0,0,no
org.apache.gora.compiler.GoraCompiler,16,0,17,30,193,1,95,yes
org.apache.gora.compiler.utils.LicenseHeaders,10,0,5,18,187,0,90,no
org.apache.gora.dynamodb.compiler.GoraDynamoDBCompiler,20,0,16,29,252,0,83,no
org.apache.gora.dynamodb.GoraDynamoDBTestDriver,17,0,11,33,83,1,78,no
org.apache.gora.dynamodb.query.DynamoDBKey,0,0,4,17,16,0,50,no
org.apache.gora.dynamodb.query.DynamoDBQuery,11,0,29,69,183,1,92,no
org.apache.gora.dynamodb.query.DynamoDBResult,8,0,5,31,27,1,70,no
org.apache.gora.dynamodb.store.DynamoDBMapping,4,0,5,18,113,0,65,no
org.apache.gora.dynamodb.store.DynamoDBMapping.DynamoDBMappingBuilder,7,0,11,24,88,0,72,no
org.apache.gora.dynamodb.store.DynamoDBStore,35,0,36,64,460,1,90,yes
org.apache.gora.dynamodb.TestDynamoDBStore,15,0,28,84,272,1,10,no
org.apache.gora.examples.generated.Employee,9,1,27,55,377,2,89,yes
org.apache.gora.examples.generated.Employee.Builder,8,0,28,41,162,1,84,yes
org.apache.gora.examples.generated.Employee.Tombstone,5,0,19,74,57,3,0,no
org.apache.gora.examples.generated.ImmutableFields,8,1,15,43,191,2,86,yes
org.apache.gora.examples.generated.ImmutableFields.Builder,6,0,12,25,71,1,69,yes
org.apache.gora.examples.generated.ImmutableFields.Tombstone,3,0,7,50,21,3,0,no
org.apache.gora.examples.generated.Metadata,10,1,15,43,191,2,86,yes
org.apache.gora.examples.generated.Metadata.Builder,8,0,12,25,71,1,69,yes
org.apache.gora.examples.generated.Metadata.Tombstone,3,0,7,50,21,3,0,no
org.apache.gora.examples.generated.person,3,0,40,53,79,0,95,no
org.apache.gora.examples.generated.TokenDatum,7,1,12,40,144,2,86,yes
org.apache.gora.examples.generated.TokenDatum.Builder,5,0,8,21,48,1,62,yes
org.apache.gora.examples.generated.TokenDatum.Tombstone,2,0,4,44,12,3,0,no
org.apache.gora.examples.generated.V2,7,1,12,40,144,2,86,yes
org.apache.gora.examples.generated.V2.Builder,5,0,8,21,48,1,62,yes
org.apache.gora.examples.generated.V2.Tombstone,2,0,4,44,12,3,0,no
org.apache.gora.examples.generated.WebPage,12,1,27,55,380,2,89,yes
org.apache.gora.examples.generated.WebPage.Builder,11,0,28,41,164,1,83,yes
org.apache.gora.examples.generated.WebPage.Tombstone,6,0,19,74,57,3,0,no
org.apache.gora.examples.mapreduce.QueryCounter,14,0,7,20,70,1,71,no
org.apache.gora.examples.mapreduce.QueryCounter.QueryCounterMapper,4,0,1,19,8,2,0,no
org.apache.gora.examples.mapreduce.WordCount,17,0,6,19,79,1,0,no
org.apache.gora.examples.mapreduce.WordCount.TokenizerMapper,7,0,1,19,17,2,0,no
org.apache.gora.examples.mapreduce.WordCount.WordCountReducer,5,0,1,17,13,2,0,no
org.apache.gora.examples.TestWebPageDataCreator,5,0,1,14,6,0,0,yes
org.apache.gora.examples.WebPageDataCreator,18,0,3,16,108,0,76,no
org.apache.gora.filter.FilterList,13,0,10,23,62,0,44,no
org.apache.gora.filter.MapFieldValueFilter,22,0,14,27,120,0,61,no
org.apache.gora.filter.SingleFieldValueFilter,20,0,12,25,107,0,56,no
org.apache.gora.filter.TestMapFieldValueFilter,11,0,3,16,52,0,0,no
org.apache.gora.filter.TestSingleFieldValueFilter,10,0,3,16,47,0,0,no
org.apache.gora.GoraTestDriver,8,5,9,22,53,0,66,no
org.apache.gora.hbase.GoraHBaseTestDriver,5,0,8,30,33,1,50,no
org.apache.gora.hbase.mapreduce.TestHBaseStoreCountQuery,8,0,3,16,18,0,16,no
org.apache.gora.hbase.mapreduce.TestHBaseStoreWordCount,9,0,3,16,22,0,11,no
org.apache.gora.hbase.query.HBaseGetResult,4,0,4,35,27,2,50,no
org.apache.gora.hbase.query.HBaseQuery,1,0,2,48,8,1,0,no
org.apache.gora.hbase.query.HBaseResult,4,2,3,31,14,1,0,no
org.apache.gora.hbase.query.HBaseScannerResult,4,0,5,36,27,2,40,no
org.apache.gora.hbase.store.HBaseColumn,3,0,6,19,43,0,16,no
org.apache.gora.hbase.store.HBaseMapping,3,0,4,17,96,0,37,no
org.apache.gora.hbase.store.HBaseMapping.HBaseMappingBuilder,9,0,9,22,78,0,70,no
org.apache.gora.hbase.store.HBaseStore,42,0,38,72,632,1,89,yes
org.apache.gora.hbase.store.HBaseTableConnection,11,0,39,52,188,0,92,no
org.apache.gora.hbase.store.TestHBaseStore,17,0,14,73,144,1,42,no
org.apache.gora.hbase.util.BaseFactory,2,1,2,15,11,0,0,no
org.apache.gora.hbase.util.DefaultFactory,16,0,3,18,72,1,66,no
org.apache.gora.hbase.util.HBaseByteInterface,19,0,4,17,141,0,75,no
org.apache.gora.hbase.util.HBaseClusterSingleton,11,0,9,22,93,0,73,no
org.apache.gora.hbase.util.HBaseFilterUtil,11,0,3,16,38,0,50,no
org.apache.gora.hbase.util.TestHBaseByteInterface,21,0,2,15,57,0,50,no
org.apache.gora.mapreduce.DataStoreMapReduceTestBase,6,1,6,19,37,1,61,no
org.apache.gora.mapreduce.GoraInputFormat,20,0,10,23,79,1,80,no
org.apache.gora.mapreduce.GoraInputSplit,9,0,10,23,48,1,55,no
org.apache.gora.mapreduce.GoraMapper,6,3,5,18,75,1,0,no
org.apache.gora.mapreduce.GoraMapReduceUtils,8,0,3,16,34,0,0,yes
org.apache.gora.mapreduce.GoraMapReduceUtils.HelperInputFormat,3,0,1,14,7,1,0,yes
org.apache.gora.mapreduce.GoraOutputFormat,13,0,6,19,60,1,66,no
org.apache.gora.mapreduce.GoraRecordCounter,0,0,5,18,19,0,40,no
org.apache.gora.mapreduce.GoraRecordReader,9,0,8,21,74,1,70,yes
org.apache.gora.mapreduce.GoraRecordWriter,10,0,3,16,36,1,33,no
org.apache.gora.mapreduce.GoraReducer,3,2,3,16,30,1,0,no
org.apache.gora.mapreduce.MapReduceTestUtils,15,0,3,16,49,0,66,no
org.apache.gora.mapreduce.NullOutputCommitter,2,0,6,19,21,1,0,no
org.apache.gora.mapreduce.PersistentDeserializer,8,0,4,17,27,0,56,no
org.apache.gora.mapreduce.PersistentSerialization,5,0,3,16,15,0,0,no
org.apache.gora.mapreduce.PersistentSerializer,4,0,4,17,20,0,37,no
org.apache.gora.mapreduce.StringComparator,2,0,2,15,10,0,0,no
org.apache.gora.mapreduce.StringSerialization,3,0,3,16,42,0,0,no
org.apache.gora.mapreduce.TestGoraInputFormat,15,0,3,16,30,0,0,no
org.apache.gora.mapreduce.TestGoraInputSplit,7,0,3,16,31,0,33,no
org.apache.gora.mapreduce.TestPersistentSerialization,20,0,5,18,52,0,0,no
org.apache.gora.memory.store.MemStore,16,0,14,48,127,1,57,no
org.apache.gora.memory.store.MemStore.MemQuery,1,0,2,48,8,1,0,no
org.apache.gora.memory.store.MemStore.MemResult,8,0,5,33,25,1,60,yes
org.apache.gora.mock.persistency.MockPersistent,4,0,10,38,49,2,84,yes
org.apache.gora.mock.query.MockQuery,1,0,2,48,8,1,0,no
org.apache.gora.mock.store.MockDataStore,15,0,20,54,85,1,95,no
org.apache.gora.persistency.impl.BeanFactoryImpl,7,0,8,21,49,0,72,no
org.apache.gora.persistency.impl.DirtyCollectionWrapper,4,2,20,33,102,0,30,no
org.apache.gora.persistency.impl.DirtyFlag,1,0,5,18,20,0,0,no
org.apache.gora.persistency.impl.DirtyIteratorWrapper,2,0,4,17,21,0,25,no
org.apache.gora.persistency.impl.DirtyListIterator,2,0,10,23,46,0,30,no
org.apache.gora.persistency.impl.DirtyListWrapper,4,0,13,46,61,1,0,no
org.apache.gora.persistency.impl.DirtyMapWrapper,8,0,20,33,150,0,42,no
org.apache.gora.persistency.impl.DirtyMapWrapper.DirtyEntryWrapper,3,0,8,21,38,0,31,no
org.apache.gora.persistency.impl.DirtySetWrapper,1,0,1,34,6,1,0,no
org.apache.gora.persistency.impl.PersistentBase,8,53,15,28,153,1,0,yes
org.apache.gora.persistency.impl.PersistentBase.PersistentData,0,0,2,15,15,1,50,yes
org.apache.gora.persistency.impl.TestPersistentBase,16,0,6,19,64,0,0,no
org.apache.gora.persistency.Tombstones,3,0,4,17,160,0,75,no
org.apache.gora.persistency.Tombstones.ListTombstone,4,0,26,39,90,0,3,no
org.apache.gora.persistency.Tombstones.MapTombstone,4,0,15,28,54,0,6,no
org.apache.gora.persistency.ws.impl.BeanFactoryWSImpl,11,0,8,21,63,0,68,no
org.apache.gora.persistency.ws.impl.PersistentWSBase,9,0,15,28,75,0,83,no
org.apache.gora.query.impl.FileSplitPartitionQuery,5,0,8,76,42,2,12,no
org.apache.gora.query.impl.PartitionQueryImpl,12,1,22,68,110,1,45,no
org.apache.gora.query.impl.QueryBase,14,9,33,46,226,0,80,no
org.apache.gora.query.impl.ResultBase,8,8,15,28,93,0,81,no
org.apache.gora.query.impl.TestPartitionQueryImpl,7,0,1,14,12,0,0,no
org.apache.gora.query.impl.TestQueryBase,7,0,3,16,24,0,53,no
org.apache.gora.query.ws.impl.PartitionWSQueryImpl,6,0,22,62,101,1,59,no
org.apache.gora.query.ws.impl.QueryWSBase,6,2,27,40,152,0,85,no
org.apache.gora.query.ws.impl.ResultWSBase,7,1,13,26,74,0,80,no
org.apache.gora.solr.GoraSolrTestDriver,8,0,6,28,45,1,66,no
org.apache.gora.solr.query.SolrQuery,4,0,3,49,34,1,0,no
org.apache.gora.solr.query.SolrResult,13,0,4,32,62,1,37,no
org.apache.gora.solr.store.SolrMapping,2,0,7,20,26,0,66,no
org.apache.gora.solr.store.SolrStore,37,0,27,61,504,1,90,yes
org.apache.gora.solr.store.TestSolrStore,10,0,3,62,22,1,0,no
org.apache.gora.sql.GoraSqlTestDriver,14,0,7,29,65,1,84,yes
org.apache.gora.sql.query.SqlQuery,1,0,2,48,8,1,0,no
org.apache.gora.sql.query.SqlResult,9,0,4,32,34,1,37,no
org.apache.gora.sql.statement.Delete,4,0,5,18,31,0,40,no
org.apache.gora.sql.statement.HSqlInsertUpdateStatement,16,0,3,19,86,1,0,no
org.apache.gora.sql.statement.InsertStatement,8,0,9,22,53,0,44,no
org.apache.gora.sql.statement.InsertUpdateStatement,11,2,3,16,26,0,66,no
org.apache.gora.sql.statement.InsertUpdateStatement.ColumnData,1,0,1,14,10,0,0,no
org.apache.gora.sql.statement.InsertUpdateStatementFactory,7,0,1,14,15,0,0,no
org.apache.gora.sql.statement.MySqlInsertUpdateStatement,16,0,2,18,59,1,0,no
org.apache.gora.sql.statement.SelectStatement,6,0,31,44,145,0,85,no
org.apache.gora.sql.statement.Where,3,0,10,23,37,0,50,no
org.apache.gora.sql.store.Column,3,0,21,34,85,0,84,no
org.apache.gora.sql.store.SqlMapping,4,0,10,23,37,0,66,no
org.apache.gora.sql.store.SqlStore,19,0,33,67,134,1,99,no
org.apache.gora.sql.store.SqlTypeInterface,25,0,4,17,174,0,0,no
org.apache.gora.sql.store.TestSqlStore,13,0,24,83,69,1,0,no
org.apache.gora.sql.util.SqlUtils,3,0,2,15,16,0,0,no
org.apache.gora.store.DataStoreFactory,17,0,26,39,219,0,95,yes
org.apache.gora.store.DataStoreTestBase,10,5,46,59,241,0,65,no
org.apache.gora.store.DataStoreTestUtil,35,0,54,67,834,0,94,no
org.apache.gora.store.impl.DataStoreBase,24,8,21,34,171,0,88,no
org.apache.gora.store.impl.FileBackedDataStoreBase,22,1,24,58,180,1,79,no
org.apache.gora.store.TestDataStoreFactory,9,0,7,20,59,0,14,yes
org.apache.gora.store.ws.impl.WSBackedDataStoreBase,9,0,10,38,45,1,0,no
org.apache.gora.store.ws.impl.WSDataStoreBase,8,2,15,28,73,0,88,no
org.apache.gora.store.ws.impl.WSDataStoreFactory,18,0,26,39,216,0,95,no
org.apache.gora.store.WSDataStoreTestBase,7,1,43,56,188,0,85,no
org.apache.gora.tutorial.log.generated.MetricDatum,7,1,18,46,218,2,85,yes
org.apache.gora.tutorial.log.generated.MetricDatum.Builder,6,0,16,29,93,1,76,yes
org.apache.gora.tutorial.log.generated.MetricDatum.Tombstone,3,0,10,56,30,3,0,no
org.apache.gora.tutorial.log.generated.Pageview,8,1,33,61,442,2,90,yes
org.apache.gora.tutorial.log.generated.Pageview.Builder,7,0,36,49,207,1,87,yes
org.apache.gora.tutorial.log.generated.Pageview.Tombstone,4,0,25,86,75,3,0,no
org.apache.gora.tutorial.log.KeyValueWritable,4,1,11,24,71,0,27,no
org.apache.gora.tutorial.log.LogAnalytics,17,0,3,16,93,1,66,no
org.apache.gora.tutorial.log.LogAnalytics.LogAnalyticsMapper,9,0,3,21,23,2,50,no
org.apache.gora.tutorial.log.LogAnalytics.LogAnalyticsReducer,10,0,1,17,19,2,0,no
org.apache.gora.tutorial.log.LogManager,21,0,14,27,148,0,75,no
org.apache.gora.tutorial.log.TextLong,0,0,1,25,6,1,0,no
org.apache.gora.util.AvroUtils,16,0,7,20,62,0,0,yes
org.apache.gora.util.ByteUtils,20,0,43,56,354,0,97,no
org.apache.gora.util.ClassLoadingUtils,5,0,4,17,30,0,0,no
org.apache.gora.util.GoraException,1,0,4,52,15,0,100,no
org.apache.gora.util.IOUtils,21,0,26,42,308,0,94,no
org.apache.gora.util.NodeWalker,4,0,4,17,33,0,41,no
org.apache.gora.util.Null,0,0,2,15,8,0,50,no
org.apache.gora.util.OperationNotSupportedException,1,0,4,53,15,0,100,no
org.apache.gora.util.ReflectionUtils,15,0,6,19,51,0,83,yes
org.apache.gora.util.StringUtils,11,0,11,24,70,0,0,no
org.apache.gora.util.TestIOUtils,15,0,9,22,163,0,88,no
org.apache.gora.util.TestIOUtils.BoolArrayWrapper,7,0,5,18,21,0,19,no
org.apache.gora.util.TestIOUtils.StringArrayWrapper,8,0,5,18,20,0,19,yes
org.apache.gora.util.TestWritableUtils,10,0,1,14,15,0,0,no
org.apache.gora.util.TimingUtil,3,0,1,14,23,0,0,no
org.apache.gora.util.VersionInfo,6,0,9,22,41,0,61,no
org.apache.gora.util.WritableUtils,7,0,3,16,24,0,0,no
