Name,CBO,NOC,WMC,RFC,SLOC,LCOM,DIT,change
com.logicaldoc.bm.AbstractLoader,13,4,9,95,78,75,0,no
com.logicaldoc.bm.AbstractServerProxy,9,2,12,25,16,100,0,no
com.logicaldoc.bm.cache.EhCacheAdapter,4,0,8,21,70,12,0,no
com.logicaldoc.bm.loaders.ListFolders,11,0,4,99,40,56,1,no
com.logicaldoc.bm.loaders.Search,21,0,6,101,67,73,1,no
com.logicaldoc.bm.loaders.Update,21,0,7,102,109,67,1,yes
com.logicaldoc.bm.loaders.Upload,29,0,8,103,165,79,1,yes
com.logicaldoc.bm.LoadSession,24,0,16,29,117,87,0,no
com.logicaldoc.bm.MultiLoader,16,0,13,26,166,82,0,yes
com.logicaldoc.bm.RandomFile,8,0,4,17,39,50,0,no
com.logicaldoc.bm.RestServerProxy,19,0,12,37,57,68,1,no
com.logicaldoc.bm.SoapServerProxy,19,0,12,37,65,75,1,no
com.logicaldoc.bm.SourceFile,1,0,3,16,14,33,0,no
com.logicaldoc.cmis.CmisPlugin,11,0,1,30,25,50,2,no
com.logicaldoc.cmis.CmisServlet,7,0,1,14,11,100,1,no
com.logicaldoc.cmis.Converter,35,0,79,94,1714,97,0,no
com.logicaldoc.cmis.LDCmisService,28,0,38,51,321,92,1,no
com.logicaldoc.cmis.LDRepository,77,0,73,86,1805,92,0,no
com.logicaldoc.cmis.RegexTester,18,0,7,540,158,66,0,no
com.logicaldoc.cmis.SampleClient,16,0,10,23,131,72,0,yes
com.logicaldoc.cmis.ServiceFactory,7,0,4,17,32,75,1,no
com.logicaldoc.cmis.TestRegex,5,0,4,17,36,0,0,no
com.logicaldoc.cmis.TypeManager,16,0,14,27,411,87,0,no
com.logicaldoc.core.AbstractCoreTCase,12,35,6,19,92,63,0,no
com.logicaldoc.core.communication.EMail,12,0,33,77,129,91,2,no
com.logicaldoc.core.communication.EMailAttachment,1,0,9,22,32,77,0,no
com.logicaldoc.core.communication.EMailSender,26,0,20,33,204,86,0,yes
com.logicaldoc.core.communication.HibernateMessageTemplateDAO,6,0,4,60,37,0,1,yes
com.logicaldoc.core.communication.HibernateMessageTemplateDAOTest,7,0,3,22,39,0,1,yes
com.logicaldoc.core.communication.HibernateSystemMessageDAO,16,0,10,66,109,0,1,no
com.logicaldoc.core.communication.HibernateSystemMessageDAO.SystemMessageMapper,5,0,1,14,22,0,0,no
com.logicaldoc.core.communication.HibernateSystemMessageDAOTest,11,0,10,29,135,0,1,no
com.logicaldoc.core.communication.Message,6,2,18,44,74,90,1,no
com.logicaldoc.core.communication.MessageTemplate,9,0,15,41,61,85,1,yes
com.logicaldoc.core.communication.Recipient,3,0,15,28,69,91,0,no
com.logicaldoc.core.communication.SystemMessage,6,0,14,58,74,90,2,no
com.logicaldoc.core.contact.Contact,2,0,18,44,64,86,1,no
com.logicaldoc.core.contact.HibernateContactDAO,9,0,2,58,22,0,1,no
com.logicaldoc.core.contact.HibernateContactDAOTest,3,0,2,21,18,0,1,no
com.logicaldoc.core.CorePlugin,8,0,1,30,17,0,2,no
com.logicaldoc.core.dbinit.PluginDbInit,11,0,3,32,55,66,1,no
com.logicaldoc.core.document.AbstractDocument,17,2,122,159,517,98,2,yes
com.logicaldoc.core.document.AbstractHistory,5,3,42,68,155,95,1,yes
com.logicaldoc.core.document.Bookmark,10,0,17,43,68,90,1,no
com.logicaldoc.core.document.dao.HibernateBookmarkDAO,4,0,3,59,15,0,1,no
com.logicaldoc.core.document.dao.HibernateBookmarkDAOTest,7,0,4,23,49,0,1,no
com.logicaldoc.core.document.dao.HibernateDocumentDAO,59,0,58,114,816,95,1,yes
com.logicaldoc.core.document.dao.HibernateDocumentDAOTest,30,0,36,55,453,69,1,yes
com.logicaldoc.core.document.dao.HibernateDocumentLinkDAO,7,0,5,61,41,0,1,no
com.logicaldoc.core.document.dao.HibernateDocumentLinkDAOTest,8,0,6,25,90,33,1,no
com.logicaldoc.core.document.dao.HibernateDocumentNoteDAO,13,0,5,61,41,0,1,no
com.logicaldoc.core.document.dao.HibernateDocumentNoteDAOTest,5,0,3,22,22,0,1,no
com.logicaldoc.core.document.dao.HibernateHistoryDAO,17,0,11,67,82,81,1,no
com.logicaldoc.core.document.dao.HibernateHistoryDAOTest,14,0,11,30,157,0,1,no
com.logicaldoc.core.document.dao.HibernateRatingDAO,8,0,3,59,38,0,1,no
com.logicaldoc.core.document.dao.HibernateRatingDAOTest,6,0,4,23,47,0,1,no
com.logicaldoc.core.document.dao.HibernateVersionDAO,17,0,8,64,117,62,1,yes
com.logicaldoc.core.document.dao.HibernateVersionDAOTest,10,0,4,23,49,25,1,no
com.logicaldoc.core.document.DigestProcessor,15,0,6,54,69,70,1,no
com.logicaldoc.core.document.Document,10,1,5,164,65,60,3,yes
com.logicaldoc.core.document.DocumentLink,2,0,7,33,25,71,1,no
com.logicaldoc.core.document.DocumentListenerManager,11,0,2,15,46,25,0,no
com.logicaldoc.core.document.DocumentManagerImpl,54,0,33,46,736,82,0,yes
com.logicaldoc.core.document.DocumentManagerImplTest,20,0,12,31,231,43,1,yes
com.logicaldoc.core.document.DocumentNote,2,0,15,41,52,86,1,no
com.logicaldoc.core.document.DuplicateDocumentExeption,1,0,4,48,17,62,0,no
com.logicaldoc.core.document.History,2,0,1,69,28,0,2,no
com.logicaldoc.core.document.MockStorer,11,0,17,30,79,0,0,no
com.logicaldoc.core.document.pdf.PdfConverterManager,19,0,12,25,124,75,0,no
com.logicaldoc.core.document.Rating,2,0,11,37,38,81,1,no
com.logicaldoc.core.document.Tag,4,0,10,23,49,56,0,no
com.logicaldoc.core.document.TagCloud,2,0,10,23,35,70,0,no
com.logicaldoc.core.document.TagsProcessor,5,0,6,54,42,75,1,no
com.logicaldoc.core.document.thumbnail.AbstractThumbnailBuilder,2,1,0,13,4,0,0,no
com.logicaldoc.core.document.thumbnail.ImageThumbnailBuilder,12,1,1,14,33,100,1,no
com.logicaldoc.core.document.thumbnail.PdfThumbnailBuilder,17,0,2,16,86,50,2,no
com.logicaldoc.core.document.thumbnail.PdfThumbnailBuilder.StreamGobbler,10,0,2,88,18,0,0,no
com.logicaldoc.core.document.thumbnail.PdfThumbnailBuilder.Worker,3,0,3,89,16,33,0,no
com.logicaldoc.core.document.thumbnail.ThumbnailManager,24,0,12,25,130,84,0,no
com.logicaldoc.core.document.Version,17,0,25,184,173,94,3,no
com.logicaldoc.core.EmailDummy,15,0,2,15,35,0,0,yes
com.logicaldoc.core.folder.Folder,9,0,45,82,185,95,2,yes
com.logicaldoc.core.folder.FolderGroup,5,0,39,52,185,91,0,yes
com.logicaldoc.core.folder.FolderHistory,2,0,1,69,24,0,2,no
com.logicaldoc.core.folder.HibernateFolderDAO,50,0,66,122,1237,93,1,yes
com.logicaldoc.core.folder.HibernateFolderDAOTest,32,0,46,65,700,77,1,yes
com.logicaldoc.core.folder.HibernateFolderHistoryDAO,17,0,10,66,76,80,1,no
com.logicaldoc.core.folder.HibernateFolderHistoryDAOTest,14,0,10,29,144,0,1,no
com.logicaldoc.core.generic.Generic,5,0,32,69,123,91,2,no
com.logicaldoc.core.generic.HibernateGenericDAO,15,0,6,62,68,0,1,no
com.logicaldoc.core.generic.HibernateGenericDAOTest,10,0,7,26,59,0,1,no
com.logicaldoc.core.HibernatePersistentObjectDAO,19,24,43,56,319,78,0,yes
com.logicaldoc.core.i18n.DateBean,6,0,5,66,43,100,0,no
com.logicaldoc.core.i18n.Language,15,0,16,29,143,81,0,yes
com.logicaldoc.core.i18n.LanguageManager,16,0,8,21,73,75,0,no
com.logicaldoc.core.i18n.LanguageTest,4,0,1,14,8,0,0,no
com.logicaldoc.core.lock.LockManager,12,0,5,18,66,50,0,yes
com.logicaldoc.core.lock.LockManagerTest,7,0,2,21,26,0,1,yes
com.logicaldoc.core.metadata.Attribute,11,0,26,39,158,89,0,no
com.logicaldoc.core.metadata.AttributeOption,3,0,13,39,49,78,1,no
com.logicaldoc.core.metadata.AttributeSet,1,0,8,45,30,80,2,no
com.logicaldoc.core.metadata.ExtensibleObject,7,5,11,37,89,9,1,no
com.logicaldoc.core.metadata.HibernateAttributeOptionDAO,12,0,6,62,73,0,1,no
com.logicaldoc.core.metadata.HibernateAttributeOptionDAOTest,5,0,4,23,41,0,1,no
com.logicaldoc.core.metadata.HibernateAttributeSetDAO,18,0,10,66,98,70,1,yes
com.logicaldoc.core.metadata.HibernateAttributeSetDAOTest,9,0,6,25,52,0,1,yes
com.logicaldoc.core.metadata.HibernateTemplateDAO,9,0,8,64,54,0,1,no
com.logicaldoc.core.metadata.HibernateTemplateDAOTest,10,0,6,25,62,41,1,no
com.logicaldoc.core.metadata.Template,1,0,8,45,30,80,2,no
com.logicaldoc.core.parser.AbiWordParser,12,0,1,31,49,0,1,no
com.logicaldoc.core.parser.AbiWordParser.AbiWordContentHandler,4,0,5,36,30,30,0,no
com.logicaldoc.core.parser.AbstractParser,23,14,17,30,124,88,0,no
com.logicaldoc.core.parser.AbstractParser.InternalParseTask,5,0,2,15,14,0,0,no
com.logicaldoc.core.parser.DOCParser,11,0,1,33,26,0,2,no
com.logicaldoc.core.parser.DummyParser,2,0,1,31,4,0,1,no
com.logicaldoc.core.parser.ExtractorHandler,8,0,6,37,42,72,0,no
com.logicaldoc.core.parser.HTMLParser,22,0,3,33,59,33,1,yes
com.logicaldoc.core.parser.HTMLSAXParser,2,0,5,18,30,40,1,no
com.logicaldoc.core.parser.KOfficeParser,15,0,1,31,55,0,1,no
com.logicaldoc.core.parser.KOfficeParser.KOfficeContentHandler,4,0,5,36,26,30,0,no
com.logicaldoc.core.parser.OpenOfficeParser,17,0,1,31,69,0,1,no
com.logicaldoc.core.parser.OpenOfficeParser.OpenOfficeContentHandler,5,0,5,36,36,33,0,no
com.logicaldoc.core.parser.OpenOfficeParserTest,12,0,3,22,39,33,1,no
com.logicaldoc.core.parser.ParserFactory,37,0,9,22,207,63,0,no
com.logicaldoc.core.parser.PDFParser,18,0,8,38,155,66,1,no
com.logicaldoc.core.parser.PDFParserTest,22,0,8,27,149,75,1,no
com.logicaldoc.core.parser.PPTParser,8,0,1,31,14,0,1,no
com.logicaldoc.core.parser.PSParser,13,0,3,33,107,66,1,no
com.logicaldoc.core.parser.RTFParser,24,1,2,32,53,50,1,no
com.logicaldoc.core.parser.TXTParser,16,0,2,32,48,0,1,yes
com.logicaldoc.core.parser.TXTParserTest,10,0,1,20,13,0,1,no
com.logicaldoc.core.parser.wordperfect.StringExtractor,12,1,6,19,125,83,0,no
com.logicaldoc.core.parser.wordperfect.WordPerfectParser,9,0,1,31,12,0,1,no
com.logicaldoc.core.parser.wordperfect.WPFilterInputStream,2,0,5,38,229,80,0,no
com.logicaldoc.core.parser.wordperfect.WPStringExtractor,4,0,4,23,57,75,1,no
com.logicaldoc.core.parser.XLSParser,8,0,1,31,14,0,1,no
com.logicaldoc.core.parser.XMLParser,15,0,1,31,31,0,1,no
com.logicaldoc.core.parser.ZABWParser,11,0,2,32,31,0,1,no
com.logicaldoc.core.PersistenceObjectInterceptor,7,0,4,17,27,87,1,no
com.logicaldoc.core.PersistentObject,3,19,13,26,50,89,0,no
com.logicaldoc.core.rss.dao.HibernateFeedMessageDAO,12,0,6,62,49,0,1,no
com.logicaldoc.core.rss.dao.HibernateFeedMessageDAOTest,9,0,8,27,64,0,1,no
com.logicaldoc.core.rss.Feed,5,0,9,22,42,69,0,no
com.logicaldoc.core.rss.FeedMessage,3,0,15,41,54,83,1,no
com.logicaldoc.core.rss.FeedParser,24,0,3,16,128,66,0,no
com.logicaldoc.core.rss.ProductNews,29,0,11,59,129,77,1,no
com.logicaldoc.core.rss.ReadTest,6,0,1,14,13,0,0,no
com.logicaldoc.core.script.DateTool,2,0,2,15,17,0,1,no
com.logicaldoc.core.script.DocTool,8,0,6,19,30,0,0,yes
com.logicaldoc.core.script.FolderTool,8,0,3,16,16,0,0,yes
com.logicaldoc.core.script.I18NTool,2,0,7,89,23,100,0,yes
com.logicaldoc.core.script.ScriptingEngine,13,0,3,16,38,50,0,yes
com.logicaldoc.core.searchengine.FolderSearch,24,0,3,29,91,0,1,no
com.logicaldoc.core.searchengine.FolderSearch.HitMapper,7,0,1,14,24,0,0,no
com.logicaldoc.core.searchengine.FolderSearchOptions,2,0,9,58,34,82,1,no
com.logicaldoc.core.searchengine.FolderSearchTest,11,0,1,20,65,0,1,no
com.logicaldoc.core.searchengine.FulltextSearch,33,0,2,28,235,0,1,no
com.logicaldoc.core.searchengine.FulltextSearch.HitMapper,9,0,2,15,69,0,0,yes
com.logicaldoc.core.searchengine.FulltextSearchOptions,4,0,26,75,93,92,1,yes
com.logicaldoc.core.searchengine.FulltextSearchTest,19,0,4,23,106,62,1,yes
com.logicaldoc.core.searchengine.Hit,4,0,7,171,44,66,4,no
com.logicaldoc.core.searchengine.Hits,16,0,11,24,90,59,0,no
com.logicaldoc.core.searchengine.IndexerTask,20,0,8,56,101,77,1,yes
com.logicaldoc.core.searchengine.IndexOptimizer,7,0,8,56,44,70,1,no
com.logicaldoc.core.searchengine.LanguageProcessor,6,0,2,15,11,0,1,yes
com.logicaldoc.core.searchengine.LanguageProcessorFactory,2,0,1,14,6,0,1,no
com.logicaldoc.core.searchengine.Search,29,3,13,26,160,83,0,no
com.logicaldoc.core.searchengine.SearchOptions,14,2,36,49,142,95,0,no
com.logicaldoc.core.searchengine.StandardSearchEngine,34,0,21,34,343,73,0,yes
com.logicaldoc.core.searchengine.StandardSearchEngineTest,11,0,7,26,99,50,1,yes
com.logicaldoc.core.searchengine.TagSearch,19,0,4,30,126,0,1,yes
com.logicaldoc.core.searchengine.TagSearch.HitMapper,8,0,1,14,52,0,0,yes
com.logicaldoc.core.searchengine.TagSearchTest,7,0,1,20,38,0,1,no
com.logicaldoc.core.security.authentication.AccountDisabledException,1,0,2,53,9,100,1,no
com.logicaldoc.core.security.authentication.AccountNotFoundException,1,0,2,53,9,100,1,no
com.logicaldoc.core.security.authentication.AuthenticationChain,24,0,7,20,104,78,0,no
com.logicaldoc.core.security.authentication.AuthenticationException,1,4,2,51,9,100,0,no
com.logicaldoc.core.security.authentication.DefaultAuthentication,11,0,6,19,39,66,0,no
com.logicaldoc.core.security.authentication.PasswordExpiredException,1,0,2,53,9,100,1,no
com.logicaldoc.core.security.authentication.WrongPasswordException,1,0,2,53,9,100,1,no
com.logicaldoc.core.security.Client,2,0,11,24,49,60,0,no
com.logicaldoc.core.security.dao.HibernateGroupDAO,13,0,12,68,143,83,1,yes
com.logicaldoc.core.security.dao.HibernateGroupDAOTest,11,0,8,27,86,58,1,no
com.logicaldoc.core.security.dao.HibernateMenuDAO,22,0,29,85,587,65,1,no
com.logicaldoc.core.security.dao.HibernateMenuDAOTest,11,0,21,40,245,0,1,no
com.logicaldoc.core.security.dao.HibernateTenantDAO,21,0,13,69,73,92,1,no
com.logicaldoc.core.security.dao.HibernateUserDAO,31,0,27,83,282,88,1,no
com.logicaldoc.core.security.dao.HibernateUserDAOTest,18,0,13,32,183,51,1,no
com.logicaldoc.core.security.dao.HibernateUserHistoryDAO,14,0,7,63,54,71,1,no
com.logicaldoc.core.security.dao.HibernateUserHistoryDAOTest,10,0,5,24,68,0,1,no
com.logicaldoc.core.security.Group,4,0,12,38,48,88,1,no
com.logicaldoc.core.security.Menu,7,0,25,51,111,91,1,no
com.logicaldoc.core.security.MenuGroup,5,0,17,30,75,80,0,no
com.logicaldoc.core.security.SecurityManagerImpl,24,0,22,35,171,80,0,yes
com.logicaldoc.core.security.SecurityManagerImplTest,10,0,8,27,103,29,1,no
com.logicaldoc.core.security.Session,31,0,33,46,236,92,0,yes
com.logicaldoc.core.security.Session.Log,3,0,5,18,23,60,0,yes
com.logicaldoc.core.security.SessionManager,19,0,26,149,212,93,0,yes
com.logicaldoc.core.security.SessionManagerTest,4,0,2,21,28,0,1,yes
com.logicaldoc.core.security.spring.AdminPasswdAuthenticationProvider,10,0,3,16,26,0,0,no
com.logicaldoc.core.security.spring.LDAccessDecisionManager,8,0,4,17,32,0,1,yes
com.logicaldoc.core.security.spring.LDAnonymousLoginFilter,12,0,2,15,41,50,1,no
com.logicaldoc.core.security.spring.LDAuthenticationFailureHandler,5,0,1,14,22,0,0,no
com.logicaldoc.core.security.spring.LDAuthenticationProvider,15,0,3,16,49,66,0,no
com.logicaldoc.core.security.spring.LDAuthenticationSuccessHandler,8,0,1,14,25,0,0,no
com.logicaldoc.core.security.spring.LDAuthenticationToken,3,0,7,20,33,85,1,no
com.logicaldoc.core.security.spring.LDSecurityContextRepository,7,0,4,17,34,75,0,yes
com.logicaldoc.core.security.Tenant,5,0,34,60,129,94,1,no
com.logicaldoc.core.security.User,11,0,79,105,333,97,1,yes
com.logicaldoc.core.security.UserHistory,1,0,0,68,7,0,2,no
com.logicaldoc.core.security.UserListenerManager,10,0,2,15,45,25,0,no
com.logicaldoc.core.sequence.HibernateSequenceDAO,10,0,7,63,85,0,1,no
com.logicaldoc.core.sequence.HibernateSequenceDAOTest,4,0,4,23,39,0,1,no
com.logicaldoc.core.sequence.Sequence,3,0,8,34,29,75,1,no
com.logicaldoc.core.stats.StatsCollector,34,0,22,70,388,88,1,yes
com.logicaldoc.core.store.FSStorer,27,0,21,34,223,74,0,no
com.logicaldoc.core.system.SystemLoadMonitor,8,0,9,22,80,81,0,no
com.logicaldoc.core.system.SystemLoadMonitor.LoadTracker,6,0,2,88,36,0,0,no
com.logicaldoc.core.SystemInfo,16,0,41,54,194,95,0,no
com.logicaldoc.core.SystemInfoTest,2,0,1,20,8,0,1,no
com.logicaldoc.core.task.Task,39,6,35,48,249,91,0,no
com.logicaldoc.core.task.TaskManager,14,0,4,17,48,50,0,no
com.logicaldoc.core.task.TaskScheduling,13,0,37,50,188,88,0,yes
com.logicaldoc.core.task.TaskTrigger,7,0,57,70,208,97,1,yes
com.logicaldoc.core.ticket.HibernateTicketDAO,16,0,10,66,98,75,1,no
com.logicaldoc.core.ticket.HibernateTicketDAOTest,6,0,7,26,66,0,1,no
com.logicaldoc.core.ticket.Ticket,2,0,18,44,64,90,1,yes
com.logicaldoc.core.transfer.InMemoryZipImport,19,0,2,22,49,50,1,yes
com.logicaldoc.core.transfer.ZipExport,31,0,9,22,173,68,0,no
com.logicaldoc.core.transfer.ZipImport,31,1,7,20,105,69,0,yes
com.logicaldoc.core.util.IconSelector,1,0,2,15,50,0,0,yes
com.logicaldoc.core.util.UserUtil,6,0,3,16,34,0,0,no
com.logicaldoc.dropbox.AbstractDropBoxTCase,17,0,7,20,96,69,0,no
com.logicaldoc.dropbox.Dropbox,11,0,13,26,115,80,0,no
com.logicaldoc.dropbox.DropboxDataServlet,13,0,1,14,65,50,1,no
com.logicaldoc.dropbox.DropboxPlugin,8,0,1,30,16,100,2,no
com.logicaldoc.dropbox.DropboxServiceImpl,38,0,10,23,234,75,1,no
com.logicaldoc.dropbox.DropBoxTestBench,12,0,2,15,27,0,0,no
com.logicaldoc.dropbox.SessionUtil,7,0,4,17,22,75,0,no
com.logicaldoc.gui.common.client.beans.GUIArchive,3,0,31,44,123,96,0,no
com.logicaldoc.gui.common.client.beans.GUIAttribute,10,0,32,45,170,94,0,no
com.logicaldoc.gui.common.client.beans.GUIAttributeSet,5,0,16,29,79,88,0,no
com.logicaldoc.gui.common.client.beans.GUIBarcodeEngine,2,0,8,21,30,80,0,no
com.logicaldoc.gui.common.client.beans.GUIBarcodePattern,2,0,6,19,23,75,0,no
com.logicaldoc.gui.common.client.beans.GUIBookmark,2,0,8,21,30,80,0,no
com.logicaldoc.gui.common.client.beans.GUICalendarEvent,7,0,44,57,192,95,0,no
com.logicaldoc.gui.common.client.beans.GUIContact,2,0,18,31,66,90,0,no
com.logicaldoc.gui.common.client.beans.GUICriterion,4,0,13,26,46,86,0,no
com.logicaldoc.gui.common.client.beans.GUICustomId,2,0,11,24,48,87,0,no
com.logicaldoc.gui.common.client.beans.GUIDashlet,0,0,10,23,39,76,0,no
