Name,CBO,NOC,WMC,RFC,SLOC,LCOM,DIT,change
com.logicaldoc.gui.common.client.beans.GUIDocument,8,1,103,125,415,98,1,yes
com.logicaldoc.gui.common.client.beans.GUIEmail,2,0,19,32,68,90,0,no
com.logicaldoc.gui.common.client.beans.GUIEmailAccount,5,0,39,52,143,95,0,no
com.logicaldoc.gui.common.client.beans.GUIEmailRule,2,0,8,21,34,88,0,no
com.logicaldoc.gui.common.client.beans.GUIEmailSettings,1,0,14,27,56,91,0,no
com.logicaldoc.gui.common.client.beans.GUIEvent,3,0,12,25,46,85,0,no
com.logicaldoc.gui.common.client.beans.GUIExtensibleObject,3,2,9,22,50,75,0,yes
com.logicaldoc.gui.common.client.beans.GUIExternalCall,6,0,12,25,69,84,0,no
com.logicaldoc.gui.common.client.beans.GUIFolder,5,0,54,76,201,95,1,yes
com.logicaldoc.gui.common.client.beans.GUIGroup,2,0,10,23,40,87,0,no
com.logicaldoc.gui.common.client.beans.GUIHistory,2,0,24,37,86,92,0,no
com.logicaldoc.gui.common.client.beans.GUIImportFolder,5,0,43,56,152,95,0,no
com.logicaldoc.gui.common.client.beans.GUIIncrementalArchive,5,0,16,29,65,87,0,no
com.logicaldoc.gui.common.client.beans.GUIInfo,7,0,77,90,293,97,0,yes
com.logicaldoc.gui.common.client.beans.GUILdapSettings,1,0,32,45,115,94,0,no
com.logicaldoc.gui.common.client.beans.GUIMenu,2,0,6,19,23,75,0,no
com.logicaldoc.gui.common.client.beans.GUIMessage,2,0,18,31,66,90,0,no
com.logicaldoc.gui.common.client.beans.GUIMessageTemplate,2,0,10,23,37,83,0,yes
com.logicaldoc.gui.common.client.beans.GUIParameter,2,0,9,22,37,72,0,no
com.logicaldoc.gui.common.client.beans.GUIRating,2,0,12,25,45,85,0,no
com.logicaldoc.gui.common.client.beans.GUIReport,4,0,27,40,98,93,0,no
com.logicaldoc.gui.common.client.beans.GUIResult,2,0,10,23,37,83,0,no
com.logicaldoc.gui.common.client.beans.GUIRetentionPolicy,2,0,18,31,72,94,0,no
com.logicaldoc.gui.common.client.beans.GUIRight,1,0,36,49,129,94,0,yes
com.logicaldoc.gui.common.client.beans.GUIScheduling,2,0,32,45,112,93,0,no
com.logicaldoc.gui.common.client.beans.GUISearchEngine,2,0,20,33,72,90,0,yes
com.logicaldoc.gui.common.client.beans.GUISearchOptions,4,0,59,72,213,96,0,yes
com.logicaldoc.gui.common.client.beans.GUISecuritySettings,2,0,16,29,59,88,0,no
com.logicaldoc.gui.common.client.beans.GUISequence,1,0,14,27,51,87,0,no
com.logicaldoc.gui.common.client.beans.GUISession,4,0,12,25,44,85,0,no
com.logicaldoc.gui.common.client.beans.GUIStamp,2,0,28,41,102,94,0,yes
com.logicaldoc.gui.common.client.beans.GUITag,1,0,8,21,30,80,0,no
com.logicaldoc.gui.common.client.beans.GUITask,3,0,21,34,86,92,0,no
com.logicaldoc.gui.common.client.beans.GUITemplate,5,0,16,29,79,88,0,no
com.logicaldoc.gui.common.client.beans.GUITenant,5,0,48,61,174,95,0,no
com.logicaldoc.gui.common.client.beans.GUITransition,3,0,13,26,47,83,0,yes
com.logicaldoc.gui.common.client.beans.GUIUser,10,0,83,96,362,97,0,yes
com.logicaldoc.gui.common.client.beans.GUIValue,1,0,6,19,23,66,0,no
com.logicaldoc.gui.common.client.beans.GUIVersion,2,0,12,137,45,85,2,no
com.logicaldoc.gui.common.client.beans.GUIWebServiceSettings,1,0,6,19,24,75,0,no
com.logicaldoc.gui.common.client.beans.GUIWFState,6,0,41,54,161,95,0,yes
com.logicaldoc.gui.common.client.beans.GUIWorkflow,4,0,27,40,114,92,0,yes
com.logicaldoc.gui.common.client.Common,1,0,2,15,9,0,0,no
com.logicaldoc.gui.common.client.Constants,1,0,0,13,80,0,0,yes
com.logicaldoc.gui.common.client.data.ArchivedDocsDS,3,0,1,14,29,0,1,no
com.logicaldoc.gui.common.client.data.ArchivesDS,3,0,1,14,24,0,1,no
com.logicaldoc.gui.common.client.data.AttributeOptionsDS,1,0,1,14,19,0,1,no
com.logicaldoc.gui.common.client.data.AttributeSetsDS,1,0,1,14,13,0,1,no
com.logicaldoc.gui.common.client.data.BookmarksDS,0,0,1,14,21,0,1,no
com.logicaldoc.gui.common.client.data.CalendarEventsDS,1,0,1,14,15,0,1,yes
com.logicaldoc.gui.common.client.data.ChannelsDS,1,0,1,14,12,0,1,no
com.logicaldoc.gui.common.client.data.ContactsDS,2,0,1,14,16,0,1,no
com.logicaldoc.gui.common.client.data.DeletedDocsDS,2,0,1,14,34,0,1,no
com.logicaldoc.gui.common.client.data.DiscussionsDS,0,0,1,14,16,0,1,no
com.logicaldoc.gui.common.client.data.DocumentAliasesDS,0,0,1,14,18,0,1,no
com.logicaldoc.gui.common.client.data.DocumentHistoryDS,3,0,3,16,29,33,1,no
com.logicaldoc.gui.common.client.data.DocumentsDS,8,0,3,16,145,66,1,yes
com.logicaldoc.gui.common.client.data.DropboxDS,2,0,1,14,23,0,1,no
com.logicaldoc.gui.common.client.data.DuplicatesDS,0,0,1,14,27,0,1,no
com.logicaldoc.gui.common.client.data.EmailAccountsDS,0,0,1,14,12,0,1,no
com.logicaldoc.gui.common.client.data.EventsDS,1,0,1,14,13,0,1,yes
com.logicaldoc.gui.common.client.data.FeedMessagesDS,0,0,1,14,18,0,1,no
com.logicaldoc.gui.common.client.data.FolderAliasesDS,0,0,1,14,15,0,1,no
com.logicaldoc.gui.common.client.data.FolderHistoryDS,1,0,1,14,14,0,1,no
com.logicaldoc.gui.common.client.data.FoldersDS,2,0,2,15,31,50,1,yes
com.logicaldoc.gui.common.client.data.FolderTemplatesDS,0,0,1,14,12,0,1,no
com.logicaldoc.gui.common.client.data.FormsDS,0,0,1,14,12,0,1,no
com.logicaldoc.gui.common.client.data.GarbageDS,0,0,1,14,19,0,1,no
com.logicaldoc.gui.common.client.data.GroupsDS,1,0,1,14,13,0,1,no
com.logicaldoc.gui.common.client.data.ImpexFoldersDS,0,0,1,14,11,0,1,no
com.logicaldoc.gui.common.client.data.ImportFoldersDS,1,0,1,14,14,0,1,no
com.logicaldoc.gui.common.client.data.IncrementalArchivesDS,1,0,1,14,16,0,1,no
com.logicaldoc.gui.common.client.data.LanguagesDS,3,0,1,14,13,0,1,no
com.logicaldoc.gui.common.client.data.LinksDS,0,0,1,14,18,0,1,no
com.logicaldoc.gui.common.client.data.LockedDocsDS,2,0,1,14,31,0,1,no
com.logicaldoc.gui.common.client.data.MenusDS,1,0,1,14,18,0,1,no
com.logicaldoc.gui.common.client.data.MessagesDS,0,0,1,14,17,0,1,no
com.logicaldoc.gui.common.client.data.NotesDS,2,0,1,14,23,0,1,no
com.logicaldoc.gui.common.client.data.ParsersDS,0,0,2,15,22,50,1,no
com.logicaldoc.gui.common.client.data.PropertiesDS,0,0,1,14,12,0,1,no
com.logicaldoc.gui.common.client.data.ReportsDS,0,0,1,14,20,0,1,no
com.logicaldoc.gui.common.client.data.RetentionPoliciesDS,0,0,1,14,16,0,1,no
com.logicaldoc.gui.common.client.data.RightsDS,1,0,1,14,29,0,1,yes
com.logicaldoc.gui.common.client.data.SavedSearchesDS,1,0,2,15,17,50,1,no
com.logicaldoc.gui.common.client.data.SessionsDS,2,0,1,14,18,0,1,no
com.logicaldoc.gui.common.client.data.ShareFileDS,1,0,1,14,19,0,1,no
com.logicaldoc.gui.common.client.data.StampsDS,1,0,1,14,15,0,1,no
com.logicaldoc.gui.common.client.data.StampUsersDS,0,0,1,14,18,0,1,no
com.logicaldoc.gui.common.client.data.SubscriptionsDS,2,0,1,14,25,0,1,no
com.logicaldoc.gui.common.client.data.TagsDS,2,0,1,14,13,0,1,no
com.logicaldoc.gui.common.client.data.TasksDS,1,0,1,14,26,0,1,no
com.logicaldoc.gui.common.client.data.TemplatesDS,2,0,1,14,15,0,1,yes
com.logicaldoc.gui.common.client.data.TenantsDS,0,0,1,14,23,0,1,no
com.logicaldoc.gui.common.client.data.UserHistoryDS,1,0,1,14,13,0,1,no
com.logicaldoc.gui.common.client.data.UsersDS,2,0,2,15,23,0,1,yes
com.logicaldoc.gui.common.client.data.VersionsDS,2,0,1,14,26,0,1,no
com.logicaldoc.gui.common.client.data.WorkflowHistoriesDS,2,0,1,14,24,0,1,yes
com.logicaldoc.gui.common.client.data.WorkflowsDS,0,0,1,14,14,0,1,no
com.logicaldoc.gui.common.client.data.WorkflowTasksDS,2,0,1,14,17,0,1,yes
com.logicaldoc.gui.common.client.data.WorkflowTriggersDS,2,0,1,14,20,0,1,no
com.logicaldoc.gui.common.client.Feature,4,0,5,18,105,98,0,yes
com.logicaldoc.gui.common.client.formatters.DateCellFormatter,4,0,2,15,12,0,0,no
com.logicaldoc.gui.common.client.formatters.DaysCellFormatter,5,0,1,14,15,0,0,no
com.logicaldoc.gui.common.client.formatters.FileSizeCellFormatter,3,0,3,16,17,33,0,no
com.logicaldoc.gui.common.client.formatters.I18NCellFormatter,3,0,1,14,8,0,0,no
com.logicaldoc.gui.common.client.i18n.I18N,9,0,23,36,134,85,0,yes
com.logicaldoc.gui.common.client.InvalidSessionException,1,0,2,48,9,100,1,no
com.logicaldoc.gui.common.client.log.EventPanel,5,0,11,24,101,79,1,no
com.logicaldoc.gui.common.client.log.EventsWindow,3,0,3,16,60,50,1,no
com.logicaldoc.gui.common.client.log.Log,9,0,7,20,53,0,0,no
com.logicaldoc.gui.common.client.Menu,4,0,2,15,46,97,0,yes
com.logicaldoc.gui.common.client.ServerException,1,1,2,46,8,100,0,no
com.logicaldoc.gui.common.client.Session,20,0,27,40,187,90,0,yes
com.logicaldoc.gui.common.client.util.ItemFactory,37,0,73,86,864,0,0,yes
com.logicaldoc.gui.common.client.util.LD,4,0,6,19,170,0,0,no
com.logicaldoc.gui.common.client.util.RequestInfo,3,0,19,32,83,88,0,no
com.logicaldoc.gui.common.client.util.Util,19,0,59,72,533,97,0,yes
com.logicaldoc.gui.common.client.util.WindowUtils,5,0,20,33,68,0,0,no
com.logicaldoc.gui.common.client.validators.EmailsValidator,1,0,1,14,7,0,1,no
com.logicaldoc.gui.common.client.validators.EmailValidator,1,0,1,14,7,0,1,no
com.logicaldoc.gui.common.client.validators.SimpleTextValidator,1,0,1,14,6,0,1,no
com.logicaldoc.gui.common.client.widgets.ContactingServer,2,0,2,15,33,50,1,yes
com.logicaldoc.gui.common.client.widgets.FeatureDisabled,4,0,2,15,20,0,1,no
com.logicaldoc.gui.common.client.widgets.FolderTree,4,0,2,15,23,0,1,no
com.logicaldoc.gui.common.client.widgets.HTMLPanel,1,0,1,14,8,0,1,no
com.logicaldoc.gui.common.client.widgets.ImageLightbox,5,0,1,14,20,0,1,no
com.logicaldoc.gui.common.client.widgets.IncomingMessage,3,0,3,16,50,50,1,no
com.logicaldoc.gui.common.client.widgets.InfoPanel,1,0,3,16,24,50,1,no
com.logicaldoc.gui.common.client.widgets.MessageLabel,1,0,2,15,23,0,1,yes
com.logicaldoc.gui.common.client.widgets.PreviewPanel,8,0,7,20,88,61,1,no
com.logicaldoc.gui.common.client.widgets.PreviewPopup,8,0,1,14,31,0,1,yes
com.logicaldoc.gui.common.client.widgets.PreviewTile,4,0,2,15,54,25,1,yes
com.logicaldoc.gui.common.client.widgets.SessionTimeout,1,0,2,15,31,50,1,no
com.logicaldoc.gui.common.client.widgets.UserSearchDialog,8,0,4,17,93,65,1,yes
com.logicaldoc.gui.common.client.widgets.UserSelector,3,0,1,14,33,0,1,no
com.logicaldoc.gui.frontend.client.administration.AdminMenu,9,0,2,15,47,50,1,no
com.logicaldoc.gui.frontend.client.administration.AdminPanel,2,0,5,18,34,60,1,no
com.logicaldoc.gui.frontend.client.annnotation.AnnotationEditor,10,0,5,18,148,67,1,no
com.logicaldoc.gui.frontend.client.annnotation.AnnotationsWindow,18,0,14,27,269,86,1,no
com.logicaldoc.gui.frontend.client.calendar.CalendarEventDialog,20,0,7,20,512,71,1,no
com.logicaldoc.gui.frontend.client.calendar.DocumentCalendar,8,0,1,14,85,100,1,yes
com.logicaldoc.gui.frontend.client.calendar.UserCalendarPanel,6,0,5,18,58,72,1,no
com.logicaldoc.gui.frontend.client.clipboard.Clipboard,5,0,9,59,61,87,0,no
com.logicaldoc.gui.frontend.client.clipboard.ClipboardWindow,4,0,4,17,61,62,1,no
com.logicaldoc.gui.frontend.client.dashboard.DashboardPanel,8,0,11,24,84,79,1,no
com.logicaldoc.gui.frontend.client.dashboard.dashlet.Dashlet,13,4,5,18,77,80,1,no
com.logicaldoc.gui.frontend.client.dashboard.dashlet.DashletSelector,2,0,1,14,47,0,1,no
com.logicaldoc.gui.frontend.client.dashboard.dashlet.HistoryDashlet,10,0,3,21,152,44,2,no
com.logicaldoc.gui.frontend.client.dashboard.dashlet.LastNotesDashlet,10,0,3,21,83,50,2,no
com.logicaldoc.gui.frontend.client.dashboard.dashlet.StatusDashlet,9,0,4,22,147,50,2,no
com.logicaldoc.gui.frontend.client.dashboard.dashlet.TagCloudDashlet,6,0,3,21,53,66,2,no
com.logicaldoc.gui.frontend.client.dashboard.MessageDialog,7,0,3,16,190,75,1,no
com.logicaldoc.gui.frontend.client.dashboard.MessagesPanel,8,0,3,16,170,66,1,no
com.logicaldoc.gui.frontend.client.dashboard.MostUsedTagsPortlet,7,0,2,15,67,66,1,no
com.logicaldoc.gui.frontend.client.dashboard.TagCloud,6,0,3,16,41,77,1,no
com.logicaldoc.gui.frontend.client.dashboard.TagsDashboard,3,0,2,15,35,50,1,no
com.logicaldoc.gui.frontend.client.dashboard.TagsPortlet,5,0,2,15,28,50,1,no
com.logicaldoc.gui.frontend.client.dashboard.UserDashboard,8,0,4,17,94,66,1,no
com.logicaldoc.gui.frontend.client.document.AliasesPanel,5,0,2,20,43,25,2,no
com.logicaldoc.gui.frontend.client.document.BookmarkDialog,6,0,1,14,64,33,1,no
com.logicaldoc.gui.frontend.client.document.BookmarksPanel,10,0,6,19,177,79,1,no
com.logicaldoc.gui.frontend.client.document.ContentDiff,3,0,1,14,17,0,1,no
com.logicaldoc.gui.frontend.client.document.DocumentCalendarPanel,7,0,3,21,36,50,2,no
com.logicaldoc.gui.frontend.client.document.DocumentCheckin,6,0,4,17,99,54,1,yes
com.logicaldoc.gui.frontend.client.document.DocumentDetailsPanel,27,0,11,24,415,81,1,yes
com.logicaldoc.gui.frontend.client.document.DocumentDetailTab,6,12,5,18,34,68,1,no
com.logicaldoc.gui.frontend.client.document.DocumentsListPanel,14,0,6,19,108,72,1,no
com.logicaldoc.gui.frontend.client.document.DocumentsMenu,10,0,4,17,72,75,1,yes
com.logicaldoc.gui.frontend.client.document.DocumentsPanel,24,0,26,39,221,88,1,yes
com.logicaldoc.gui.frontend.client.document.DocumentSubscriptionsPanel,9,0,4,22,165,58,2,no
com.logicaldoc.gui.frontend.client.document.DocumentsUploader,12,0,6,19,135,74,1,yes
com.logicaldoc.gui.frontend.client.document.DocumentToolbar,21,0,5,18,518,65,1,yes
com.logicaldoc.gui.frontend.client.document.DownloadTicketDialog,11,0,3,16,97,41,1,no
com.logicaldoc.gui.frontend.client.document.EmailDialog,10,0,3,16,264,66,1,yes
com.logicaldoc.gui.frontend.client.document.ExtendedPropertiesPanel,20,0,6,24,266,70,2,yes
com.logicaldoc.gui.frontend.client.document.form.AddForm,12,0,2,15,71,25,1,no
com.logicaldoc.gui.frontend.client.document.form.FillForm,16,0,2,15,163,16,1,yes
com.logicaldoc.gui.frontend.client.document.grid.ContextMenu,22,0,1,14,634,100,1,yes
com.logicaldoc.gui.frontend.client.document.grid.Cursor,6,0,12,25,88,68,1,no
com.logicaldoc.gui.frontend.client.document.grid.DocumentsListGrid,24,0,27,40,589,98,1,yes
com.logicaldoc.gui.frontend.client.document.grid.DocumentsTileGrid,9,0,25,38,227,96,1,yes
com.logicaldoc.gui.frontend.client.document.grid.GridUtil,10,0,5,18,175,0,0,yes
com.logicaldoc.gui.frontend.client.document.HistoryPanel,5,0,2,20,46,25,2,yes
com.logicaldoc.gui.frontend.client.document.LinksPanel,12,0,4,22,151,66,2,no
com.logicaldoc.gui.frontend.client.document.MetadataDiff,14,0,2,15,146,0,1,yes
com.logicaldoc.gui.frontend.client.document.MetadataDiff.DiffRecord,1,0,5,18,24,0,1,no
com.logicaldoc.gui.frontend.client.document.NotesPanel,17,0,5,23,198,76,2,no
com.logicaldoc.gui.frontend.client.document.PublishingPanel,6,0,3,21,87,50,2,no
com.logicaldoc.gui.frontend.client.document.RatingDialog,12,0,1,14,123,19,1,no
com.logicaldoc.gui.frontend.client.document.SendToArchiveDialog,7,0,2,15,59,25,1,no
com.logicaldoc.gui.frontend.client.document.SignatureViewer,7,0,1,14,33,0,1,yes
com.logicaldoc.gui.frontend.client.document.StampDialog,7,0,2,15,54,16,1,no
com.logicaldoc.gui.frontend.client.document.StandardPropertiesPanel,22,0,4,22,207,65,2,yes
com.logicaldoc.gui.frontend.client.document.TrashPanel,11,0,6,19,171,79,1,no
com.logicaldoc.gui.frontend.client.document.UploadSignedDocument,11,0,4,17,128,65,1,no
com.logicaldoc.gui.frontend.client.document.VersionsPanel,14,0,5,23,177,73,2,yes
com.logicaldoc.gui.frontend.client.document.WorkflowDialog,5,0,2,15,46,16,1,yes
com.logicaldoc.gui.frontend.client.dropbox.DropboxAuthorizationWizard,10,0,2,15,69,37,1,no
com.logicaldoc.gui.frontend.client.dropbox.DropboxDialog,12,0,3,16,109,55,1,no
com.logicaldoc.gui.frontend.client.dropbox.DropboxTree,4,0,2,15,37,0,1,no
com.logicaldoc.gui.frontend.client.folder.AliasesPanel,5,0,2,18,38,25,2,no
com.logicaldoc.gui.frontend.client.folder.ApplyTemplateDialog,9,0,1,14,57,100,1,no
com.logicaldoc.gui.frontend.client.folder.CopyDialog,5,0,1,14,89,0,1,no
com.logicaldoc.gui.frontend.client.folder.CreateAliasDialog,2,0,1,14,37,0,1,no
com.logicaldoc.gui.frontend.client.folder.CreateDialog,9,0,2,15,84,25,1,yes
com.logicaldoc.gui.frontend.client.folder.ExtendedPropertiesPanel,20,0,6,22,289,70,2,yes
com.logicaldoc.gui.frontend.client.folder.FolderDetailsPanel,21,0,7,20,282,73,1,no
com.logicaldoc.gui.frontend.client.folder.FolderDetailTab,1,7,3,16,15,33,1,no
com.logicaldoc.gui.frontend.client.folder.FolderNavigator,29,0,29,42,817,90,1,yes
com.logicaldoc.gui.frontend.client.folder.FolderQuotaPanel,9,0,3,19,58,44,2,no
com.logicaldoc.gui.frontend.client.folder.FolderSearchDialog,8,0,4,17,82,65,1,yes
com.logicaldoc.gui.frontend.client.folder.FolderSearchForm,12,2,3,16,93,50,1,yes
com.logicaldoc.gui.frontend.client.folder.FolderSelector,9,0,7,20,95,76,1,no
com.logicaldoc.gui.frontend.client.folder.FolderSubscriptionsPanel,9,0,4,20,182,58,2,no
com.logicaldoc.gui.frontend.client.folder.HistoryPanel,5,0,2,18,31,25,2,yes
com.logicaldoc.gui.frontend.client.folder.InheritRightsDialog,6,0,1,14,60,100,1,no
com.logicaldoc.gui.frontend.client.folder.MoveDialog,2,0,1,14,51,0,1,no
com.logicaldoc.gui.frontend.client.folder.PropertiesPanel,9,0,3,19,88,50,2,yes
com.logicaldoc.gui.frontend.client.folder.RestoreDialog,5,0,1,14,53,50,1,no
com.logicaldoc.gui.frontend.client.folder.SecurityPanel,15,0,7,23,313,74,2,yes
com.logicaldoc.gui.frontend.client.Frontend,16,0,12,25,93,89,0,yes
com.logicaldoc.gui.frontend.client.gdrive.GDriveCheckin,9,0,2,15,57,33,1,no
com.logicaldoc.gui.frontend.client.gdrive.GDriveCreate,9,0,2,15,78,33,1,no
com.logicaldoc.gui.frontend.client.gdrive.GDriveEditor,11,0,2,15,161,50,1,no
