Name,CBO,NOC,WMC,RFC,SLOC,LCOM,DIT,change
com.logicaldoc.gui.frontend.client.gdrive.GDriveImport,9,0,1,14,134,66,1,no
com.logicaldoc.gui.frontend.client.gdrive.GDriveSettings,5,0,2,15,58,0,1,no
com.logicaldoc.gui.frontend.client.impex.accounts.AccountAdvancedProperties,11,0,3,19,76,33,2,no
com.logicaldoc.gui.frontend.client.impex.accounts.AccountDetailsPanel,10,0,7,20,163,70,1,no
com.logicaldoc.gui.frontend.client.impex.accounts.AccountDetailsTab,1,3,3,16,16,33,1,no
com.logicaldoc.gui.frontend.client.impex.accounts.AccountFiltersPanel,12,0,4,20,192,50,2,no
com.logicaldoc.gui.frontend.client.impex.accounts.AccountsPanel,11,0,6,19,250,71,1,no
com.logicaldoc.gui.frontend.client.impex.accounts.AccountStandardProperties,8,0,3,19,88,22,2,no
com.logicaldoc.gui.frontend.client.impex.archives.ArchiveDetailsPanel,4,0,2,15,38,16,1,no
com.logicaldoc.gui.frontend.client.impex.archives.ArchiveDialog,8,0,1,14,65,33,1,no
com.logicaldoc.gui.frontend.client.impex.archives.ExportArchivesList,17,0,11,24,254,82,1,no
com.logicaldoc.gui.frontend.client.impex.archives.ExportArchivesPanel,6,0,1,14,21,0,1,no
com.logicaldoc.gui.frontend.client.impex.archives.ImportArchivesList,11,0,6,19,163,66,1,no
com.logicaldoc.gui.frontend.client.impex.archives.ImportArchivesPanel,3,0,2,15,21,33,1,no
com.logicaldoc.gui.frontend.client.impex.archives.ImportDetailsPanel,8,0,6,19,114,66,1,no
com.logicaldoc.gui.frontend.client.impex.archives.ImportFoldersList,9,0,4,17,129,65,1,no
com.logicaldoc.gui.frontend.client.impex.archives.ImportSettingsPanel,3,0,2,15,34,16,1,no
com.logicaldoc.gui.frontend.client.impex.archives.IncrementalArchivesList,13,0,7,20,181,71,1,no
com.logicaldoc.gui.frontend.client.impex.archives.IncrementalDetailsPanel,10,0,7,20,129,69,1,no
com.logicaldoc.gui.frontend.client.impex.archives.IncrementalSettingsPanel,11,0,2,15,57,28,1,no
com.logicaldoc.gui.frontend.client.impex.archives.VersionsPanel,12,0,4,17,139,70,1,no
com.logicaldoc.gui.frontend.client.impex.folders.ImportFolderAdvancedProperties,12,0,3,19,113,33,2,no
com.logicaldoc.gui.frontend.client.impex.folders.ImportFolderDetailsPanel,9,0,7,20,147,69,1,no
com.logicaldoc.gui.frontend.client.impex.folders.ImportFolderDetailsTab,1,2,3,16,15,33,1,no
com.logicaldoc.gui.frontend.client.impex.folders.ImportFoldersPanel,13,0,6,19,278,71,1,no
com.logicaldoc.gui.frontend.client.impex.folders.ImportFolderStandardProperties,7,0,3,19,73,22,2,no
com.logicaldoc.gui.frontend.client.impex.ImpexMenu,2,0,1,14,70,0,1,no
com.logicaldoc.gui.frontend.client.menu.AboutDialog,5,0,1,14,75,0,1,no
com.logicaldoc.gui.frontend.client.menu.MainMenu,37,0,17,30,702,97,1,yes
com.logicaldoc.gui.frontend.client.menu.Registration,6,0,2,15,64,75,1,no
com.logicaldoc.gui.frontend.client.menu.SearchBox,6,1,2,15,45,0,1,no
com.logicaldoc.gui.frontend.client.metadata.BarcodePatternsPanel,10,0,5,18,165,60,1,no
com.logicaldoc.gui.frontend.client.metadata.BarcodesEnginePanel,14,0,6,19,295,81,1,no
com.logicaldoc.gui.frontend.client.metadata.CustomIdPanel,12,0,7,20,268,76,1,no
com.logicaldoc.gui.frontend.client.metadata.FolderTemplatesPanel,5,0,4,17,124,50,1,no
com.logicaldoc.gui.frontend.client.metadata.form.FormCreate,11,0,2,15,65,37,1,no
com.logicaldoc.gui.frontend.client.metadata.form.FormDetailsPanel,10,0,6,19,147,70,1,no
com.logicaldoc.gui.frontend.client.metadata.form.FormEditor,6,0,2,15,48,37,1,no
com.logicaldoc.gui.frontend.client.metadata.form.FormsPanel,12,0,7,20,181,76,1,no
com.logicaldoc.gui.frontend.client.metadata.MetadataMenu,8,0,1,14,172,100,1,no
com.logicaldoc.gui.frontend.client.metadata.Options,10,0,8,21,216,56,1,no
com.logicaldoc.gui.frontend.client.metadata.OptionsUploader,6,0,2,15,71,28,1,no
com.logicaldoc.gui.frontend.client.metadata.RetentionPoliciesPanel,12,0,6,19,269,71,1,no
com.logicaldoc.gui.frontend.client.metadata.RetentionPolicyDetailsPanel,9,0,6,19,147,69,1,no
com.logicaldoc.gui.frontend.client.metadata.stamp.StampDetailsPanel,14,0,8,21,248,76,1,yes
com.logicaldoc.gui.frontend.client.metadata.stamp.StampsPanel,11,0,6,19,229,71,1,yes
com.logicaldoc.gui.frontend.client.metadata.stamp.StampUploader,7,0,2,15,86,43,1,no
com.logicaldoc.gui.frontend.client.metadata.stamp.StampUsersPanel,8,0,3,16,132,58,1,no
com.logicaldoc.gui.frontend.client.metadata.TagsPanel,7,0,1,14,23,0,1,no
com.logicaldoc.gui.frontend.client.metadata.TagsPreset,9,0,3,16,104,83,1,no
com.logicaldoc.gui.frontend.client.metadata.TagsSettingsPanel,7,0,1,14,78,50,1,no
com.logicaldoc.gui.frontend.client.metadata.template.AddTemplateAttributeDialog,7,0,2,15,140,50,1,yes
com.logicaldoc.gui.frontend.client.metadata.template.AttributeSetDetailsPanel,8,0,8,21,129,71,1,no
com.logicaldoc.gui.frontend.client.metadata.template.AttributeSetPropertiesPanel,12,0,12,25,385,73,1,yes
com.logicaldoc.gui.frontend.client.metadata.template.AttributeSetsPanel,11,0,7,20,180,75,1,no
com.logicaldoc.gui.frontend.client.metadata.template.TemplateDetailsPanel,8,0,8,21,129,71,1,no
com.logicaldoc.gui.frontend.client.metadata.template.TemplatePropertiesPanel,11,0,11,24,239,74,1,yes
com.logicaldoc.gui.frontend.client.metadata.template.TemplatesAndAttributesPanel,3,0,1,14,14,0,1,no
com.logicaldoc.gui.frontend.client.metadata.template.TemplatesPanel,10,0,7,20,180,75,1,yes
com.logicaldoc.gui.frontend.client.panels.MainPanel,29,0,15,28,176,75,1,no
com.logicaldoc.gui.frontend.client.panels.StatusBar,2,0,1,14,12,0,1,no
com.logicaldoc.gui.frontend.client.panels.StatusBarIcons,11,0,5,18,119,60,1,no
com.logicaldoc.gui.frontend.client.panels.TopPanel,3,0,1,14,21,0,1,no
com.logicaldoc.gui.frontend.client.personal.ChangePassword,7,0,1,14,85,25,1,no
com.logicaldoc.gui.frontend.client.personal.contacts.ContactDetails,7,0,1,14,65,100,1,no
com.logicaldoc.gui.frontend.client.personal.contacts.Contacts,9,0,6,19,210,70,1,no
com.logicaldoc.gui.frontend.client.personal.contacts.ContactsImportPreview,8,0,2,15,118,50,1,no
com.logicaldoc.gui.frontend.client.personal.contacts.ContactsImportSettings,13,0,12,25,152,45,1,no
com.logicaldoc.gui.frontend.client.personal.contacts.ContactsUploader,2,0,2,15,56,30,1,no
com.logicaldoc.gui.frontend.client.personal.MyPrivateKey,10,0,4,17,182,50,1,no
com.logicaldoc.gui.frontend.client.personal.MySignature,10,0,4,17,195,55,1,no
com.logicaldoc.gui.frontend.client.personal.Profile,8,0,1,14,128,50,1,yes
com.logicaldoc.gui.frontend.client.reports.ArchivedDocsPanel,15,0,4,17,271,65,1,no
com.logicaldoc.gui.frontend.client.reports.CalendarReport,14,0,2,15,249,35,1,no
com.logicaldoc.gui.frontend.client.reports.custom.ReportDetailsPanel,8,0,7,20,145,71,1,no
com.logicaldoc.gui.frontend.client.reports.custom.ReportDetailsTab,1,1,3,16,15,33,1,no
com.logicaldoc.gui.frontend.client.reports.custom.ReportParametersForm,14,0,4,17,166,55,1,no
com.logicaldoc.gui.frontend.client.reports.custom.ReportsPanel,19,0,9,22,347,80,1,no
com.logicaldoc.gui.frontend.client.reports.custom.ReportStandardProperties,13,0,3,19,84,26,2,no
com.logicaldoc.gui.frontend.client.reports.custom.ReportUploader,10,0,3,16,134,53,1,no
com.logicaldoc.gui.frontend.client.reports.DeletedDocsPanel,15,0,4,17,190,65,1,no
com.logicaldoc.gui.frontend.client.reports.DuplicatesPanel,15,0,4,17,275,65,1,no
com.logicaldoc.gui.frontend.client.reports.LastChangesPanel,16,0,3,16,220,57,1,no
com.logicaldoc.gui.frontend.client.reports.LockedDocsPanel,12,0,3,16,243,66,1,no
com.logicaldoc.gui.frontend.client.reports.ReportsMenu,3,0,1,14,103,0,1,no
com.logicaldoc.gui.frontend.client.search.DocumentFieldsDS,5,0,1,14,91,0,1,no
com.logicaldoc.gui.frontend.client.search.FoldersForm,3,0,2,18,9,0,2,no
com.logicaldoc.gui.frontend.client.search.FulltextForm,20,0,5,18,212,68,1,yes
com.logicaldoc.gui.frontend.client.search.HitsListPanel,24,0,13,26,314,78,1,yes
com.logicaldoc.gui.frontend.client.search.ParametricForm,30,0,6,19,260,68,1,yes
com.logicaldoc.gui.frontend.client.search.RowCriteria,10,0,9,22,168,77,1,yes
com.logicaldoc.gui.frontend.client.search.SaveDialog,6,0,1,14,61,100,1,no
com.logicaldoc.gui.frontend.client.search.SavedSearchesPanel,8,0,4,17,108,75,1,no
com.logicaldoc.gui.frontend.client.search.Search,10,0,14,27,78,88,0,no
com.logicaldoc.gui.frontend.client.search.SearchMenu,8,0,6,19,65,83,1,no
com.logicaldoc.gui.frontend.client.search.SearchPanel,17,0,12,25,124,85,1,yes
com.logicaldoc.gui.frontend.client.search.TagsForm,19,0,7,20,197,79,1,no
com.logicaldoc.gui.frontend.client.security.AntivirusSettingsPanel,9,0,1,14,72,100,1,no
com.logicaldoc.gui.frontend.client.security.FiltersPanel,9,0,5,18,87,50,1,no
com.logicaldoc.gui.frontend.client.security.GroupDetailsPanel,9,0,8,21,142,73,1,no
com.logicaldoc.gui.frontend.client.security.GroupPropertiesPanel,7,0,3,16,64,33,1,yes
com.logicaldoc.gui.frontend.client.security.GroupsPanel,11,0,4,17,140,67,1,yes
com.logicaldoc.gui.frontend.client.security.GroupUsersPanel,8,0,2,15,138,50,1,no
com.logicaldoc.gui.frontend.client.security.LdapBrowser,12,0,4,17,132,62,1,no
com.logicaldoc.gui.frontend.client.security.LdapImportDialog,6,0,1,14,55,33,1,no
com.logicaldoc.gui.frontend.client.security.LdapPanel,9,0,1,14,196,19,1,no
com.logicaldoc.gui.frontend.client.security.MenuRightsPanel,10,0,5,18,157,68,1,no
com.logicaldoc.gui.frontend.client.security.MenusPanel,12,0,3,16,84,61,1,no
com.logicaldoc.gui.frontend.client.security.SecurityMenu,12,0,1,14,102,100,1,no
com.logicaldoc.gui.frontend.client.security.SecuritySettingsPanel,13,0,2,15,166,42,1,yes
com.logicaldoc.gui.frontend.client.security.SetPassword,9,0,1,14,76,25,1,no
com.logicaldoc.gui.frontend.client.security.UserDetailsPanel,16,0,8,21,224,72,1,no
com.logicaldoc.gui.frontend.client.security.UserHistoryPanel,4,0,2,15,27,25,1,no
com.logicaldoc.gui.frontend.client.security.UserPropertiesPanel,15,0,4,17,178,42,1,no
com.logicaldoc.gui.frontend.client.security.UserQuotaPanel,7,0,3,16,55,33,1,no
com.logicaldoc.gui.frontend.client.security.UsersPanel,15,0,4,17,200,67,1,yes
com.logicaldoc.gui.frontend.client.settings.EmailPanel,10,0,1,14,123,25,1,no
com.logicaldoc.gui.frontend.client.settings.ExternalAppsPanel,10,0,2,15,314,50,1,no
com.logicaldoc.gui.frontend.client.settings.GUISettingsPanel,11,0,1,14,185,33,1,yes
com.logicaldoc.gui.frontend.client.settings.MessageTemplatesPanel,8,0,5,18,155,46,1,yes
com.logicaldoc.gui.frontend.client.settings.OCRSettingsPanel,9,0,2,15,159,33,1,no
com.logicaldoc.gui.frontend.client.settings.ParametersSettingsPanel,8,0,1,14,58,33,1,no
com.logicaldoc.gui.frontend.client.settings.RepositoriesPanel,11,0,1,14,88,14,1,yes
com.logicaldoc.gui.frontend.client.settings.SearchIndexCheckStatus,2,0,1,14,26,0,1,no
com.logicaldoc.gui.frontend.client.settings.SearchIndexingPanel,18,0,8,21,591,84,1,yes
com.logicaldoc.gui.frontend.client.settings.SettingsMenu,9,0,1,14,161,100,1,yes
com.logicaldoc.gui.frontend.client.settings.StoragesPanel,15,0,3,16,163,64,1,yes
com.logicaldoc.gui.frontend.client.sharefile.ShareFileDialog,12,0,3,16,109,55,1,no
com.logicaldoc.gui.frontend.client.sharefile.ShareFileSettings,7,0,2,15,60,33,1,no
com.logicaldoc.gui.frontend.client.sharefile.ShareFileTree,4,0,2,15,37,0,1,no
com.logicaldoc.gui.frontend.client.subscription.PersonalSubscriptions,10,0,3,16,168,66,1,no
com.logicaldoc.gui.frontend.client.subscription.SubscriptionDialog,9,0,2,15,208,100,1,no
com.logicaldoc.gui.frontend.client.system.ChannelsPanel,2,0,2,15,43,25,1,no
com.logicaldoc.gui.frontend.client.system.ClusteringPanel,10,0,1,14,74,33,1,no
com.logicaldoc.gui.frontend.client.system.GeneralPanel,5,0,1,14,21,0,1,no
com.logicaldoc.gui.frontend.client.system.LogPanel,2,0,1,14,37,0,1,yes
com.logicaldoc.gui.frontend.client.system.PluginsPanel,4,0,1,14,38,0,1,no
com.logicaldoc.gui.frontend.client.system.ProductNewsPanel,7,0,3,16,216,55,1,no
com.logicaldoc.gui.frontend.client.system.ProgressCanvas,1,0,2,15,30,50,1,no
com.logicaldoc.gui.frontend.client.system.ScopedPropertiesPanel,6,0,3,16,132,55,1,no
com.logicaldoc.gui.frontend.client.system.SessionsPanel,7,0,3,16,131,66,1,yes
com.logicaldoc.gui.frontend.client.system.StatsPanel,4,0,1,14,22,0,1,no
com.logicaldoc.gui.frontend.client.system.StatsPie,10,0,2,15,123,0,1,yes
com.logicaldoc.gui.frontend.client.system.SystemMenu,10,0,2,15,184,100,1,yes
com.logicaldoc.gui.frontend.client.system.UpdatePanel,10,0,4,17,187,70,1,no
com.logicaldoc.gui.frontend.client.tenant.SetAdminPassword,8,0,1,14,66,33,1,no
com.logicaldoc.gui.frontend.client.tenant.TenantDetailsPanel,9,0,7,20,158,68,1,no
com.logicaldoc.gui.frontend.client.tenant.TenantPropertiesPanel,11,0,3,16,114,38,1,no
com.logicaldoc.gui.frontend.client.tenant.TenantQuotaPanel,9,0,3,16,86,33,1,no
com.logicaldoc.gui.frontend.client.tenant.TenantsPanel,14,0,5,18,189,71,1,no
com.logicaldoc.gui.frontend.client.webcontent.WebcontentCreate,10,0,2,15,72,33,1,no
com.logicaldoc.gui.frontend.client.webcontent.WebcontentEditor,6,0,3,16,68,41,1,no
com.logicaldoc.gui.frontend.client.workflow.DrawingPanel,12,0,5,18,70,46,1,no
com.logicaldoc.gui.frontend.client.workflow.PrimitivesToolstrip,10,0,3,16,69,47,1,no
com.logicaldoc.gui.frontend.client.workflow.StateWidget,12,0,23,36,203,79,1,no
com.logicaldoc.gui.frontend.client.workflow.StatusDialog,7,0,1,14,41,25,1,no
com.logicaldoc.gui.frontend.client.workflow.TaskDialog,12,0,2,15,255,40,1,yes
com.logicaldoc.gui.frontend.client.workflow.TransitionDialog,8,0,1,14,64,0,1,yes
com.logicaldoc.gui.frontend.client.workflow.WorkflowDashboard,5,0,3,16,70,69,1,yes
com.logicaldoc.gui.frontend.client.workflow.WorkflowDesigner,24,0,7,20,118,82,1,no
com.logicaldoc.gui.frontend.client.workflow.WorkflowDetailsDialog,18,0,8,21,422,81,1,yes
com.logicaldoc.gui.frontend.client.workflow.WorkflowHistoryDialog,11,0,5,18,195,77,1,yes
com.logicaldoc.gui.frontend.client.workflow.WorkflowPortlet,9,0,2,15,121,50,1,yes
com.logicaldoc.gui.frontend.client.workflow.WorkflowSettings,4,0,1,14,59,0,1,no
com.logicaldoc.gui.frontend.client.workflow.WorkflowToolstrip,13,0,4,17,339,51,1,no
com.logicaldoc.gui.frontend.client.workflow.WorkflowTriggersPanel,6,0,4,17,185,80,1,no
com.logicaldoc.gui.frontend.client.workflow.WorkflowUploader,7,0,2,15,77,56,1,no
com.logicaldoc.gui.login.client.ChangePassword,7,0,1,14,92,25,1,yes
com.logicaldoc.gui.login.client.Login,8,0,5,18,55,73,0,no
com.logicaldoc.gui.login.client.LoginPanel,19,1,10,23,358,78,1,yes
com.logicaldoc.gui.login.client.MobileLoginPanel,2,0,3,26,11,0,2,no
com.logicaldoc.gui.login.client.ResetPassword,6,0,1,14,59,33,1,yes
com.logicaldoc.gui.setup.client.Setup,18,0,7,20,292,75,0,no
com.logicaldoc.gui.setup.client.SetupInfo,1,0,28,41,100,93,0,no
com.logicaldoc.i18n.DetectDuplicates,16,0,1,14,35,0,0,no
com.logicaldoc.i18n.I18N,14,0,8,21,50,0,0,no
com.logicaldoc.i18n.OrderedProperties,10,0,2,89,37,0,0,no
com.logicaldoc.i18n.PurifyRB,22,0,3,16,90,0,0,no
com.logicaldoc.util.Base64Coder,5,0,12,25,128,93,0,no
com.logicaldoc.util.charset.CharsetDetector,55,0,14,27,227,85,0,no
com.logicaldoc.util.charset.CharsetMatch,11,0,9,22,76,82,0,no
com.logicaldoc.util.charset.CharsetRecog_2022,0,3,1,17,99,0,1,no
com.logicaldoc.util.charset.CharsetRecog_2022.CharsetRecog_2022CN,2,0,2,19,20,50,2,no
com.logicaldoc.util.charset.CharsetRecog_2022.CharsetRecog_2022JP,2,0,2,19,21,50,2,no
com.logicaldoc.util.charset.CharsetRecog_2022.CharsetRecog_2022KR,2,0,2,19,10,50,2,no
com.logicaldoc.util.charset.CharsetRecog_mbcs,5,4,3,19,317,0,1,no
com.logicaldoc.util.charset.CharsetRecog_mbcs.CharsetRecog_big5,3,0,4,23,45,75,2,no
com.logicaldoc.util.charset.CharsetRecog_mbcs.CharsetRecog_euc,2,2,1,20,86,0,2,no
com.logicaldoc.util.charset.CharsetRecog_mbcs.CharsetRecog_euc.CharsetRecog_euc_jp,2,0,3,23,22,66,3,no
com.logicaldoc.util.charset.CharsetRecog_mbcs.CharsetRecog_euc.CharsetRecog_euc_kr,2,0,3,23,22,66,3,no
com.logicaldoc.util.charset.CharsetRecog_mbcs.CharsetRecog_gb_18030,3,0,4,23,60,75,2,no
com.logicaldoc.util.charset.CharsetRecog_mbcs.CharsetRecog_sjis,3,0,4,23,39,75,2,no
com.logicaldoc.util.charset.CharsetRecog_mbcs.iteratedChar,1,0,2,15,22,30,0,no
com.logicaldoc.util.charset.CharsetRecog_sbcs,3,12,4,20,1083,75,1,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1,1,10,1,21,40,100,2,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_da,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_de,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_en,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_es,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_fr,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_it,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_nl,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_no,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_pt,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_1_sv,2,0,2,23,16,50,3,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_2,1,4,1,21,40,100,2,no
com.logicaldoc.util.charset.CharsetRecog_sbcs.CharsetRecog_8859_2_cs,2,0,2,23,16,50,3,no
