Kind,Name,CBO,NOC,SLOC,LCOM,DIT,RFC,WMC,CHANGE
Public Class,net.sourceforge.subsonic.domain.Artist,2,0,54,78,0,27,14,yes
Public Class,net.sourceforge.subsonic.domain.ArtistBio,1,0,35,71,0,20,7,no
Public Class,net.sourceforge.subsonic.domain.Avatar,2,0,39,75,0,21,8,no
Public Class,net.sourceforge.subsonic.domain.Bookmark,2,0,60,80,0,28,15,no
Public Class,net.sourceforge.subsonic.domain.CacheElement,2,0,32,71,0,20,7,no
Public Class,net.sourceforge.subsonic.domain.CacheElementTestCase,1,0,11,0,1,14,1,no
Public Class,net.sourceforge.subsonic.domain.Genre,1,0,27,57,0,20,7,no
Public Class,net.sourceforge.subsonic.domain.Genres,6,0,21,50,0,17,4,no
Public Class,net.sourceforge.subsonic.domain.InternetRadio,3,0,51,78,0,26,13,no
Public Class,net.sourceforge.subsonic.domain.LicenseInfo,3,0,45,70,0,24,11,no
Public Class,net.sourceforge.subsonic.domain.MediaFile,10,1,341,95,0,92,79,no
Public Class,net.sourceforge.subsonic.domain.MediaFileComparator,5,0,56,50,0,17,4,no
Public Class,net.sourceforge.subsonic.domain.MediaFileComparatorTestCase,4,0,74,0,1,15,2,no
Public Class,net.sourceforge.subsonic.domain.MediaLibraryStatistics,7,0,71,71,0,28,15,no
Public Class,net.sourceforge.subsonic.domain.MusicFolder,6,0,79,81,0,30,17,no
Public Class,net.sourceforge.subsonic.domain.MusicFolderContent,2,0,14,33,0,16,3,no
Public Class,net.sourceforge.subsonic.domain.MusicIndex,4,0,76,66,0,19,6,no
Public Static Abstract Class,net.sourceforge.subsonic.domain.MusicIndex.SortableArtist,3,4,18,50,0,17,4,no
Public Static Class,net.sourceforge.subsonic.domain.MusicIndex.SortableArtistWithArtist,3,0,9,0,1,19,2,no
Public Static Class,net.sourceforge.subsonic.domain.MusicIndex.SortableArtistWithMediaFiles,5,0,11,33,1,20,3,no
Public Class,net.sourceforge.subsonic.domain.Player,7,0,118,91,0,44,31,no
Public Class,net.sourceforge.subsonic.domain.Playlist,3,0,90,86,0,36,23,no
Public Class,net.sourceforge.subsonic.domain.PlayQueue,13,0,226,81,0,42,29,no
Public Class,net.sourceforge.subsonic.domain.PlayQueueTestCase,11,0,231,0,1,26,13,no
Private Static Class,net.sourceforge.subsonic.domain.PlayQueueTestCase.TestMediaFile,4,0,51,81,1,104,12,no
Public Class,net.sourceforge.subsonic.domain.PlayStatus,4,0,26,62,0,19,6,yes
Public Class,net.sourceforge.subsonic.domain.PodcastChannel,4,0,53,75,0,26,13,yes
Public Class,net.sourceforge.subsonic.domain.PodcastEpisode,7,0,114,88,0,39,26,yes
Public Class,net.sourceforge.subsonic.domain.RandomSearchCriteria,3,0,29,66,0,19,6,no
Public Class,net.sourceforge.subsonic.domain.SavedPlayQueue,5,0,61,80,0,28,15,no
Public Class,net.sourceforge.subsonic.domain.SearchCriteria,1,0,22,66,0,19,6,no
Public Class,net.sourceforge.subsonic.domain.SearchResult,5,0,27,80,0,20,7,no
Public Class,net.sourceforge.subsonic.domain.Share,2,0,71,83,0,31,18,no
Public Class,net.sourceforge.subsonic.domain.SortableArtistTestCase,9,0,71,75,1,17,4,no
Private Class,net.sourceforge.subsonic.domain.SortableArtistTestCase.TestSortableArtist,3,0,8,0,1,19,2,no
Public Class,net.sourceforge.subsonic.domain.Theme,1,0,22,60,0,18,5,no
Public Class,net.sourceforge.subsonic.domain.TranscodeSchemeTestCase,1,0,11,0,1,14,1,no
Public Class,net.sourceforge.subsonic.domain.Transcoding,3,0,84,83,0,33,20,no
Public Class,net.sourceforge.subsonic.domain.TransferStatus,11,0,123,87,0,34,21,no
Public Static Class,net.sourceforge.subsonic.domain.TransferStatus.Sample,0,0,14,33,0,16,3,no
Public Static Class,net.sourceforge.subsonic.domain.TransferStatus.SampleHistory,1,0,8,0,1,120,2,no
Public Class,net.sourceforge.subsonic.domain.User,3,0,177,92,0,51,38,yes
Public Class,net.sourceforge.subsonic.domain.UserSettings,7,0,245,95,0,60,47,yes
Public Static Class,net.sourceforge.subsonic.domain.UserSettings.Visibility,0,0,79,85,0,33,20,no
Public Class,net.sourceforge.subsonic.domain.Version,3,0,79,28,0,21,8,no
Public Class,net.sourceforge.subsonic.domain.VersionTestCase,2,0,27,0,1,15,2,no
Public Class,net.sourceforge.subsonic.domain.VideoTranscodingSettings,0,0,29,66,0,19,6,no
Public Class,net.sourceforge.subsonic.filter.BootstrapVerificationFilter,4,0,51,83,0,19,6,yes
Public Class,net.sourceforge.subsonic.filter.ParameterDecodingFilter,5,0,82,100,0,16,3,no
Private Static Class,net.sourceforge.subsonic.filter.ParameterDecodingFilter.DecodingServletRequestWrapper,11,0,68,0,1,19,6,no
Public Class,net.sourceforge.subsonic.filter.RequestEncodingFilter,2,0,15,0,0,16,3,no
Public Class,net.sourceforge.subsonic.filter.ResponseHeaderFilter,3,0,17,0,0,16,3,yes
Public Class,net.sourceforge.subsonic.filter.RESTFilter,8,0,36,80,0,18,5,yes
Public Class,net.sourceforge.subsonic.i18n.SubsonicLocaleResolver,9,0,44,66,0,19,6,no
Public Class,net.sourceforge.subsonic.io.InputStreamReaderThread,7,0,27,12,0,88,2,yes
Public Class,net.sourceforge.subsonic.io.PlayQueueInputStream,20,0,97,65,0,30,7,no
Public Class,net.sourceforge.subsonic.io.RangeOutputStream,5,0,39,50,0,30,5,no
Public Class,net.sourceforge.subsonic.io.RangeOutputStreamTestCase,9,0,63,0,1,18,5,no
Public Class,net.sourceforge.subsonic.io.ShoutCastOutputStream,9,0,91,78,0,27,8,no
Public Class,net.sourceforge.subsonic.io.TranscodeInputStream,12,0,54,48,0,28,5,yes
Public Class,net.sourceforge.subsonic.ldap.SubsonicLdapBindAuthenticator,9,0,63,55,0,17,4,no
Public Class,net.sourceforge.subsonic.ldap.UserDetailsServiceBasedAuthoritiesPopulator,0,0,9,0,0,15,2,no
Public Class,net.sourceforge.subsonic.Logger,19,0,123,90,0,29,16,no
Public Static Class,net.sourceforge.subsonic.Logger.Entry,7,0,41,61,0,20,7,no
Public Class,net.sourceforge.subsonic.MissingTranslations,10,0,24,0,0,15,2,no
Public Class,net.sourceforge.subsonic.security.RESTRequestParameterProcessingFilter,12,0,108,77,0,23,10,yes
Public Class,net.sourceforge.subsonic.service.AdService,0,0,9,25,0,15,2,no
Public Class,net.sourceforge.subsonic.service.AudioScrobblerService,21,0,196,85,0,24,11,yes
Private Static Class,net.sourceforge.subsonic.service.AudioScrobblerService.RegistrationData,2,0,10,0,0,13,0,no
Private Class,net.sourceforge.subsonic.service.AudioScrobblerService.RegistrationThread,8,0,32,0,0,89,3,no
Public Class,net.sourceforge.subsonic.service.jukebox.AudioPlayer,20,0,118,66,0,21,8,yes
Private Class,net.sourceforge.subsonic.service.jukebox.AudioPlayer.AudioDataWriter,8,0,31,0,0,15,2,yes
Public Class,net.sourceforge.subsonic.service.jukebox.PlayerTest,15,0,56,80,0,18,5,no
Public Class,net.sourceforge.subsonic.service.JukeboxService,23,0,130,83,0,29,16,no
Public Class,net.sourceforge.subsonic.service.LastFmCache,12,0,90,68,1,24,11,yes
Public Class,net.sourceforge.subsonic.service.LastFmService,19,0,158,80,0,26,13,yes
Public Class,net.sourceforge.subsonic.service.MediaFileService,32,0,406,87,0,61,48,no
Public Class,net.sourceforge.subsonic.service.MediaScannerService,28,0,277,83,0,33,20,yes
Public Class,net.sourceforge.subsonic.service.metadata.DefaultMetaDataParser,4,0,18,0,1,27,4,no
Public Class,net.sourceforge.subsonic.service.metadata.FFmpegParser,23,0,78,76,1,28,5,no
Public Class,net.sourceforge.subsonic.service.metadata.JaudiotaggerParser,17,0,196,86,1,36,13,no
Public Class,net.sourceforge.subsonic.service.metadata.MediaFileTestCase,3,0,29,0,1,15,2,no
Public Class,net.sourceforge.subsonic.service.metadata.MetaData,2,0,93,92,0,39,26,no
Public Abstract Class,net.sourceforge.subsonic.service.metadata.MetaDataParser,9,4,67,0,0,23,10,no
Public Class,net.sourceforge.subsonic.service.metadata.MetaDataParserFactory,3,0,14,0,0,15,2,no
Public Class,net.sourceforge.subsonic.service.metadata.MetaDataParserTestCase,2,0,53,0,1,14,1,no
Public Class,net.sourceforge.subsonic.service.MusicIndexService,28,0,163,66,0,28,15,yes
Private Static Class,net.sourceforge.subsonic.service.MusicIndexService.MusicIndexComparator,3,0,22,0,0,15,2,no
Public Class,net.sourceforge.subsonic.service.MusicIndexServiceTestCase,4,0,36,0,1,15,2,no
Public Class,net.sourceforge.subsonic.service.NetworkService,13,0,216,88,0,21,8,yes
Private Class,net.sourceforge.subsonic.service.NetworkService.PortForwardingTask,11,0,67,0,1,17,2,no
Public Static Class,net.sourceforge.subsonic.service.NetworkService.Status,2,0,14,33,0,16,3,no
Private Abstract Class,net.sourceforge.subsonic.service.NetworkService.Task,5,2,10,0,0,15,2,no
Private Class,net.sourceforge.subsonic.service.NetworkService.URLRedirectionTask,14,0,70,0,1,17,2,yes
Public Class,net.sourceforge.subsonic.service.PlayerService,13,0,173,84,0,31,18,yes
Public Class,net.sourceforge.subsonic.service.PlaylistService,35,0,362,85,0,42,29,no
Private Class,net.sourceforge.subsonic.service.PlaylistService.M3UFormat,9,0,27,0,1,19,2,no
Private Static Class,net.sourceforge.subsonic.service.PlaylistService.PlaylistComparator,3,0,5,0,0,14,1,no
Private Abstract Class,net.sourceforge.subsonic.service.PlaylistService.PlaylistFormat,14,3,42,0,0,17,4,no
Private Class,net.sourceforge.subsonic.service.PlaylistService.PLSFormat,11,0,34,0,1,19,2,no
Private Class,net.sourceforge.subsonic.service.PlaylistService.XSPFFormat,11,0,44,0,1,19,2,no
Public Class,net.sourceforge.subsonic.service.PodcastService,45,0,459,88,0,45,32,yes
Public Class,net.sourceforge.subsonic.service.RatingService,11,0,37,58,0,21,8,no
Public Class,net.sourceforge.subsonic.service.SearchService,31,0,432,88,0,34,21,no
Private Class,net.sourceforge.subsonic.service.SearchService.SubsonicAnalyzer,6,0,30,0,1,16,3,no
Class,net.sourceforge.subsonic.service.SearchService.SubsonicAnalyzer.reusableTokenStream.SavedStreams,0,0,4,0,0,13,0,no
Public Class,net.sourceforge.subsonic.service.SecurityService,11,0,126,78,0,36,23,yes
Public Class,net.sourceforge.subsonic.service.SecurityServiceTestCase,1,0,26,0,1,14,1,no
Public Class,net.sourceforge.subsonic.service.ServiceLocator,2,0,18,60,0,18,5,no
Public Class,net.sourceforge.subsonic.service.SettingsService,53,0,944,98,0,185,172,yes
Public Class,net.sourceforge.subsonic.service.SettingsServiceTestCase,9,0,104,40,1,18,5,yes
Public Class,net.sourceforge.subsonic.service.ShareService,15,0,73,78,0,26,13,yes
Class,net.sourceforge.subsonic.service.sonos.AlbumList,1,0,14,33,0,16,3,no
Public Class,net.sourceforge.subsonic.service.sonos.SonosFaultInterceptor,10,0,23,50,1,15,2,no
Public Class,net.sourceforge.subsonic.service.sonos.SonosHelper,44,0,548,90,0,65,52,yes
Public Class,net.sourceforge.subsonic.service.sonos.SonosServiceRegistration,8,0,49,66,0,16,3,yes
Public Class,net.sourceforge.subsonic.service.sonos.SonosSoapFault,1,2,24,33,0,52,3,no
Public Static Class,net.sourceforge.subsonic.service.sonos.SonosSoapFault.LoginInvalid,0,0,4,0,1,53,1,no
Public Static Class,net.sourceforge.subsonic.service.sonos.SonosSoapFault.LoginUnauthorized,0,0,4,0,1,53,1,no
Public Class,net.sourceforge.subsonic.service.SonosService,35,0,359,95,0,49,36,yes
Public Class,net.sourceforge.subsonic.service.StatusService,17,0,111,76,0,27,14,no
Public Class,net.sourceforge.subsonic.service.StatusServiceTestCase,6,0,40,0,1,16,3,no
Public Class,net.sourceforge.subsonic.service.TranscodingService,27,0,281,84,0,36,23,no
Public Static Class,net.sourceforge.subsonic.service.TranscodingService.Parameters,4,0,38,78,0,23,10,no
Public Class,net.sourceforge.subsonic.service.upnp.ApacheUpnpServiceConfiguration,2,0,10,0,1,15,2,no
Public Class,net.sourceforge.subsonic.service.upnp.ClingRouter,9,0,82,62,0,21,8,no
Class,net.sourceforge.subsonic.service.upnp.ClingRouter.findConnectionService.ConnectionServiceDiscoverer,1,0,9,0,1,15,2,no
Public Class,net.sourceforge.subsonic.service.upnp.FolderBasedContentDirectory,21,0,192,81,2,39,18,no
Public Class,net.sourceforge.subsonic.service.upnp.MSMediaReceiverRegistrarService,0,0,2,0,1,13,0,no
Public Class,net.sourceforge.subsonic.service.upnp.NATPMPRouter,1,0,26,25,0,17,4,no
Public Abstract Class,net.sourceforge.subsonic.service.upnp.SubsonicContentDirectory,11,1,72,81,1,21,8,no
Public Class,net.sourceforge.subsonic.service.UPnPService,16,0,114,78,0,23,10,no
Public Class,net.sourceforge.subsonic.service.VersionService,17,0,132,85,0,24,11,no
Public Class,net.sourceforge.subsonic.taglib.EscapeJavaScriptTag,2,0,23,19,1,18,5,no
Public Class,net.sourceforge.subsonic.taglib.FormatBytesTag,4,0,26,19,1,18,5,no
Public Class,net.sourceforge.subsonic.taglib.ParamTag,3,0,29,33,1,19,6,no
Public Class,net.sourceforge.subsonic.taglib.UrlTag,13,0,122,76,1,27,14,no
Private Static Class,net.sourceforge.subsonic.taglib.UrlTag.Parameter,1,0,14,33,0,16,3,no
Public Class,net.sourceforge.subsonic.taglib.WikiTag,2,0,30,60,1,18,5,no
Public Class,net.sourceforge.subsonic.theme.SubsonicThemeResolver,8,0,48,66,0,19,6,no
Public Class,net.sourceforge.subsonic.theme.SubsonicThemeSource,4,0,24,33,1,16,3,no
Public Class,net.sourceforge.subsonic.upload.MonitoredDiskFileItem,6,0,18,25,1,15,2,no
Public Class,net.sourceforge.subsonic.upload.MonitoredDiskFileItemFactory,4,0,14,0,1,16,3,no
Public Class,net.sourceforge.subsonic.upload.MonitoredOutputStream,2,0,26,16,0,25,6,no
Public Generic Class,net.sourceforge.subsonic.util.BoundedList,0,1,21,50,0,118,4,no
Public Class,net.sourceforge.subsonic.util.FileUtil,9,0,107,81,0,24,11,yes
Private Static Abstract Generic Class,net.sourceforge.subsonic.util.FileUtil.FileTask,3,7,13,33,0,16,3,no
Public Class,net.sourceforge.subsonic.util.HttpRange,6,0,53,45,0,21,8,no
Public Class,net.sourceforge.subsonic.util.HttpRangeTestCase,3,0,48,0,1,17,4,no
Public Generic Class,net.sourceforge.subsonic.util.Pair,1,1,32,33,0,19,6,no
Public Class,net.sourceforge.subsonic.util.StringUtil,28,0,270,93,0,35,22,yes
Public Class,net.sourceforge.subsonic.util.StringUtilTestCase,6,0,174,0,1,32,19,yes
Public Class,net.sourceforge.subsonic.util.URLBuilder,4,0,51,77,0,25,12,no
Public Class,net.sourceforge.subsonic.util.Util,17,0,117,93,0,28,15,no
Public Class,net.sourceforge.subsonic.validator.PasswordSettingsValidator,3,0,13,0,0,15,2,no
Public Class,net.sourceforge.subsonic.validator.UserSettingsValidator,5,0,42,50,0,17,4,no
Public Class,org.json.CDL,6,0,146,0,0,23,10,no
Public Class,org.json.Cookie,7,0,85,0,0,17,4,no
Public Class,org.json.CookieList,7,0,32,0,0,15,2,no
Public Class,org.json.HTTP,7,0,62,50,0,15,2,no
Public Class,org.json.HTTPTokener,4,0,33,0,1,33,2,no
Public Class,org.json.JSONArray,19,0,365,77,0,62,49,no
Public Class,org.json.JSONException,1,0,14,66,0,47,3,no
Public Class,org.json.JSONML,10,0,295,0,0,20,7,no
Public Class,org.json.JSONObject,34,0,809,87,0,76,63,no
Private Static Class,org.json.JSONObject.Null,1,0,11,0,0,16,3,no
Public Class,org.json.JSONStringer,2,0,8,0,1,29,2,no
Public Class,org.json.JSONTokener,12,2,250,78,0,31,18,no
Public Class,org.json.JSONWriter,8,1,134,66,0,27,14,no
Public Class,org.json.XML,15,0,320,90,0,20,7,no
Public Class,org.json.XMLTokener,7,0,239,85,1,38,7,no
