CBO,SLOC,LCOM,WMC,Output
33,528,81,104,Balance
14,188,46,43,Gmean1
21,194,80,40,Balance
15,112,69,20,Balance
2,5,0,0,Balance
19,56,0,15,Balance
3,41,16,10,Balance
8,323,78,36,Balance
13,240,60,43,Balance
12,460,55,8,Gmean1
21,482,79,92,Balance
3,23,0,5,Fmes
5,84,44,12,Fmes
10,282,92,68,Balance
9,253,73,30,Gmean1
4,7,0,2,Balance
1,11,0,1,Balance
12,194,46,14,Balance
1,358,62,86,Balance
0,16,12,2,Balance
14,324,94,37,Balance
1,88,21,12,Balance
4,49,33,11,Balance
2,50,50,8,Balance
8,196,73,32,Balance
3,67,60,11,Balance
4,85,52,13,Fmes
3,115,56,23,Fmes
9,200,81,31,Balance
6,54,61,11,Balance
9,75,62,13,Gmean1
20,391,75,57,Balance
7,84,47,9,Fmes
4,192,64,22,Balance
0,5,0,1,Balance
9,36,0,11,Balance
3,6,0,1,Fmes
2,76,71,14,Balance
2,49,60,12,Balance
0,53,77,15,Balance
8,672,88,130,Balance
7,63,41,9,Balance
5,55,0,13,Balance
3,30,0,2,Balance
61,572,95,88,Balance
18,91,64,10,Balance
27,337,86,55,Balance
18,183,100,44,Gmes
18,123,75,24,Gmes
2,45,33,9,Balance
2,138,68,32,Balance
6,102,52,27,Balance
0,4,0,0,Balance
1,5,0,0,Balance
1,10,0,1,Balance
7,33,0,7,Balance
2,39,33,3,Balance
11,106,6,3,Balance
4,229,41,18,Fmes
7,73,23,19,Balance
2,421,69,60,Fmes
6,77,60,11,Balance
1,163,89,19,Balance
4,72,58,8,Balance
0,54,0,14,Balance
2,43,0,5,Balance
19,212,67,34,Fmes
18,116,7,28,Balance
18,418,76,72,Balance
0,22,25,5,Balance
4,127,48,19,Balance
7,761,79,63,Balance
4,50,44,8,Balance
9,61,0,17,Balance
9,180,73,28,Balance
14,329,62,41,Balance
9,233,46,12,Balance
12,129,33,21,Fmes
16,507,73,58,Gmean1
22,325,72,59,Precision
2,86,71,14,Gmean1
5,36,71,7,Balance
6,98,50,15,Balance
0,5,0,1,Balance
4,83,90,21,Fmes
3,6,0,1,Balance
3,215,67,55,Balance
0,9,0,1,Balance
13,94,75,14,Gmean1
7,97,43,12,Balance
10,105,88,25,Gmean1
9,111,75,17,Balance
0,4,0,0,Balance
21,201,80,36,Gmean1
21,196,76,36,Gmean1
5,9,0,0,Balance
21,567,70,75,Balance
13,137,0,27,Balance
31,494,83,89,Balance
11,191,59,33,Balance
4,59,19,15,Gmean1
29,229,87,31,Balance
3,37,0,4,Balance
3,58,39,11,Balance
8,145,71,36,Gmes
1,69,24,12,Balance
19,339,92,87,Balance
4,117,9,24,Balance
25,432,88,56,Balance
0,12,0,1,Balance
30,837,83,146,Balance
8,203,72,31,Balance
4,38,44,6,Balance
3,65,60,12,Balance
8,172,71,26,Balance
4,50,44,8,Balance
0,7,100,1,Balance
9,194,51,46,Balance
6,299,73,46,Balance
0,42,0,10,Balance
13,484,76,82,Balance
10,206,18,33,Balance
22,324,72,59,Gmean1
6,68,0,6,Balance
0,75,61,13,Balance
4,74,25,18,Balance
4,39,71,7,Fmes
0,14,0,2,Balance
7,77,0,12,Gmean1
0,24,0,3,Balance
3,25,33,2,Balance
2,34,44,7,Balance
13,95,75,14,Gmean1
18,249,83,54,Balance
2,151,44,24,Balance
0,4,0,0,Balance
11,137,78,21,Balance
0,114,84,27,Balance
18,696,70,137,Balance
11,222,76,33,Balance
0,55,0,15,Balance
16,346,65,39,Gmean1
6,195,48,17,Balance
14,257,75,47,Gmean1
32,817,91,173,Balance
2,452,76,74,Fmes
4,109,42,28,Balance
15,240,68,36,Precision
6,88,0,20,Gmean1
6,37,0,9,Balance
7,51,0,11,Balance
6,59,4,2,Balance
5,40,75,14,Balance
2,144,6,36,Balance
23,725,80,123,Gmean1
2,33,0,8,Balance
3,56,85,12,Fmes
1,38,0,5,Balance
4,52,44,7,Balance
4,38,44,6,Balance
3,91,51,16,Balance
5,94,65,19,Fmes
18,392,89,97,Balance
3,88,59,18,Balance
5,219,86,59,Balance
7,123,67,21,Balance
6,76,36,22,Fmes
4,78,75,11,Fmes
7,55,16,9,Fmes
9,83,52,23,Balance
0,11,0,2,Balance
4,6,0,1,Balance
1,25,0,4,Balance
1,57,71,13,Balance
0,24,40,5,Balance
4,33,0,2,Balance
15,104,77,16,Balance
38,1220,94,240,Balance
15,161,59,24,Balance
11,263,79,49,Fmes
39,1141,94,242,Balance
3,80,66,14,Balance
1,19,0,3,Balance
12,234,73,28,Balance
7,372,60,92,Fmes
0,12,0,1,Balance
13,471,74,97,Accuracy
6,105,93,34,Fmes
0,65,0,15,Balance
8,89,22,24,Balance
10,154,52,18,Fmes
20,214,65,37,Precision
1,153,0,25,Balance
4,163,28,18,Fmes
10,287,86,43,Balance
6,153,68,18,Fmes
0,36,0,6,Balance
21,491,73,64,Balance
15,287,93,35,Fmes
6,75,98,13,Balance
0,64,9,12,Balance
4,108,60,20,Fmes
4,55,18,11,Balance
11,484,83,77,Balance
3,43,66,10,Balance
4,95,44,13,Fmes
68,976,87,193,Balance
3,62,54,11,Balance
6,130,49,18,Fmes
3,21,50,4,Balance
18,434,84,62,Balance
10,104,64,18,Fmes
4,6,0,1,Fmes
3,6,0,1,Balance
9,526,89,62,Accuracy
0,155,67,28,Balance
1,1165,98,111,Balance
0,18,0,2,Balance
3,67,0,2,Gmean1
5,523,87,79,Balance
20,231,74,36,Gmean1
22,241,81,54,Gmean1
5,40,77,10,Balance
1,12,0,2,Balance
4,84,76,17,Balance
13,982,71,200,Gmean1
1,7,0,0,Balance
2,195,35,37,Balance
23,353,76,30,Balance
1,15,0,3,Balance
5,57,68,13,Balance
3,224,56,43,Balance
20,507,78,82,Gmean1
13,567,84,113,Precision
4,152,62,35,Balance
6,78,28,18,Balance
1,105,82,15,Balance
7,48,0,8,Balance
7,178,80,30,Gmean1
5,139,59,23,Balance
3,192,75,34,Balance
2,228,56,43,Balance
34,349,92,83,Balance
4,117,9,24,Fmes
31,1295,83,247,Balance
16,509,90,47,Gmes
3,44,33,7,Balance
35,3053,89,554,Balance
15,248,66,69,Gmean1
6,96,16,21,Balance
4,38,44,6,Balance
4,35,44,6,Balance
5,141,32,46,Balance
11,129,37,21,Balance
19,270,66,53,Balance
0,25,0,6,Balance
1,60,16,9,Balance
2,60,47,2,Balance
1,56,90,17,Balance
2,15,33,3,Balance
13,1553,85,229,Balance
1,12,0,2,Balance
15,299,84,59,Balance
17,128,78,24,Gmean1
14,80,42,10,Fmes
27,504,89,105,Precision
2,75,57,15,Balance
13,171,50,22,Fmes
14,171,72,33,Precision
13,445,83,84,Balance
19,457,78,94,Balance
30,583,61,140,Balance
15,147,72,23,Gmean1
0,117,19,27,Balance
5,183,67,39,Fmes
8,123,40,29,Balance
8,70,41,8,Balance
31,479,83,82,Balance
0,56,0,13,Balance
0,69,18,13,Balance
22,416,56,89,Precision
4,79,53,18,Balance
4,39,93,14,Balance
6,159,50,14,Balance
0,50,60,10,Balance
2,207,49,25,Balance
22,436,78,43,Gmean1
13,241,66,70,Gmean1
4,87,33,17,Fmes
3,78,51,15,Balance
5,416,71,59,Balance
3,67,60,11,Balance
8,189,72,30,Balance
4,126,55,16,Balance
8,239,79,39,Balance
3,59,40,11,Balance
21,539,69,71,Balance
6,50,95,14,Fmes
3,43,0,11,Fmes
7,39,40,7,Balance
4,76,0,26,Fmes
0,62,45,11,Balance
1,6,0,1,Balance
2,121,77,19,Fmes
2,114,50,40,Balance
14,319,83,41,Balance
13,44,91,6,Fmes
98,2456,95,466,Balance
22,526,77,106,Precision
0,5,0,1,Balance
3,45,50,9,Balance
11,212,79,26,Balance
2,46,0,4,Balance
54,2079,93,430,Fmes
7,236,0,57,Balance
21,374,56,58,Balance
22,343,78,55,Balance
2,39,28,9,Balance
25,352,78,62,Balance
16,234,65,36,Balance
4,54,19,14,Gmean1
10,102,58,18,Balance
9,237,73,42,Balance
3,30,42,7,Balance
13,147,85,32,Balance
1,78,22,12,Balance
13,103,83,15,Fmes
8,107,37,18,Balance
1,87,83,21,Fmes
8,190,75,31,Balance
3,34,44,4,Balance
6,521,75,36,Balance
2,63,0,18,Balance
9,118,63,4,Gmean1
5,16,0,5,Balance
2,15,0,1,Balance
7,93,47,9,Balance
12,211,38,20,Balance
1,21,50,4,Balance
6,103,61,14,Balance
1,38,0,9,Balance
2,233,84,45,Balance
1,6,0,1,Balance
1,6,0,1,Balance
1,148,86,31,Balance
2,23,60,5,Balance
6,42,44,6,Balance
2,8,0,1,Balance
9,147,53,20,Balance
10,187,73,33,Gmean1
8,505,85,60,Gmean1
25,465,71,116,Balance
17,164,46,25,Balance
3,118,79,20,Balance
29,365,75,66,Gmean1
23,695,97,133,Balance
4,24,0,6,Fmes
13,212,58,54,Balance
0,42,0,11,Balance
0,70,59,14,Balance
15,270,68,38,Gmean1
1,66,28,13,Balance
3,105,18,15,Balance
4,52,87,16,Balance
0,21,41,3,Balance
3,501,75,50,Fmes
1,141,14,30,Balance
21,487,77,54,Balance
0,69,9,12,Balance
9,159,71,39,Gmean1
4,35,53,7,Balance
4,52,44,7,Balance
4,135,61,24,Balance
0,44,44,8,Balance
2,17,33,3,Balance
6,62,19,11,Balance
3,72,54,13,Balance
2,50,50,8,Balance
8,193,70,30,Balance
8,128,40,19,Fmes
10,390,36,37,Fmes
5,20,85,7,Balance
20,423,76,58,Gmean1
9,52,87,19,Balance
15,825,79,88,Balance
5,45,75,8,Fmes
6,103,50,26,Balance
1,141,86,39,Balance
1,278,84,69,Balance
15,763,88,79,Balance
14,153,62,22,Fmes
17,174,75,30,Balance
20,188,79,35,Gmean1
18,218,68,38,Gmean1
18,332,90,56,Balance
26,554,86,80,Balance
22,210,82,36,Balance
39,975,90,228,Fmes
0,73,0,19,Balance
3,163,77,30,Fmes
9,282,74,60,Gmes
11,154,43,30,Gmes
13,158,35,28,Fmes
0,102,78,21,Gmean1
2,484,77,86,Gmean2
8,65,0,12,Gmean1
3,21,0,5,Fmes
21,271,75,48,Gmean1
6,46,0,11,Balance
2,227,89,30,Balance
0,107,13,24,Balance
16,1225,79,209,Balance
7,187,18,22,Balance
22,428,78,42,Precision
16,106,83,15,Gmean1
4,74,44,14,Fmes
8,199,72,34,Balance
4,58,0,12,Balance
4,90,55,17,Balance
6,89,20,16,Balance
3,77,51,15,Balance
3,85,59,17,Balance
0,38,0,8,Balance
2,63,0,10,Balance
5,128,60,21,Balance
2,114,41,28,Balance
5,22,60,5,Balance
33,442,88,83,Balance
0,31,60,5,Balance
2,65,72,10,Balance
8,208,90,25,Balance
2,654,78,173,Balance
1,124,61,17,Balance
8,108,50,14,Balance
